File Name,MaterialClass,482,561,655,865,1609,2201
S07LSAT8_Aluminum_brushed_293K_ASDFRa_AREF.txt,impervious,0.3549135,0.36365876,0.36831656,0.37031063,0.47417316,0.51130873
S07LSAT8_Asphalt_GDS376_Blck_Road_old_ASDFRa_AREF.txt,impervious,0.073088787,0.088269725,0.10323631,0.12662062,0.19511986,0.21389017
S07LSAT8_Asphalt_Shingle_GDS366_Tan_ASDFRa_AREF.txt,impervious,0.068889678,0.10783076,0.14520337,0.13797176,0.12555742,0.11936519
S07LSAT8_Asphalt_Shingle_GDS367_DkGry_ASDFRa_AREF.txt,impervious,0.094917133,0.100481,0.1005749,0.10073757,0.085718237,0.076559842
S07LSAT8_Asphalt_Shingle_GDS368_Lgray_ASDFRa_AREF.txt,impervious,0.19311087,0.2038205,0.20115501,0.19798064,0.15965393,0.1335893
S07LSAT8_Asphalt_Tar_GDS346_Blck_Roof_ASDFRa_AREF.txt,impervious,0.025534661,0.025183361,0.024840182,0.024122104,0.026758438,0.027140066
S07LSAT8_Bone_black_GDS808_ASDFRa_AREF.txt,impervious,0.006071311,0.00661027,0.007182475,0.008612837,0.012584142,0.015008074
S07LSAT8_Brick_GDS347_Paving_Tan_ASDFRa_AREF.txt,impervious,0.067023799,0.11596777,0.16613847,0.1666508,0.18203723,0.1728968
S07LSAT8_Brick_GDS348_Pave_DkBrwngrey_ASDFRa_AREF.txt,impervious,0.096445084,0.11308267,0.13324417,0.13821419,0.098326884,0.088634387
S07LSAT8_Brick_GDS349_Paving_Red_ASDFRa_AREF.txt,impervious,0.057665896,0.089253053,0.17194711,0.17324471,0.19707631,0.17295146
S07LSAT8_Brick_GDS350_Dk_Red_Building_ASDFRa_AREF.txt,impervious,0.057494424,0.084678449,0.16532001,0.21256275,0.25161946,0.30704367
S07LSAT8_Brick_GDS353_Building_MedRed_ASDFRa_AREF.txt,impervious,0.080505699,0.1264798,0.23718257,0.23403522,0.27168632,0.25383931
S07LSAT8_Brick_GDS354_Building_Lt_Gry_ASDFRa_AREF.txt,impervious,0.20978759,0.23031798,0.23586051,0.22438501,0.24764194,0.24128638
S07LSAT8_Brick_GDS355_Paving_Dk_Gry_ASDFRa_AREF.txt,impervious,0.069850415,0.074499272,0.078745946,0.08311896,0.062421702,0.059260856
S07LSAT8_Burnt_umber_GDS811_ASDFRa_AREF.txt,impervious,0.009175296,0.01570636,0.027392074,0.049213387,0.13087253,0.176165
S07LSAT8_Cardboard_GDS371_Brn_Corgted_ASDFRa_AREF.txt,impervious,0.12214775,0.18582928,0.28670534,0.49177325,0.51375788,0.36133301
S07LSAT8_Cedar_Shake_GDS357_Fresh_ASDFRa_AREF.txt,impervious,0.063027717,0.12182884,0.26890174,0.57460713,0.39457044,0.2126835
S07LSAT8_Cedar_Shake_GDS358_SlgWeathr_ASDFRa_AREF.txt,impervious,0.081930846,0.13088927,0.2226086,0.48089635,0.46218204,0.31367731
S07LSAT8_Cedar_Shake_GDS359_MedWeathr_ASDFRa_AREF.txt,impervious,0.067583777,0.094085373,0.1425609,0.32155204,0.41706792,0.30380535
S07LSAT8_Cedar_Shake_GDS360_H_Weamoss_ASDFRa_AREF.txt,impervious,0.073086664,0.092491344,0.10428394,0.17544404,0.34452865,0.2998876
S07LSAT8_Cedar_Shake_GDS361_HiWeather_ASDFRa_AREF.txt,impervious,0.10745857,0.13012908,0.15543912,0.22467859,0.40517715,0.36506599
S07LSAT8_Cinder_Block_GDS356_Lg_Grey_ASDFRa_AREF.txt,impervious,0.32677224,0.35473511,0.36685973,0.35592908,0.34614187,0.30792201
S07LSAT8_Coated_Steel_Girder_WTC01-8_ASDFRa_AREF.txt,impervious,0.30019873,0.35024294,0.37042835,0.3614234,0.36065567,0.3401393
S07LSAT8_Cobalt_blue_GDS790_ASDFRa_AREF.txt,impervious,0.2422522,0.036323585,0.082181171,0.51965994,0.13028584,0.26694164
S07LSAT8_Cobalt_green_GDS816_ASDFRa_AREF.txt,impervious,0.057542641,0.072460122,0.028907226,0.22226122,0.069235079,0.26535794
S07LSAT8_Cobalt_violet_GDS803_ASDFRa_AREF.txt,impervious,0.057750925,0.024739997,0.17576295,0.1308623,0.12386357,0.10413818
S07LSAT8_Concrete_GDS375_Lt_Gry_Road_ASDFRa_AREF.txt,impervious,0.24134783,0.29207775,0.31432861,0.31250015,0.33755603,0.33800834
S07LSAT8_Concrete_WTC01-37A_ASDFRa_AREF.txt,impervious,0.47563824,0.525971,0.55552053,0.56641132,0.54379427,0.47371128
S07LSAT8_Europium_Oxide_GDS33C_ASDFRc_AREF.txt,impervious,0.75207871,0.79869461,0.82866734,0.83318573,0.79429668,0.56147486
S07LSAT8_Fiberglass_GDS335_Wh_Roofing_ASDFRa_AREF.txt,impervious,0.83366686,0.83908653,0.82051986,0.77468997,0.57937843,0.30754799
S07LSAT8_Fiberglass_GDS336_Grn_Roofng_ASDFRa_AREF.txt,impervious,0.32518885,0.22800346,0.059289802,0.36825639,0.33783218,0.085865267
S07LSAT8_Fiberglass_GDS337_Grn_Roofng_ASDFRa_AREF.txt,impervious,0.15793128,0.086432159,0.010674925,0.20735697,0.3194111,0.077364884
S07LSAT8_Fiberglass_GDS374_Pnk_Insul_ASDFRa_AREF.txt,impervious,0.22387028,0.24626881,0.44587401,0.47473404,0.48861495,0.47920734
S07LSAT8_Fiberglass_GDS399_Clear_Roof_ASDFRa_AREF.txt,impervious,0.42032796,0.42432323,0.42305359,0.42455405,0.38612029,0.12692246
S07LSAT8_Gadolinium_Nitrate_Hydrate_ASDFRa_AREF.txt,impervious,0.37180746,0.3681964,0.36467922,0.34916273,0.027728111,0.015223879
S07LSAT8_Gadolinium_Oxide_A-5_SPEX_ASDFRc_AREF.txt,impervious,0.73394245,0.79219836,0.83546561,0.86205161,0.81089544,0.69843698
S07LSAT8_Gadolinium_Oxide_JMC313_ASDFRc_AREF.txt,impervious,0.82039237,0.85542196,0.87827486,0.8946324,0.83214474,0.67005032
S07LSAT8_GalvanizedSheetMetal_GDS334_ASDFRa_AREF.txt,impervious,0.092283808,0.087406754,0.078411035,0.061380509,0.11578339,0.12291527
S07LSAT8_Green_Slime_SM93-14A_Summitv_BECKa_AREF.txt,impervious,0.14123192,0.20898698,0.13076507,0.14722799,0.50826871,0.43351072
S07LSAT8_Iron_oxide_#4820_GDS782_ASDFRa_AREF.txt,impervious,0.014950772,0.028953269,0.14522058,0.18782258,0.51359373,0.51110649
S07LSAT8_Iron_oxide_GDS810_(Mars)_blk_ASDFRa_AREF.txt,impervious,0.014521726,0.01506997,0.016285053,0.015682535,0.016056374,0.018559854
S07LSAT8_Iron_Oxide_SA-480665_gamma_ASDHRa_AREF.txt,impervious,0.020489285,0.05748149,0.17147681,0.30527219,0.2777853,0.35204414
S07LSAT8_Iron_Powder_SA-267953_lt10_um_ASDHRa_AREF.txt,impervious,0.11285093,0.11334238,0.11555776,0.12787575,0.17437437,0.20720218
S07LSAT8_Iron_Sulfide_Cerac-I-1047_ASDHRa_AREF.txt,impervious,0.02967662,0.034805715,0.035992797,0.030899979,0.028955352,0.047246832
S07LSAT8_IronPowder_SA-209309_325mesh_ASDFRa_AREF.txt,impervious,0.12466712,0.12752047,0.1314396,0.14570084,0.20050997,0.24021457
S07LSAT8_Italian_burnt_sienna_GDS812_ASDFRa_AREF.txt,impervious,0.014508657,0.033792581,0.11248624,0.1596286,0.34519339,0.35030344
S07LSAT8_Italian_nat_sienna_GDS805_ASDFRa_AREF.txt,impervious,0.055561539,0.14198853,0.22769059,0.25571331,0.53131193,0.43520287
S07LSAT8_Kerogen_BK-Cornell_BECKa_AREF.txt,impervious,0.01335864,0.015993373,0.021372436,0.036634464,0.039353572,0.040629245
S07LSAT8_Lazurite_GDS792_RussianPrem_ASDFRa_AREF.txt,impervious,0.25563276,0.093432032,0.10001951,0.39110181,0.5676803,0.5750308
S07LSAT8_Malachite_GDS801_synthetic_ASDFRa_AREF.txt,impervious,0.36323747,0.33981672,0.1617199,0.11273267,0.3316837,0.39088517
S07LSAT8_Manganese_violet_GDS804_ASDFRa_AREF.txt,impervious,0.069097236,0.026560139,0.1664525,0.15478645,0.38977438,0.34377992
S07LSAT8_Natural_umber_GDS809_(raw)_ASDFRa_AREF.txt,impervious,0.014690793,0.025808176,0.042444333,0.067712024,0.088419512,0.09023419
S07LSAT8_Nickel_Powder_SA-268283_lt1um_ASDFRa_AREF.txt,impervious,0.052889235,0.058626883,0.063377537,0.066267654,0.0742561,0.074998833
S07LSAT8_Nickel_Powder_SA-577995_nano_ASDFRa_AREF.txt,impervious,0.014408435,0.015081315,0.01563251,0.015526109,0.016480757,0.017341321
S07LSAT8_Nylon_Fabric_GDS436_BlkCoatd_ASDFRa_AREF.txt,impervious,0.13714628,0.13183837,0.13483164,0.35964081,0.59928334,0.38084146
S07LSAT8_Oil_BlackPoolonBeach_DWO-06b_ASDFRa_AREF.txt,impervious,0.022694621,0.023814637,0.027915228,0.048130412,0.12253196,0.053159267
S07LSAT8_Oil_Water_Benzene10_DWH10-3_ASDHRa_AREF.txt,impervious,0.009132429,0.031940941,0.093101084,0.29553795,0.24738736,0.1190282
S07LSAT8_Oil_Water_Benzene17_DWH10-3_ASDHRa_AREF.txt,impervious,0.007988783,0.029701138,0.089145645,0.29029235,0.25102624,0.12141442
S07LSAT8_Oil_waterEmuls._DWO-3-BAT-09_ASDFRa_AREF.txt,impervious,0.048789561,0.053146921,0.064587444,0.10228849,0.081937075,0.053812269
S07LSAT8_Oil01_Water99_DWH10-3_28mm_ASDHRb_AREF.txt,impervious,0.041080177,0.095087044,0.17987065,0.2873162,0.11402472,0.071314216
S07LSAT8_Oil01_Water99_DWH10-3_foam_ASDHRb_AREF.txt,impervious,0.1146794,0.15007395,0.20718871,0.33897242,0.18379715,0.085475132
S07LSAT8_Oil23_Water77_DWH10-3_.025mm_ASDHRa_AREF.txt,impervious,0.11645662,0.2007037,0.27219331,0.27273217,0.10377821,0.053227928
S07LSAT8_Oil23_Water77_DWH10-3_0.05mm_ASDHRa_AREF.txt,impervious,0.11770833,0.20568401,0.29671857,0.32922229,0.13336283,0.063650064
S07LSAT8_Oil23_Water77_DWH10-3_0.1_mm_ASDHRa_AREF.txt,impervious,0.12290785,0.21320322,0.31556964,0.37724596,0.1617879,0.07282038
S07LSAT8_Oil23_Water77_DWH10-3_0.5_mm_ASDHRa_AREF.txt,impervious,0.10686373,0.18899123,0.29424456,0.45893893,0.21524227,0.073603921
S07LSAT8_Oil23_Water77_DWH10-3_1.85mm_ASDHRa_AREF.txt,impervious,0.1284823,0.2131343,0.32654196,0.52379346,0.23304287,0.082857855
S07LSAT8_Oil23_Water77_DWH10-3_4_mm_ASDHRa_AREF.txt,impervious,0.10972606,0.1923117,0.3031067,0.49598953,0.2159576,0.075489931
S07LSAT8_Oil23_Water77_DWH10-3_8_mm_ASDHRa_AREF.txt,impervious,0.10591058,0.19308425,0.30963433,0.51034456,0.22411707,0.075840093
S07LSAT8_Oil40_Water60_DWH10-3_0.05mm_ASDHRa_AREF.txt,impervious,0.095628478,0.18700948,0.26328063,0.28817397,0.17733739,0.11928061
S07LSAT8_Oil40_Water60_DWH10-3_0.1_mm_ASDHRa_AREF.txt,impervious,0.084288336,0.17263481,0.2867296,0.39408299,0.26368916,0.15100209
S07LSAT8_Oil40_Water60_DWH10-3_0.5_mm_ASDHRa_AREF.txt,impervious,0.087203749,0.17583402,0.29617602,0.49249092,0.32605633,0.15328655
S07LSAT8_Oil40_Water60_DWH10-3_1.85mm_ASDHRa_AREF.txt,impervious,0.09362448,0.18182392,0.30876836,0.53872448,0.34298316,0.15637195
S07LSAT8_Oil40_Water60_DWH10-3_4_mm_ASDHRa_AREF.txt,impervious,0.11055005,0.19819641,0.32293957,0.54689986,0.35190535,0.16703072
S07LSAT8_Oil40_Water60_DWH10-3_8_mm_ASDHRa_AREF.txt,impervious,0.085568935,0.17427446,0.29992789,0.52729589,0.33171827,0.14907402
S07LSAT8_Oil60_Water40_DWH10-3_.025mm_ASDHRa_AREF.txt,impervious,0.020825963,0.053648923,0.085939638,0.10270497,0.086813897,0.080688052
S07LSAT8_Oil60_Water40_DWH10-3_0.05mm_ASDHRa_AREF.txt,impervious,0.015715051,0.05191287,0.10740916,0.1552839,0.13588516,0.11823567
S07LSAT8_Oil60_Water40_DWH10-3_0.1_mm_ASDHRa_AREF.txt,impervious,0.011765587,0.03943608,0.1050141,0.20206489,0.18813276,0.14443704
S07LSAT8_Oil60_Water40_DWH10-3_0.5_mm_ASDHRa_AREF.txt,impervious,0.011918691,0.035820823,0.093003117,0.25263634,0.26821828,0.14651445
S07LSAT8_Oil60_Water40_DWH10-3_1.85mm_ASDHRa_AREF.txt,impervious,0.012252219,0.033947811,0.087572172,0.25884438,0.28191039,0.14432171
S07LSAT8_Oil60_Water40_DWH10-3_4_mm_ASDHRa_AREF.txt,impervious,0.010625555,0.035941351,0.10124066,0.31021136,0.29590207,0.14181958
S07LSAT8_Oil60_Water40_DWH10-3_8_mm_ASDHRa_AREF.txt,impervious,0.016256152,0.046141237,0.11689655,0.32740608,0.30827892,0.15532818
S07LSAT8_Oil75_Water25_DWH10-3_8_mm_ASDHRa_AREF.txt,impervious,0.037421148,0.076415248,0.13603348,0.26996076,0.22696935,0.069157384
S07LSAT8_Oil92_Water08_DWH10-3_0.05mm_ASDHRa_AREF.txt,impervious,0.001716017,0.00506103,0.011830122,0.017663708,0.016073531,0.014702345
S07LSAT8_Oil92_Water08_DWH10-3_0.1_mm_ASDHRa_AREF.txt,impervious,0.001149645,0.002191194,0.008668038,0.028087404,0.032442521,0.027101869
S07LSAT8_Oil92_Water08_DWH10-3_0.5_mm_ASDHRa_AREF.txt,impervious,0.001343276,0.002015946,0.003195953,0.024496164,0.084053852,0.045037556
S07LSAT8_Oil92_Water08_DWH10-3_1.85mm_ASDHRa_AREF.txt,impervious,0.000997894,0.001624975,0.002454575,0.006653634,0.10247596,0.024996696
S07LSAT8_Oil92_Water08_DWH10-3_4_mm_ASDHRa_AREF.txt,impervious,0.002832562,0.003937284,0.005262159,0.009434005,0.078372858,0.021915507
S07LSAT8_Oiled_marsh_dry_DWO-3-BAT-09_ASDFRa_AREF.txt,impervious,0.027298396,0.036824521,0.057313543,0.18081822,0.26152566,0.12790148
S07LSAT8_Oiled_marsh_DWO-3-BAT-06_ASDFRa_AREF.txt,impervious,0.029245406,0.035534646,0.051306665,0.13715443,0.23061676,0.12865625
S07LSAT8_Oiled_marsh_DWO-3-BAT-09_ASDFRa_AREF.txt,impervious,0.020277115,0.023754589,0.036397025,0.1065809,0.14972053,0.081315018
S07LSAT8_Oiled_P.austral._DWO-3-DEL-1_ASDFRa_AREF.txt,impervious,0.094856165,0.128911,0.18354072,0.34511006,0.39509565,0.26715577
S07LSAT8_Oiled_S.altern._DWO-3-BAT-06_ASDFRa_AREF.txt,impervious,0.088299431,0.091684826,0.096812591,0.12171092,0.15445194,0.11365626
S07LSAT8_Oiled_sand_area_GrndIsle_ASDFRa_AREF.txt,impervious,0.040087424,0.045641076,0.055966701,0.087903015,0.15531389,0.11236535
S07LSAT8_Oiled_sand_brown_GrndIsle_ASDFRa_AREF.txt,impervious,0.034753814,0.044834141,0.063137017,0.10796604,0.20385632,0.17174816
S07LSAT8_Oiled_sand_dark_GrndIsle_ASDFRa_AREF.txt,impervious,0.048905563,0.061199039,0.078785986,0.11745329,0.19666953,0.16683426
S07LSAT8_OiledMarshPlant_DWO-2-BAT-08_ASDFRa_AREF.txt,impervious,0.027110077,0.042312894,0.062985711,0.15862931,0.13256347,0.068382055
S07LSAT8_OiledMarshPlant_DWO-2-BAT-09_ASDFRa_AREF.txt,impervious,0.040785819,0.06520886,0.086761795,0.25474873,0.16029128,0.076007366
S07LSAT8_OiledMarshPlant_DWO-2-DEL-04_ASDFRa_AREF.txt,impervious,0.056056868,0.094740912,0.15028256,0.29784316,0.19805236,0.092857271
S07LSAT8_Oxide_of_chromium_GDS795_ASDFRa_AREF.txt,impervious,0.037006866,0.087321386,0.072759047,0.35069373,0.35142016,0.37689331
S07LSAT8_Painted_Aluminum_GDS333_LgGr_ASDFRa_AREF.txt,impervious,0.47661942,0.52403086,0.51452333,0.45430341,0.30659649,0.27166945
S07LSAT8_Particle_Board_GDS364_Fn_Gr_ASDFRa_AREF.txt,impervious,0.23002824,0.31850368,0.42384484,0.60548425,0.5291425,0.32779908
S07LSAT8_Phthalocyaninie_blue_GDS799_ASDFRa_AREF.txt,impervious,0.060457181,0.003614594,0.006662251,0.18742214,0.53171498,0.47211936
S07LSAT8_Plastic_ABS_GDS341_BlackPipe_ASDFRa_AREF.txt,impervious,0.024774183,0.023676708,0.02251829,0.020703901,0.016931901,0.015109089
S07LSAT8_Plastic_HDPE_GDS351_BlkSheet_ASDFRa_AREF.txt,impervious,0.13152941,0.12393443,0.11698392,0.10908775,0.092597336,0.08437603
S07LSAT8_Plastic_HDPE_GDS373_Grey_Bag_ASDFRa_AREF.txt,impervious,0.41723627,0.41842231,0.41382784,0.40686432,0.40281242,0.411401
S07LSAT8_Plastic_HDPE_GDS384_Wht_Opaq_ASDFRa_AREF.txt,impervious,0.77798539,0.78226084,0.7742216,0.74877262,0.57269126,0.19797766
S07LSAT8_Plastic_HDPE_GDS385_WhTransl_ASDFRa_AREF.txt,impervious,0.66800565,0.62830383,0.59078294,0.62520617,0.41839537,0.13645492
S07LSAT8_Plastic_HDPE_GDS386_Yelopaqu_ASDFRa_AREF.txt,impervious,0.40992355,0.7097249,0.71977049,0.67373317,0.42620692,0.12155995
S07LSAT8_Plastic_HDPE_GDS387_WhTransl_ASDFRa_AREF.txt,impervious,0.55072707,0.53201979,0.49201614,0.46768466,0.3303642,0.1769954
S07LSAT8_Plastic_HDPE_GDS389_WhTransl_ASDFRa_AREF.txt,impervious,0.36086753,0.32565153,0.28998664,0.23809497,0.14558145,0.064624451
S07LSAT8_Plastic_HDPE_GDS390_Transpar_ASDFRa_AREF.txt,impervious,0.42881042,0.42869449,0.42772734,0.43089804,0.44265518,0.45167434
S07LSAT8_Plastic_HDPE_GDS391_Blu-Grn_ASDFRa_AREF.txt,impervious,0.26191238,0.18628019,0.081295371,0.32881594,0.37653366,0.38699862
S07LSAT8_Plastic_HDPE_GDS392_WhTransl_ASDFRa_AREF.txt,impervious,0.54958522,0.53105891,0.51007628,0.4849782,0.45344636,0.44348565
S07LSAT8_Plastic_HDPE_GDS393_GlosWhTr_ASDFRa_AREF.txt,impervious,0.55996704,0.54320282,0.52263224,0.48749816,0.41875178,0.39352429
S07LSAT8_Plastic_HDPE_GDS394_LgryTrns_ASDFRa_AREF.txt,impervious,0.4026708,0.40119082,0.39413348,0.39012653,0.4004629,0.41476405
S07LSAT8_Plastic_HDPE_GDS400_WhTrnslu_ASDFRa_AREF.txt,impervious,0.58140761,0.56489003,0.54041231,0.50505507,0.4294216,0.2562834
S07LSAT8_Plastic_LDPE_GDS401_Clr_film_ASDFRa_AREF.txt,impervious,0.41438884,0.41455698,0.41252178,0.4157463,0.41406769,0.414666
S07LSAT8_Plastic_LDPE_GDS402_Clr_film_ASDFRa_AREF.txt,impervious,0.45812505,0.45722431,0.45435745,0.45561618,0.45499086,0.4386735
S07LSAT8_Plastic_LDPE_GDS404_WhTrnslu_ASDFRa_AREF.txt,impervious,0.72664964,0.71403533,0.69408059,0.66819614,0.57517892,0.43492612
S07LSAT8_Plastic_LDPE_GDS405_Black_ASDFRa_AREF.txt,impervious,0.015727201,0.014577539,0.013863493,0.012215273,0.010239366,0.010025963
S07LSAT8_Plastic_LDPE_GDS406_WhTrnslu_ASDFRa_AREF.txt,impervious,0.88111711,0.8399303,0.82451773,0.81541091,0.62090409,0.24134777
S07LSAT8_Plastic_PETE_GDS379_TrnslBrn_ASDFRa_AREF.txt,impervious,0.005206483,0.017745392,0.051168028,0.39877012,0.36403582,0.15269594
S07LSAT8_Plastic_PETE_GDS380_Clear_ASDFRa_AREF.txt,impervious,0.48244485,0.48582566,0.49338016,0.49855903,0.39312553,0.080341361
S07LSAT8_Plastic_PETE_GDS381_Clr-prpl_ASDFRa_AREF.txt,impervious,0.50332981,0.4200789,0.52275252,0.60872,0.44749141,0.16451232
S07LSAT8_Plastic_PETE_GDS382_Black_ASDFRa_AREF.txt,impervious,0.068802558,0.066503517,0.065210693,0.063891344,0.051928803,0.040938865
S07LSAT8_Plastic_PETE_GDS383_Clrbluis_ASDFRa_AREF.txt,impervious,0.35226882,0.26969308,0.26382133,0.45041066,0.40712386,0.18257058
S07LSAT8_Plastic_Pipe_GDS342_Black_ASDFRa_AREF.txt,impervious,0.036463764,0.036137119,0.035906035,0.036174659,0.034984842,0.034182247
S07LSAT8_Plastic_Pipe_GDS344_Blue_ASDFRa_AREF.txt,impervious,0.53624058,0.37969717,0.25125423,0.66450828,0.53619903,0.1679565
S07LSAT8_Plastic_PVC_GDS338_White_ASDFRa_AREF.txt,impervious,0.6391207,0.66293323,0.69163817,0.7030139,0.53863078,0.17643161
