File Name,MaterialClass,482,561,655,865,1609,2201
S07LSAT8_Plastic_Tarp_GDS339_Green_ASDFRa_AREF.txt,impervious,0.19989546,0.21134739,0.1078501,0.6102519,0.59687352,0.46168897
S07LSAT8_Plastic_Tarp_GDS340_Blu_Wovn_ASDFRa_AREF.txt,impervious,0.30349785,0.082978025,0.077611983,0.57126021,0.59349114,0.45598555
S07LSAT8_Plastic_Tyvek_GDS369_White_ASDFRa_AREF.txt,impervious,0.70803434,0.69918478,0.68807489,0.67122531,0.60358113,0.53096443
S07LSAT8_Plastic_Vinyl_GDS372_White_ASDFRa_AREF.txt,impervious,0.80721283,0.79077357,0.76511765,0.71095878,0.58959675,0.38671762
S07LSAT8_Plastic_Vinyl_GDS395_Clr1mm_ASDFRa_AREF.txt,impervious,0.4236643,0.36386615,0.42019421,0.47352678,0.44340658,0.18925402
S07LSAT8_Plastic_Vinyl_GDS396_Clr1mm_ASDFRa_AREF.txt,impervious,0.41219479,0.36448291,0.40866619,0.4481332,0.43729696,0.21021897
S07LSAT8_Plastic_Vinyl_GDS397_Cl0.4mm_ASDFRa_AREF.txt,impervious,0.42809916,0.40097949,0.41490209,0.45661455,0.46750796,0.35332325
S07LSAT8_Plastic_Vinyl_GDS398_Red_Toy_ASDFRa_AREF.txt,impervious,0.090736292,0.087392285,0.69439143,0.65565592,0.30481362,0.069177911
S07LSAT8_Plastic_Visqueen_GDS370_Clr_ASDFRa_AREF.txt,impervious,0.4494276,0.45275807,0.45301604,0.45609069,0.4509545,0.40354148
S07LSAT8_Plywood_GDS365_Fresh_Pine_ASDFRa_AREF.txt,impervious,0.23284693,0.34743631,0.56912428,0.79726923,0.5967586,0.41409755
S07LSAT8_Polyester_Pile_GDS434_Blk_ASDFRa_AREF.txt,impervious,0.012474936,0.011419629,0.014392394,0.73776186,0.67291284,0.41456643
S07LSAT8_Polyester_Pile_GDS435_DkGrn_ASDFRa_AREF.txt,impervious,0.037072685,0.033038396,0.017876163,0.61751479,0.57277089,0.37424955
S07LSAT8_Polyester_Webbing_GDS429_Blk_ASDFRa_AREF.txt,impervious,0.021823712,0.021495819,0.021515366,0.51477993,0.50993758,0.2619541
S07LSAT8_Polystyrene_GDS345_BluInsul_ASDFRa_AREF.txt,impervious,0.74986458,0.60018742,0.5018214,0.82809484,0.78105724,0.59137404
S07LSAT8_Potassium_Sulfate_JT1-3282_ASDHRa_AREF.txt,impervious,0.96301794,0.97642016,0.98565412,0.99238032,0.98797917,0.97984785
S07LSAT8_Praseodymium_Chloride_39386_ASDFRa_AREF.txt,impervious,0.39382946,0.70796233,0.75674379,0.75410843,0.14610571,0.25416839
S07LSAT8_Praseodymium_Nitrate_Hexahyd_ASDFRa_AREF.txt,impervious,0.25412163,0.46610287,0.58166772,0.56892246,0.020466302,0.023947772
S07LSAT8_Praseodymium_Oxide_GDS35_ASDFRc_AREF.txt,impervious,0.017766764,0.019483224,0.029301189,0.04315095,0.36567676,0.61875445
S07LSAT8_Praseodymium_Oxide_GDS35_BECKc_AREF.txt,impervious,0.016479973,0.018312896,0.028646413,0.043314621,0.34759387,0.59913236
S07LSAT8_Praseodymium_Oxide_PR62_SPEX_ASDFRc_AREF.txt,impervious,0.020251026,0.021540711,0.028214816,0.039495748,0.30669168,0.53748125
S07LSAT8_Prussian_blue_GDS802_ASDFRa_AREF.txt,impervious,0.007194471,0.001336962,0.002055226,0.003243303,0.14389916,0.23813929
S07LSAT8_Renyolds_Tnl_Sludge_SM93-15_BECKa_AREF.txt,impervious,0.012235808,0.025113521,0.039621718,0.049002517,0.23936993,0.13651051
S07LSAT8_Renyolds_TnlSldgWet_SM93-15w_BECKa_AREF.txt,impervious,0.026349718,0.047576837,0.069346853,0.075690091,0.034422521,0.017107977
S07LSAT8_Roofing_Felt_GDS377_Black_ASDFRa_AREF.txt,impervious,0.038282089,0.039396022,0.04179889,0.052795485,0.12075467,0.12575507
S07LSAT8_Rusted_Tin_Can_GDS378_MV99-6_ASDFRa_AREF.txt,impervious,0.060047165,0.08824794,0.14553389,0.16186911,0.20838295,0.17286614
S07LSAT8_Samarium_Oxide_B-5_SPEX_ASDFRa_AREF.txt,impervious,0.67727715,0.82787997,0.869847,0.87453377,0.50404763,0.69323337
S07LSAT8_Samarium_Oxide_GDS36_ASDFRa_AREF.txt,impervious,0.60107857,0.77208614,0.8156774,0.79875135,0.40597612,0.58739233
S07LSAT8_Samarium_Oxide_GDS36_BECKa_AREF.txt,impervious,0.75173616,0.9005186,0.93678391,0.93389344,0.54526913,0.76594818
S07LSAT8_Scandium_Oxide_J.M._300_S575_ASDFRa_AREF.txt,impervious,0.82036728,0.85285765,0.86817944,0.88017124,0.81949747,0.75584108
S07LSAT8_Sheet_Metal_GDS352_crg_Galvn_ASDFRa_AREF.txt,impervious,0.29677472,0.28839073,0.26718268,0.21799277,0.40360746,0.43162104
S07LSAT8_Sodium_Sulfate_JT1-3989_ASDHRc_AREF.txt,impervious,0.9130336,0.92686725,0.93579262,0.9435643,0.9443301,0.94103467
S07LSAT8_Spectralon99WhiteRef_LSPHERE_ASDFRa_AREF.txt,impervious,0.98932463,0.98959708,0.98958671,0.989586,0.98732841,0.95912313
S07LSAT8_Strand_Board_GDS362_Oriented_ASDFRa_AREF.txt,impervious,0.13242161,0.18068606,0.24574828,0.36802286,0.37252876,0.29250559
S07LSAT8_Tar_Paper_GDS285A_New_Blk_ASDFRa_AREF.txt,impervious,0.037133567,0.037245251,0.038191017,0.04270184,0.079293661,0.084138148
S07LSAT8_Tar_Paper_GDS285B_Weath_Blk_ASDFRa_AREF.txt,impervious,0.042678952,0.048672467,0.056728307,0.081316322,0.19124995,0.16977115
S07LSAT8_Terbium_(III)_Chloride_35798_ASDFRa_AREF.txt,impervious,0.82992887,0.86905777,0.87159342,0.87847072,0.79960138,0.43880579
S07LSAT8_Terbium_Oxide_10917_G17T013_ASDFRa_AREF.txt,impervious,0.016940996,0.021588314,0.035846252,0.068426497,0.43047586,0.56472772
S07LSAT8_Terra_Pozzuoli_GDS806_ASDFRa_AREF.txt,impervious,0.025217725,0.070360079,0.24097419,0.28608784,0.42508197,0.38991201
S07LSAT8_Terrycloth_Fabric_GDS537_Yel_ASDFRa_AREF.txt,impervious,0.41470185,0.46850097,0.49671528,0.54315209,0.42464793,0.3009342
S07LSAT8_Thulium_Oxide_J.M._318_S4939_ASDFRa_AREF.txt,impervious,0.70338386,0.81073189,0.69234264,0.82212996,0.54309547,0.66341823
S07LSAT8_Titanium_dioxide_GDS798_TiO2_ASDFRa_AREF.txt,impervious,0.56644022,0.5810982,0.59136194,0.60434681,0.55791706,0.48766705
S07LSAT8_Ultramarine_GDS791_sy_vdark_ASDFRa_AREF.txt,impervious,0.14822894,0.015690509,0.019506918,0.2386408,0.45924085,0.44435471
S07LSAT8_Venetian_red_GDS783_ASDFRa_AREF.txt,impervious,0.021757551,0.042524863,0.17734745,0.24003692,0.38434443,0.32786378
S07LSAT8_Verdigris_GDS789_ASDFRa_AREF.txt,impervious,0.1309423,0.026071886,0.01078962,0.01261684,0.42410317,0.18677051
S07LSAT8_Vermiculite_ALB006CH01_exOre_ASDFRb_AREF.txt,impervious,0.19141847,0.26088575,0.35868862,0.46433893,0.57758933,0.56706238
S07LSAT8_Vermiculite_ALB22SC00_expOre_ASDFRb_AREF.txt,impervious,0.16945323,0.23705962,0.31885722,0.48120907,0.56920439,0.60477114
S07LSAT8_Vermiculite_ALB23SC00_expOre_ASDFRb_AREF.txt,impervious,0.16451786,0.22207378,0.29158494,0.4111813,0.55893153,0.58359617
S07LSAT8_Vermiculite_at1UI_expand_Ore_ASDFRb_AREF.txt,impervious,0.22728905,0.28158259,0.3126395,0.34892371,0.46132508,0.55171365
S07LSAT8_Vermiculite_GDS327_expandOre_ASDFRb_AREF.txt,impervious,0.22476074,0.308909,0.37408084,0.46128261,0.64037114,0.63418698
S07LSAT8_Vermiculite_GDS332_expandOre_ASDFRb_AREF.txt,impervious,0.21251322,0.28096363,0.33809423,0.40571865,0.51592427,0.5204404
S07LSAT8_Vermiculite_GDS445_expandOre_ASDFRb_AREF.txt,impervious,0.29006663,0.38893259,0.46207982,0.55066097,0.71005744,0.67851079
S07LSAT8_Vermiculite_GDS450_expandOre_ASDFRb_AREF.txt,impervious,0.29039073,0.38782534,0.44721812,0.50697505,0.64567554,0.64908308
S07LSAT8_Vermiculite_GDS453_expandOre_ASDFRb_AREF.txt,impervious,0.27709967,0.37131643,0.43701428,0.5139088,0.68112636,0.68198442
S07LSAT8_Vermiculite_GDS455_expandOre_ASDFRb_AREF.txt,impervious,0.17052475,0.21967465,0.26287693,0.32465076,0.50570166,0.55888683
S07LSAT8_Vermiculite_GDS460_expandOre_ASDFRb_AREF.txt,impervious,0.18398438,0.2673412,0.34062973,0.43089873,0.59635669,0.54976839
S07LSAT8_Vermiculite_GDS626_expandOre_ASDFRb_AREF.txt,impervious,0.22020708,0.30223295,0.36239845,0.43123579,0.60375875,0.6083563
S07LSAT8_Vermiculite_GDS627_expandOre_ASDFRb_AREF.txt,impervious,0.17682879,0.23141946,0.28726754,0.36186481,0.51954073,0.58532441
S07LSAT8_Vermiculite_GDS628_expandOre_ASDFRb_AREF.txt,impervious,0.1779459,0.2355693,0.2913667,0.36180428,0.57915831,0.63972247
S07LSAT8_Vermiculite_GDS629_expandOre_ASDFRb_AREF.txt,impervious,0.23115584,0.31154776,0.38984987,0.50808799,0.58994007,0.60764438
S07LSAT8_Vermiculite_GDS631_expandOre_ASDFRb_AREF.txt,impervious,0.17052475,0.21967465,0.26287693,0.32465076,0.50570166,0.55888683
S07LSAT8_Vermiculite_GDS649_expandOre_ASDFRb_AREF.txt,impervious,0.23063569,0.29746279,0.35062447,0.4113456,0.49188408,0.51972187
S07LSAT8_Vermiculite_GDS650_expandOre_ASDFRb_AREF.txt,impervious,0.29893959,0.39807364,0.46771243,0.55780411,0.71740735,0.73915988
S07LSAT8_Vermiculite_GDS651_expandOre_ASDFRb_AREF.txt,impervious,0.13207711,0.16827194,0.20350219,0.25373933,0.37102973,0.42331672
S07LSAT8_Vermiculite_GDS652_expandOre_ASDFRb_AREF.txt,impervious,0.20494607,0.27911285,0.34436595,0.43550259,0.56577319,0.63756371
S07LSAT8_Vermiculite_GDS653_expandOre_ASDFRb_AREF.txt,impervious,0.2039842,0.27411038,0.33373487,0.41662347,0.54563427,0.62454134
S07LSAT8_Vermiculite_GDS663_expandOre_ASDFRb_AREF.txt,impervious,0.31765535,0.40505844,0.47034568,0.54582644,0.6334306,0.65345287
S07LSAT8_Vermiculite_GDS700_expandOre_ASDFRb_AREF.txt,impervious,0.36190161,0.45794219,0.52088618,0.58626968,0.72729826,0.74305087
S07LSAT8_Vermiculite_GDS701_expandOre_ASDFRb_AREF.txt,impervious,0.22665071,0.30087417,0.35374966,0.41539598,0.51986367,0.59033424
S07LSAT8_Vermiculite_GDS823_expandOre_ASDFRb_AREF.txt,impervious,0.20013054,0.25930291,0.31141394,0.38571104,0.49387956,0.55896485
S07LSAT8_Vermiculite_GDS836_expandOre_ASDFRb_AREF.txt,impervious,0.25049767,0.32615697,0.37193349,0.41725162,0.58477986,0.62166524
S07LSAT8_Vermiculite_GDS847_expandOre_ASDFRb_AREF.txt,impervious,0.17090979,0.228834,0.27967367,0.34945059,0.51233542,0.53975165
S07LSAT8_Vermiculite_GDS850_expandOre_ASDFRb_AREF.txt,impervious,0.14483534,0.19883804,0.26006266,0.33762875,0.46621558,0.52985138
S07LSAT8_Vermiculite_GDS876_expandOre_ASDFRb_AREF.txt,impervious,0.20494607,0.27911285,0.34436595,0.43550259,0.56577319,0.63756371
S07LSAT8_Vermiculite_GDS886_expandOre_ASDFRb_AREF.txt,impervious,0.22759195,0.30102491,0.36061457,0.42953584,0.53074324,0.59606367
S07LSAT8_Vermiculite_GDS887_expandOre_ASDFRb_AREF.txt,impervious,0.12996632,0.1935685,0.25600505,0.35205117,0.52642775,0.58873904
S07LSAT8_Vermiculite_GDS906_expandOre_ASDFRb_AREF.txt,impervious,0.33734962,0.42453685,0.48837772,0.54986441,0.68642801,0.71281117
S07LSAT8_Vermiculite_GDS907_expandOre_ASDFRb_AREF.txt,impervious,0.15653823,0.22502731,0.27500886,0.34732208,0.56786585,0.62833297
S07LSAT8_Vermiculite_GDS908_expandOre_ASDFRb_AREF.txt,impervious,0.17982548,0.25480324,0.32426485,0.41869697,0.56107092,0.60600668
S07LSAT8_Vermiculite_GDS909_expandOre_ASDFRb_AREF.txt,impervious,0.24863449,0.32315639,0.38175371,0.44377002,0.53107482,0.60479313
S07LSAT8_Vermiculite_GDS910_expandOre_ASDFRb_AREF.txt,impervious,0.22036926,0.3093341,0.37092388,0.43664715,0.61427754,0.61031359
S07LSAT8_Vermiculite_GDS911_expandOre_ASDFRb_AREF.txt,impervious,0.18207541,0.2560702,0.3128038,0.38929883,0.58953685,0.66192323
S07LSAT8_Vermiculite_GDS912_expandOre_ASDFRb_AREF.txt,impervious,0.14741883,0.18449618,0.22014314,0.27670893,0.47273615,0.593207
S07LSAT8_Vermiculite_GDS913_expandOre_ASDFRb_AREF.txt,impervious,0.19006945,0.2494401,0.29912314,0.3711507,0.56750143,0.6226216
S07LSAT8_Vermiculite_GDS914_expandOre_ASDFRb_AREF.txt,impervious,0.1704174,0.22184332,0.26979661,0.33301032,0.5180338,0.6061877
S07LSAT8_Vermiculite_GDS915_expandOre_ASDFRb_AREF.txt,impervious,0.24296238,0.31678268,0.37324706,0.43412384,0.54452366,0.62266588
S07LSAT8_Vermiculite_GDS916_expandOre_ASDFRb_AREF.txt,impervious,0.24822864,0.33254129,0.39579481,0.47433734,0.60858762,0.66591781
S07LSAT8_Vermiculite_GDS917_expandOre_ASDFRb_AREF.txt,impervious,0.20298442,0.27622557,0.33664635,0.42246783,0.58657545,0.68854111
S07LSAT8_Vermiculite_GDS918_expandOre_ASDFRb_AREF.txt,impervious,0.28129381,0.36621201,0.42398277,0.47595155,0.64915639,0.65943378
S07LSAT8_Vermiculite_GDS919_expandOre_ASDFRb_AREF.txt,impervious,0.22973534,0.29887983,0.35207468,0.40671745,0.50835043,0.60384357
S07LSAT8_Vermiculite_GDS920_expandOre_ASDFRb_AREF.txt,impervious,0.23588873,0.30847901,0.36540323,0.42458552,0.5212453,0.59639961
S07LSAT8_Vermiculite_GDS921_expandOre_ASDFRb_AREF.txt,impervious,0.22943516,0.3001734,0.35405061,0.41222131,0.5158357,0.58692139
S07LSAT8_Vermiculite_GDS922_expandOre_ASDFRb_AREF.txt,impervious,0.21652801,0.29009339,0.349648,0.41299811,0.51404208,0.57224393
S07LSAT8_Vermiculite_GDS923_expandOre_ASDFRb_AREF.txt,impervious,0.19122469,0.24591571,0.29423797,0.3483122,0.44056514,0.50073403
S07LSAT8_Vermiculite_GDS924_expandOre_ASDFRb_AREF.txt,impervious,0.23738553,0.32352427,0.39641145,0.48410764,0.60127193,0.65078765
S07LSAT8_Vermiculite_GDS925_expandOre_ASDFRb_AREF.txt,impervious,0.21210735,0.28785947,0.35370022,0.43074164,0.53655273,0.59175241
S07LSAT8_Vermiculite_Li2UI_expand_Ore_ASDFRb_AREF.txt,impervious,0.2120873,0.2753717,0.31566057,0.36404654,0.51444012,0.57896036
S07LSAT8_Vermiculite+0wt%amph._GDS327_ASDFRb_AREF.txt,impervious,0.12144849,0.1689963,0.20607474,0.25420424,0.36627588,0.36968386
S07LSAT8_Vermiculite+1wt%amph._GDS451_ASDFRb_AREF.txt,impervious,0.15058002,0.20664378,0.24970242,0.30542144,0.44086811,0.44378003
S07LSAT8_Vermiculite+5wt%amph._GDS454_ASDFRb_AREF.txt,impervious,0.15480356,0.19886765,0.23025833,0.27179393,0.37895834,0.38082677
S07LSAT8_Vermillion_GDS779_ASDFRa_AREF.txt,impervious,0.019696267,0.03628419,0.32605761,0.36725637,0.44960457,0.51486367
S07LSAT8_Viridian_GDS800_ASDFRa_AREF.txt,impervious,0.12819839,0.069621004,0.028738998,0.47226241,0.48948696,0.4309552
S07LSAT8_Wood_Beam_GDS363_Nw_Pine_2X4_ASDFRa_AREF.txt,impervious,0.25579125,0.34359741,0.46782285,0.64272237,0.48602939,0.34005082
S07LSAT8_WTC_Dust_Debris_WTC01-2_ASDFRa_AREF.txt,impervious,0.15027007,0.17960601,0.20290363,0.21793263,0.24824022,0.25163436
S07LSAT8_WTC_Dust_Debris_WTC01-28_ASDFRa_AREF.txt,impervious,0.18395877,0.21728437,0.24340779,0.26681218,0.30267945,0.30138287
S07LSAT8_Yellow_ochre_GDS794_Germany_ASDFRa_AREF.txt,impervious,0.053923473,0.17645191,0.24501464,0.28552598,0.46097127,0.4025521
S07LSAT8_Ytterbium_Oxide_J.M._319_ASDFRa_AREF.txt,impervious,0.82660139,0.88374692,0.90621287,0.78396606,0.83676749,0.75090438
S07LSAT8_Yttrium_Oxide_5-9s_SPEX_ASDFRa_AREF.txt,impervious,0.82422185,0.84474015,0.85457766,0.86172819,0.83005047,0.79155231
S07LSAT8_Yttrium_Oxide_J.M._301_ASDFRa_AREF.txt,impervious,0.75329065,0.81264693,0.86075854,0.90175575,0.83169168,0.7076776
S07LSAT8_Zinc_oxide_GDS807_(ZnO)_ASDFRa_AREF.txt,impervious,0.75964248,0.77342558,0.7744903,0.77250266,0.73743099,0.70385104
S07LSAT8_Acid_Mine_Dr_Assemb1-Fe3+_ASDFRb_AREF.txt,soil,0.11540608,0.17674881,0.31647,0.38854498,0.60126275,0.50681335
S07LSAT8_Acid_Mine_Dr_Assemb2-Fe3+_ASDFRb_AREF.txt,soil,0.059746593,0.24394797,0.42851889,0.46536049,0.69647622,0.59810126
S07LSAT8_Actinolite_Dolomit_BR93-60B_BECKb_AREF.txt,soil,0.25097182,0.29691228,0.30834112,0.28529191,0.34675464,0.23891197
S07LSAT8_Actinolite-Hornfels_BR93-5a_BECKc_AREF.txt,soil,0.096862532,0.11680204,0.10667282,0.12209833,0.32366315,0.34693855
S07LSAT8_Actinolite-Tremolit_BR93-22C_BECKb_AREF.txt,soil,0.080248944,0.081667513,0.07341937,0.076475449,0.2004713,0.23493405
S07LSAT8_Alun.33+Kaol.33+Musc.33_AMX2_ASDNGa_AREF.txt,soil,0.61228633,0.69538683,0.76479489,0.80683404,0.76636088,0.49828461
S07LSAT8_Alun.33+Kaol.33+Musc.33_AMX2_BECKa_AREF.txt,soil,0.56234825,0.64783907,0.72151208,0.77401716,0.71353626,0.40029645
S07LSAT8_Alun_Na+Kaol+Hemat_MV00-11a_ASDFRc_AREF.txt,soil,0.17156491,0.21193787,0.35242248,0.39799559,0.67865837,0.41199377
S07LSAT8_Alun0.3+Musc0.4+Pyro0.3_AMX1_BECKa_AREF.txt,soil,0.59277362,0.60901189,0.64595497,0.66247243,0.74821502,0.59288055
S07LSAT8_Alun366+.50PyroPYS1A_GDS222_BECKb_AREF.txt,soil,0.63121301,0.71255231,0.77832723,0.86625201,0.86172992,0.49886891
S07LSAT8_Alunite.5+MuscCU91-250A_AMX4_ASDNGa_AREF.txt,soil,0.51936883,0.61911762,0.70473802,0.75022471,0.68514603,0.42039207
S07LSAT8_Alunite.5+MuscCU91-250A_AMX4_BECKa_AREF.txt,soil,0.44345292,0.53739041,0.62551683,0.68291557,0.58919489,0.28983533
S07LSAT8_Alunite_K_CU98-5C_MedTemp_ASDFRb_AREF.txt,soil,0.49163574,0.60791379,0.68784505,0.7377668,0.61898851,0.35537145
S07LSAT8_Alunite_K-Na_CU91-217H1_LowT_ASDFRb_AREF.txt,soil,0.33381245,0.39427257,0.44738647,0.48824748,0.43583265,0.14679042
S07LSAT8_Alunite_NH4+Jaro_NMNH145596A_ASDFRb_AREF.txt,soil,0.42397121,0.52512467,0.5722335,0.59702456,0.6350221,0.35274431
S07LSAT8_Alunite_NH4+Jaro_NMNH145596A_BECKb_AREF.txt,soil,0.54191887,0.65258932,0.70485228,0.73548454,0.77457583,0.49736464
S07LSAT8_Alunite+Dickite_MV99-6-26b_ASDFRc_AREF.txt,soil,0.42441434,0.51313174,0.62551349,0.66442245,0.69766933,0.42311034
S07LSAT8_Alunite+Pyrophyl_SD1093A_BECKb_AREF.txt,soil,0.080604345,0.1588511,0.19971734,0.2015729,0.31452543,0.22244824
S07LSAT8_Alunite0.35K+.65Na_CU91-217H_ASDFRb_AREF.txt,soil,0.33381245,0.39427257,0.44738647,0.48824748,0.43583265,0.14679042
S07LSAT8_Alunite0.5+Kaol_KGa-1_AMX3_ASDNGb_AREF.txt,soil,0.67533064,0.75569004,0.83988696,0.8857162,0.77168971,0.43562302
S07LSAT8_Alunite0.5+Kaol_KGa-1_AMX3_BECKb_AREF.txt,soil,0.66121435,0.75173235,0.84430915,0.90330905,0.77400333,0.40692279
S07LSAT8_Alunite-K_CU91-217G1_HiTemp_ASDFRb_AREF.txt,soil,0.37914914,0.44864351,0.48540688,0.51552534,0.49921727,0.25238577
S07LSAT8_Basalt_fresh_BR93-46B_BECKb_AREF.txt,soil,0.081375472,0.093717113,0.10768578,0.11076376,0.11424101,0.09824428
