File Name,MaterialClass,482,561,655,865,1609,2201
S07LSAT8_Basalt_weathered_BR93-43_BECKb_AREF.txt,soil,0.11201804,0.13144171,0.14591222,0.15867473,0.1824383,0.15210195
S07LSAT8_Beidellite+Montmor_GDS123_ASDFRb_AREF.txt,soil,0.57153887,0.62908554,0.67067385,0.71782392,0.64282334,0.44076115
S07LSAT8_Biotite-Chlorite_Mx_BR93-36A_BECKb_AREF.txt,soil,0.13972816,0.17283793,0.17104089,0.17275603,0.24379605,0.24812272
S07LSAT8_Blue_Efflorscnt_Min_SU93-300_BECKb_AREF.txt,soil,0.23969917,0.24064533,0.15681468,0.11242814,0.14766178,0.11593844
S07LSAT8_BurnArea_TopSurface_WRF00-02_ASDFRb_AREF.txt,soil,0.026150256,0.028593868,0.031527355,0.040716559,0.10655308,0.15615614
S07LSAT8_BurnArea_Traverse_WRF00-01_ASDFRb_AREF.txt,soil,0.028358433,0.033788264,0.040771067,0.059012957,0.1524972,0.20838912
S07LSAT8_Calc.25+Dolo.25+Ca-Mont_AMX7_ASDNGb_AREF.txt,soil,0.70445728,0.74132049,0.76520777,0.78009027,0.76631528,0.64430761
S07LSAT8_Calc.25+Dolo.25+Ca-Mont_AMX7_BECKb_AREF.txt,soil,0.71950781,0.75867456,0.78736925,0.81108278,0.77326214,0.62209702
S07LSAT8_Calc.25+Dolo.25+Na-Mon_AMX18_ASDNGb_AREF.txt,soil,0.70990485,0.75059527,0.76069337,0.77204144,0.79213065,0.69553292
S07LSAT8_Calc.25+Dolo.25+Na-Mon_AMX18_BECKb_AREF.txt,soil,0.71792173,0.75812858,0.76645815,0.78377819,0.79152387,0.67182815
S07LSAT8_Calcite.33+Ca-Mont.67_AMX19_ASDNGb_AREF.txt,soil,0.71340221,0.7604562,0.79188478,0.81422979,0.79661602,0.65851796
S07LSAT8_Calcite.33+Ca-Mont.67_AMX19_BECKb_AREF.txt,soil,0.72624522,0.77598715,0.81334686,0.8448025,0.80211318,0.63048303
S07LSAT8_Calcite.33+Epidote.67_GDS311_ASDFRa_AREF.txt,soil,0.18752339,0.29712215,0.31690624,0.45370832,0.6328693,0.65708309
S07LSAT8_Calcite.33+Na-Mont.67_AMX44_ASDNGb_AREF.txt,soil,0.72070217,0.77288473,0.78583556,0.80344391,0.83120865,0.7271598
S07LSAT8_Calcite.5+.Ca-Mont.5_AMX6_ASDNGb_AREF.txt,soil,0.76178557,0.80028135,0.82582581,0.84370309,0.83031189,0.71198624
S07LSAT8_Calcite.5+.Ca-Mont.5_AMX6_BECKb_AREF.txt,soil,0.777915,0.81747007,0.84645575,0.87355816,0.84118432,0.68398726
S07LSAT8_Calcite.5+.Na-Mont.5_AMX43_ASDNGb_AREF.txt,soil,0.76723313,0.80955642,0.82131147,0.83565408,0.85612732,0.76321119
S07LSAT8_Calcite.5+Dolomite.5_AMX8_ASDNGb_AREF.txt,soil,0.78943276,0.7994929,0.80441636,0.80316448,0.80142391,0.7338888
S07LSAT8_Calcite.5+Dolomite.5_AMX8_BECKb_AREF.txt,soil,0.8161096,0.8243283,0.82761002,0.83487439,0.82255334,0.72071934
S07LSAT8_Calcite.67+Epidote.33_GDS310_ASDFRa_AREF.txt,soil,0.30369818,0.41027874,0.42781577,0.54847354,0.69080764,0.6861065
S07LSAT8_Calcite.7+Kaolin-wxl.3_AMX9_ASDNGa_AREF.txt,soil,0.87786514,0.90288955,0.92038214,0.93462366,0.93619579,0.80922234
S07LSAT8_Calcite.7+Kaolin-wxl.3_AMX9_BECKa_AREF.txt,soil,0.89308882,0.91996413,0.93609869,0.95874363,0.95954365,0.77751487
S07LSAT8_Calcite.8+Ca-Montmor.2_AMX15_BECKb_AREF.txt,soil,0.74173898,0.79497409,0.83163768,0.87383139,0.84434289,0.68642825
S07LSAT8_Calcite.80+Mont_Swy-1_GDS212_ASDNGa_AREF.txt,soil,0.73361629,0.78508794,0.79739815,0.82090271,0.84897071,0.7848683
S07LSAT8_Calcite.80wt+Kaol_CM9_GDS213_ASDNGa_AREF.txt,soil,0.84899116,0.8777793,0.88677377,0.89990234,0.92266345,0.76822054
S07LSAT8_Calcite+.33Muscov_AMX5_Ruby_BECKa_AREF.txt,soil,0.84000987,0.85203111,0.88080972,0.89927113,0.93599826,0.78612965
S07LSAT8_Calcite+Talc_PC99-1G_ASDFRc_AREF.txt,soil,0.38403252,0.38943747,0.38087898,0.35941663,0.36514542,0.26518652
S07LSAT8_Chabazite+Thom+Wair_HS193.3B_ASDFRb_AREF.txt,soil,0.57057077,0.61874545,0.65761191,0.69633079,0.51117796,0.37095407
S07LSAT8_Chabazite+Thom+Wair_HS193.3B_BECKb_AREF.txt,soil,0.55391806,0.60694766,0.65093261,0.69212991,0.49067298,0.33669382
S07LSAT8_Chl.33+Epid.33+Cal.33_GDS319_ASDFRa_AREF.txt,soil,0.15358999,0.18637119,0.16224149,0.17072451,0.37569568,0.51458555
S07LSAT8_Chlor.2+Epid.2+Calc.6_GDS314_ASDFRa_AREF.txt,soil,0.21900573,0.25029159,0.22421169,0.23107055,0.4276534,0.55085039
S07LSAT8_Chlor.2+Epid.6+Calc.2_GDS312_ASDFRa_AREF.txt,soil,0.13076977,0.17951833,0.16456683,0.1893691,0.38908067,0.50847107
S07LSAT8_Chlor.6+Epid.2+Calc.2_GDS313_ASDFRa_AREF.txt,soil,0.12668842,0.14308162,0.11723363,0.11557246,0.29374921,0.44115946
S07LSAT8_Chlor+Goethite_CU93-4B_Phyl_BECKa_AREF.txt,soil,0.24776877,0.27714294,0.26383188,0.23047976,0.24663521,0.18589929
S07LSAT8_Chlorit.33+Calcite.67_GDS315_ASDFRa_AREF.txt,soil,0.2030385,0.21396075,0.18330079,0.17795257,0.35686624,0.48674962
S07LSAT8_Chlorite.33+Epidot.67_GDS318_ASDFRa_AREF.txt,soil,0.10365156,0.14141938,0.12213425,0.13699207,0.33554527,0.46164492
S07LSAT8_Chlorite.67+Calcit.33_GDS316_ASDFRa_AREF.txt,soil,0.12391645,0.13499914,0.10861992,0.10437933,0.27508655,0.40487868
S07LSAT8_Chlorite.67+Epidot.33_GDS317_ASDFRa_AREF.txt,soil,0.11270932,0.13305593,0.10742729,0.10861905,0.29847893,0.44165993
S07LSAT8_Chlorite_Phyllite_CU91-238A_BECKb_AREF.txt,soil,0.10003389,0.1310951,0.14819035,0.13548411,0.13130765,0.12897268
S07LSAT8_Chlorite_Serpentine_BR93-22B_BECKb_AREF.txt,soil,0.16934554,0.20774569,0.20429915,0.25392443,0.44865042,0.38338727
S07LSAT8_Chlorite+Muscovite_CU93-65A_ASDNGa_AREF.txt,soil,0.14967817,0.17557536,0.15933707,0.1452675,0.27094477,0.23630947
S07LSAT8_Chlorite+Muscovite_CU93-65A_BECKa_AREF.txt,soil,0.098256499,0.12696181,0.11578516,0.11210484,0.24046582,0.19886827
S07LSAT8_ClinozoisiteEpidote_HS299.1B_ASDFRb_AREF.txt,soil,0.50472623,0.58223087,0.69941622,0.73369205,0.83934897,0.83479261
S07LSAT8_ClinozoisiteEpidote_HS299.2B_ASDFRb_AREF.txt,soil,0.33280632,0.39469314,0.53033757,0.56428301,0.72958738,0.73186803
S07LSAT8_ClinozoisiteEpidote_HS299.2B_BECKb_AREF.txt,soil,0.34687382,0.40878069,0.54419321,0.58363861,0.72376287,0.72210389
S07LSAT8_ClinozoisiteEpidote_HS299.4B_ASDFRb_AREF.txt,soil,0.1102047,0.13390316,0.26325202,0.23787118,0.49510112,0.44338185
S07LSAT8_ClinozoisiteEpidote_HS299.6_ASDFRb_AREF.txt,soil,0.14271046,0.14361718,0.25425282,0.19636357,0.37961471,0.29996836
S07LSAT8_Cordierite-QtzMus_HS346.1B_ASDFRc_AREF.txt,soil,0.27777457,0.29880929,0.32659462,0.35473993,0.31826919,0.31835124
S07LSAT8_Cordierite-QtzMus_HS346.2B_ASDFRc_AREF.txt,soil,0.38812438,0.42314795,0.4486402,0.4492639,0.46645448,0.42910457
S07LSAT8_Cordierite-QtzMus_HS346.3B_ASDFRc_AREF.txt,soil,0.29283684,0.31709212,0.33224735,0.32006511,0.34773672,0.29566571
S07LSAT8_Cordierite-QtzMus_HS346.3B_BECKc_AREF.txt,soil,0.2655856,0.2899819,0.30584201,0.30210125,0.30652955,0.2524595
S07LSAT8_Cordierite-QtzMus_HS346.4B_ASDFRc_AREF.txt,soil,0.15303734,0.16716698,0.1752888,0.14625396,0.17696318,0.11233141
S07LSAT8_Covellite-Pyrite_HS477.2B_ASDNGb_AREF.txt,soil,0.034057703,0.036098227,0.041013371,0.054727212,0.067689471,0.069056496
S07LSAT8_Covellite-Pyrite_HS477.2B_BECKb_AREF.txt,soil,0.024012437,0.025663864,0.030271789,0.045524295,0.050345793,0.050306726
S07LSAT8_Covellite-Pyrite_HS477.4B_ASDFRb_AREF.txt,soil,0.043022629,0.042830825,0.051723387,0.10405722,0.13877907,0.15204079
S07LSAT8_Covellite-Pyrite_HS477.6_ASDFRb_AREF.txt,soil,0.080030076,0.066322364,0.066095777,0.22077891,0.31830537,0.37903151
S07LSAT8_Dic.4+msc.3+gyp.2+jr.1_AMX20_BECKa_AREF.txt,soil,0.68572718,0.74035555,0.80086869,0.80596417,0.82019782,0.47561616
S07LSAT8_Dolomit+Calcite+Talc_PC99-1E_ASDFRc_AREF.txt,soil,0.33331069,0.35494143,0.36401549,0.35985351,0.34291556,0.28165019
S07LSAT8_Dolomite.5+Ca-Mont.5_AMX10_ASDNGb_AREF.txt,soil,0.64712888,0.68235958,0.70458931,0.71647745,0.70231909,0.57662988
S07LSAT8_Dolomite.5+Ca-Mont.5_AMX10_BECKb_AREF.txt,soil,0.66110033,0.69987959,0.72828299,0.74860764,0.70533985,0.56020755
S07LSAT8_Dolomite.5+Na-Mont.5_AMX21_ASDNGb_AREF.txt,soil,0.65257668,0.69163465,0.70007503,0.7084285,0.72813398,0.62785459
S07LSAT8_Dolomite.5+Na-Mont.5_AMX21_BECKb_AREF.txt,soil,0.65951437,0.69933349,0.70737153,0.72130311,0.72360218,0.6099382
S07LSAT8_Erionite+Merlinoite_GDS144_BECKc_AREF.txt,soil,0.17860691,0.46162432,0.61551726,0.65019673,0.77140421,0.58455241
S07LSAT8_Erionite+Offretite_GDS72_BECKb_AREF.txt,soil,0.71889198,0.85599148,0.89928901,0.93613315,0.81497473,0.67387497
S07LSAT8_Fe-Hydroxide_SU93-106_amorph_BECKb_AREF.txt,soil,0.041144196,0.09312728,0.18181625,0.1979472,0.19357111,0.16683057
S07LSAT8_Goeth+qtz.5+Jarosite.5_AMX11_BECKb_AREF.txt,soil,0.32564047,0.52378237,0.65068132,0.57227886,0.82238948,0.68770295
S07LSAT8_Goethite_Phyllite_CU91-236A_ASDFRb_AREF.txt,soil,0.19114053,0.34055325,0.40175611,0.40112057,0.73978078,0.58366734
S07LSAT8_Goethite0.02+Quartz_GDS240_BECKa_AREF.txt,soil,0.36032403,0.55394715,0.64980459,0.68721867,0.85081911,0.85520184
S07LSAT8_Gyp.3+jr.1+msc.4+dic.2_AMX22_BECKa_AREF.txt,soil,0.70216429,0.74676514,0.80583286,0.80565405,0.80339932,0.49314511
S07LSAT8_Gyp.4+jr20+msc.2+dic.2_AMX23_BECKa_AREF.txt,soil,0.69102728,0.75359684,0.8133685,0.78835016,0.76995593,0.44227681
S07LSAT8_Gyp.5+Kjar.3+hAlmsc.2_AMX24_BECKa_AREF.txt,soil,0.67114145,0.74214232,0.8084023,0.75614518,0.74343306,0.44488707
S07LSAT8_Gyp+jar+ill_BRCM1_Marysvale_ASDFRb_AREF.txt,soil,0.24581617,0.40682408,0.48957208,0.43933529,0.63161582,0.42111987
S07LSAT8_Halloysite_CU91-242D_ASDFRb_AREF.txt,soil,0.45203665,0.51706719,0.55942494,0.56293827,0.61511123,0.47634026
S07LSAT8_Halloysite+Kaolinite_CM29_BECKa_AREF.txt,soil,0.74325788,0.8277241,0.85964626,0.8743093,0.83079463,0.39834732
S07LSAT8_Hematite.02+Quartz.98_GDS76_BECKa_AREF.txt,soil,0.24345325,0.31641346,0.60196978,0.66912138,0.91802824,0.91860676
S07LSAT8_Hematitic_Alt._Tuff_CU91-223_ASDFRb_AREF.txt,soil,0.06301114,0.10751456,0.24934606,0.27080506,0.60158575,0.39727658
S07LSAT8_Hydrated_Volc_Tuff_CU01-4A_ASDFRc_AREF.txt,soil,0.29429978,0.35320202,0.38807532,0.42002401,0.40758222,0.31175667
S07LSAT8_Illite_CU00-5B_Hi-Al+Quartz_ASDFRa_AREF.txt,soil,0.42437178,0.44129384,0.44507876,0.45395392,0.42441875,0.20913637
S07LSAT8_Jarosite_Rhyolite_CU91-20A_BECKa_AREF.txt,soil,0.27158061,0.32834372,0.30920252,0.2200198,0.67480421,0.64450485
S07LSAT8_Kalun+kaol+gth_mv2-ar3_ASDFRb_AREF.txt,soil,0.18298033,0.2707133,0.43484312,0.52037323,0.65333158,0.27704158
S07LSAT8_Kaol.5+MuscCU91-250A_AMX13_ASDNGb_AREF.txt,soil,0.66071421,0.73242456,0.77293521,0.80901098,0.86546975,0.65393776
S07LSAT8_Kaol.5+MuscCU91-250A_AMX13_BECKb_AREF.txt,soil,0.58237743,0.65439427,0.69471073,0.73582673,0.77741039,0.50413096
S07LSAT8_Kaol_Wxl+0.5Musc_Ruby_AMX12_ASDNGa_AREF.txt,soil,0.70868659,0.73794854,0.77548802,0.79137391,0.85071564,0.55588967
S07LSAT8_Kaol_Wxl+0.5Musc_Ruby_AMX12_BECKa_AREF.txt,soil,0.68326789,0.71472543,0.75972456,0.78462714,0.84212625,0.53825659
S07LSAT8_Kaol_wxl+others_CU00-19A_ASDFRb_AREF.txt,soil,0.24069214,0.30188444,0.36974224,0.3997384,0.4550848,0.31341267
S07LSAT8_Kaol_wxl+others_CU91-200A_ASDFRb_AREF.txt,soil,0.50340563,0.5749107,0.64915228,0.71087867,0.73311067,0.57025063
S07LSAT8_Kaol+Muscov_intimate_CU93-5C_ASDNGa_AREF.txt,soil,0.4525432,0.53874457,0.57216942,0.60972512,0.62101531,0.4759309
S07LSAT8_Kaol+Muscov_intimate_CU93-5C_BECKa_AREF.txt,soil,0.25311363,0.38255504,0.44584295,0.49612346,0.51200235,0.38691035
S07LSAT8_Kaolin_Smect_H89-FR-2_.5Kaol_BECKb_AREF.txt,soil,0.33801448,0.40865731,0.45185721,0.5196988,0.56283861,0.45314023
S07LSAT8_Kaolin_Smect_H89-FR-5_.3Kaol_BECKb_AREF.txt,soil,0.31965354,0.40161294,0.48342171,0.57267898,0.69569582,0.52548051
S07LSAT8_Kaolin_Smect_KLF506_.95Kaol_BECKb_AREF.txt,soil,0.3780227,0.43722504,0.52424747,0.59101498,0.73083711,0.59383368
S07LSAT8_Kaolin_Smect_KLF508_.85Kaol_BECKb_AREF.txt,soil,0.18798086,0.21698368,0.28566939,0.37904283,0.62045944,0.45573506
S07LSAT8_Kaolin-Smect_KLF511_.12Kaol_BECKb_AREF.txt,soil,0.34631687,0.50961214,0.57856429,0.64685649,0.70366853,0.57468218
S07LSAT8_Kaolwxl.75+Alun_HS295_AMX14_ASDNGb_AREF.txt,soil,0.65056592,0.71177375,0.75239283,0.77500081,0.73242056,0.33726656
S07LSAT8_Kaolwxl.75+Alun_HS295_AMX14_BECKb_AREF.txt,soil,0.66538972,0.72985423,0.77843636,0.81446028,0.74143869,0.3508755
S07LSAT8_Limestone_CU02-11A_ASDFRa_AREF.txt,soil,0.1673394,0.19435741,0.21431874,0.2476559,0.32578474,0.32451928
S07LSAT8_Magnesite+Hydromag_HS47.1B_ASDFRa_AREF.txt,soil,0.8978256,0.91342658,0.93949002,0.95550197,0.91507578,0.85475552
S07LSAT8_Magnesite+Hydromag_HS47.2B_ASDFRa_AREF.txt,soil,0.76651967,0.81322712,0.83363593,0.85253447,0.81387216,0.73391956
S07LSAT8_Magnesite+Hydromag_HS47.3B_ASDFRa_AREF.txt,soil,0.78111815,0.83562106,0.86020911,0.8887428,0.80162209,0.67930722
S07LSAT8_Magnesite+Hydromag_HS47.3B_BECKa_AREF.txt,soil,0.87342489,0.92862082,0.94687825,0.98300636,0.8855018,0.74241626
S07LSAT8_Magnesite+Hydromag_HS47.4B_ASDFRa_AREF.txt,soil,0.75749195,0.81892103,0.84659946,0.89111817,0.74436861,0.57356203
S07LSAT8_Magnetite_skarn_BR93-5B_BECKb_AREF.txt,soil,0.096395098,0.11732505,0.12267146,0.10595334,0.10000499,0.091707557
S07LSAT8_Mesolite+Hydroxyapop_GDS6_BECKb_AREF.txt,soil,0.84050387,0.86498898,0.87646365,0.88536805,0.6351192,0.45935044
S07LSAT8_Microcline+others_HS107.3B_BECKa_AREF.txt,soil,0.61248922,0.65155494,0.69247121,0.72412765,0.73876572,0.62670457
S07LSAT8_Montmorillonite+Illite_CM37_BECKb_AREF.txt,soil,0.30366072,0.47938102,0.55619508,0.61542964,0.73164839,0.59691238
S07LSAT8_Montmorillonite+Illite_CM42_BECKb_AREF.txt,soil,0.35951072,0.56612259,0.65626246,0.68782312,0.75593144,0.55053997
S07LSAT8_Montmorillonite-Na_CU93-52A_BECKc_AREF.txt,soil,0.25230163,0.36721215,0.45658687,0.50282139,0.52833557,0.46519655
S07LSAT8_Mordenite+Clinopt._GDS151_BECKa_AREF.txt,soil,0.59079617,0.73490757,0.79035866,0.83045429,0.79828912,0.67017561
S07LSAT8_Muscov+Jaros_CU93-314_coatng_ASDNGb_AREF.txt,soil,0.30048165,0.42823967,0.51682967,0.44700521,0.65155679,0.43137935
S07LSAT8_Muscov+Jaros_CU93-314_coatng_BECKb_AREF.txt,soil,0.32576746,0.43323886,0.50030297,0.4581407,0.6084308,0.41756773
S07LSAT8_Muscovite+Pyrophyl_JH_PYRP1_ASDFRb_AREF.txt,soil,0.36638948,0.44092593,0.45247996,0.49062148,0.55543363,0.4190613
S07LSAT8_Muscovite-low-Al_CU98-8H_ASDFRb_AREF.txt,soil,0.18443331,0.34971413,0.41569483,0.44113627,0.56440544,0.45912454
S07LSAT8_Muscovite-medhi-Al_CU91-252D_ASDFRc_AREF.txt,soil,0.12288262,0.19791408,0.22840682,0.22202106,0.34177634,0.24393374
S07LSAT8_Muscovite-medhi-Al_CU91-252D_ASDNGc_AREF.txt,soil,0.34295306,0.5485934,0.60871178,0.63061106,0.80833334,0.74512982
S07LSAT8_Muscovite-medlowAl_CU91-250A_ASDFRb_AREF.txt,soil,0.28495017,0.36085397,0.39289549,0.4057706,0.51448387,0.35412174
S07LSAT8_Muscovite-medlowAl_CU91-250A_ASDNGb_AREF.txt,soil,0.50475228,0.59585238,0.63778657,0.67351943,0.77892596,0.6387071
S07LSAT8_Natrolite+Zeolite_HS168.1B_ASDFRb_AREF.txt,soil,0.82917798,0.8835417,0.91546404,0.94157612,0.90548563,0.8477813
S07LSAT8_Natrolite+Zeolite_HS168.2B_ASDFRb_AREF.txt,soil,0.76526666,0.81640399,0.84608638,0.87927067,0.79730445,0.70371062
S07LSAT8_Natrolite+Zeolite_HS168.3B_ASDFRb_AREF.txt,soil,0.70083714,0.74034405,0.76476806,0.79746974,0.61199552,0.46314943
S07LSAT8_Natrolite+Zeolite_HS168.4B_ASDFRb_AREF.txt,soil,0.68022627,0.69243681,0.69594026,0.78277868,0.48562711,0.29680645
S07LSAT8_Nontronite+others_CU00-13A_ASDFRb_AREF.txt,soil,0.22319874,0.28245661,0.30650404,0.31322211,0.30192524,0.28139994
S07LSAT8_Opalized_Tuff_CU00-15E_ASDFRb_AREF.txt,soil,0.67378008,0.78793955,0.86954546,0.90210027,0.89044476,0.76567024
S07LSAT8_Phlogopite_Sand_Mix_BR93-20_BECKa_AREF.txt,soil,0.075362816,0.11457865,0.14521442,0.19329883,0.32634333,0.35851949
S07LSAT8_Pyrite_LV95-6A_Weath_on_Tail_BECKb_AREF.txt,soil,0.083442077,0.10555627,0.11397818,0.10341405,0.091742441,0.080025636
S07LSAT8_Pyrophyl.25+wxlKaol.75_AMX17_ASDNGb_AREF.txt,soil,0.59619325,0.65395701,0.70120186,0.77451485,0.8048237,0.5634464
S07LSAT8_Pyrophyl.25+wxlKaol.75_AMX17_BECKb_AREF.txt,soil,0.71743178,0.75856924,0.77169591,0.79305816,0.79822123,0.4601264
S07LSAT8_Pyrophyl.50+Ca-Mont.50_AMX16_ASDNGa_AREF.txt,soil,0.59619325,0.65395701,0.70120186,0.77451485,0.8048237,0.5634464
S07LSAT8_Pyrophyl.50+Ca-Mont.50_AMX16_BECKa_AREF.txt,soil,0.59185022,0.66237807,0.71486157,0.78828341,0.76911539,0.5375362
S07LSAT8_Pyrophyl+Muscovite_JH_PYRM1_ASDFRb_AREF.txt,soil,0.23922542,0.29195553,0.3264595,0.36071327,0.39315733,0.25629491
S07LSAT8_Pyroxene_Basalt_CU01-20A_ASDFRa_AREF.txt,soil,0.13548806,0.16067033,0.17312367,0.1837061,0.22730306,0.20248768
S07LSAT8_Sand_DWO-3-DEL2a_no_vis.oil_ASDFRa_AREF.txt,soil,0.10988571,0.15219665,0.18965524,0.28634539,0.37067741,0.30163252
S07LSAT8_Sand_DWO-3-DEL2ar1_no_oil_ASDFRa_AREF.txt,soil,0.17398432,0.22485846,0.25482869,0.29410434,0.38596284,0.37832987
S07LSAT8_Sand_DWO-3-DEL2ar2_wet_noOil_ASDFRa_AREF.txt,soil,0.096999332,0.11771663,0.12935066,0.14390202,0.16110602,0.12227582
S07LSAT8_Sand_DWO-3-DEL2b_wet_no_oil_ASDFRa_AREF.txt,soil,0.084410705,0.12559624,0.14171775,0.29313475,0.29626337,0.22102363
S07LSAT8_Sand_DWO-3-DEL2c_no_vis.oil_ASDFRa_AREF.txt,soil,0.10795159,0.1493018,0.17543623,0.22547671,0.29182321,0.26928908
S07LSAT8_Sand_DWO-3-DEL2d_wet_no_oil_ASDFRa_AREF.txt,soil,0.069526479,0.093508027,0.1094389,0.14783412,0.16220371,0.11148315
S07LSAT8_Sand_GrndIsle1_no_oil_ASDFRa_AREF.txt,soil,0.19957153,0.2493995,0.2714496,0.30610633,0.42409694,0.44652107
S07LSAT8_Sand_GrndIsle2_no_visibl_oil_ASDFRa_AREF.txt,soil,0.10970923,0.14811864,0.16473541,0.18978114,0.28472364,0.27098995
