File Name,MaterialClass,482,561,655,865,1609,2201
S07LSAT8_Sanidine+albite_NMNH103200_BECKc_AREF.txt,soil,0.62636369,0.66027874,0.678002,0.68980259,0.73497897,0.74878287
S07LSAT8_Stonewall_Playa_CU93-52A_a11_BECKa_AREF.txt,soil,0.25230163,0.36721215,0.45658687,0.50282139,0.52833557,0.46519655
S07LSAT8_Stonewall_Playa_Dry_Mud_2001_ASDFRa_AREF.txt,soil,0.26855063,0.38337842,0.48054034,0.53142494,0.55902225,0.50243711
S07LSAT8_Talc+Clinochlore_HS327.3B_ASDFRa_AREF.txt,soil,0.31332979,0.33892885,0.3051208,0.28654382,0.52065188,0.47771493
S07LSAT8_Talc+Clinochlore_HS327.3B_BECKa_AREF.txt,soil,0.37143472,0.40101454,0.36534613,0.35443938,0.60835576,0.55134457
S07LSAT8_Teepleite+Trona_NMNH102798_BECKa_AREF.txt,soil,0.53977573,0.65046453,0.72043729,0.7754885,0.42781296,0.16449565
S07LSAT8_White_Crust_LV30_starkeyite_ASDFRc_AREF.txt,soil,0.26969466,0.33124387,0.3819713,0.45677155,0.26069978,0.20175239
S07LSAT8_Xenotime+Monazite_REE_WS384_ASDFRa_AREF.txt,soil,0.085458107,0.11414881,0.117717,0.20235477,0.2001947,0.2139743
S07LSAT8_Zincite+Franklin_HS147.1B_ASDFRb_AREF.txt,soil,0.052294221,0.10482734,0.1731915,0.28504717,0.53924787,0.65455908
S07LSAT8_Zincite+Franklin_HS147.2B_ASDFRb_AREF.txt,soil,0.062478382,0.095321618,0.16503888,0.2164046,0.5041973,0.57079881
S07LSAT8_Zincite+Franklin_HS147.3B_ASDFRb_AREF.txt,soil,0.058536656,0.068558685,0.1250601,0.16541237,0.30147752,0.35018039
S07LSAT8_Zincite+Franklin_HS147.3B_BECKb_AREF.txt,soil,0.053160977,0.063437663,0.11256772,0.15246874,0.26378679,0.32424721
S07LSAT8_Zincite+Franklin_HS147.4B_ASDFRb_AREF.txt,soil,0.067448772,0.076234601,0.11272878,0.15254453,0.21814772,0.24613072
S07LSAT8_Antigorite+.2DryGrass_AMX26_ASDFRa_AREF.txt,vegetation,0.15852934,0.17006697,0.17133278,0.16951427,0.13887081,0.10161433
S07LSAT8_Antigorite+.33DryGrass_AMX25_ASDFRa_AREF.txt,vegetation,0.15119496,0.1701026,0.18074267,0.19378743,0.17068596,0.12352437
S07LSAT8_Aspen_Aspen-1_green-top_ASDFRa_AREF.txt,vegetation,0.059768006,0.11029526,0.060380742,0.47502038,0.30121908,0.15618187
S07LSAT8_Aspen_Aspen-2_green-bottom_ASDFRa_AREF.txt,vegetation,0.17615831,0.26779491,0.19225797,0.51602751,0.3890855,0.27268344
S07LSAT8_Aspen_Aspen-3_yellowGreenTop_ASDFRa_AREF.txt,vegetation,0.07491447,0.32466099,0.2267611,0.52518761,0.35796782,0.20638874
S07LSAT8_Aspen_Aspen-4_yellow-top_ASDFRa_AREF.txt,vegetation,0.071203381,0.40081471,0.42668754,0.47720566,0.32191446,0.17821792
S07LSAT8_Aspen_Leaf-A_DW92-2_BECKa_AREF.txt,vegetation,0.038931504,0.075523995,0.039218422,0.46050775,0.25362343,0.11275722
S07LSAT8_Aspen_Leaf-B_DW92-3_BECKa_AREF.txt,vegetation,0.036666207,0.066318624,0.034292974,0.47379926,0.26099664,0.11562204
S07LSAT8_Aspen_YNP-AS-1_forest_AVIRISb_RTGC.txt,vegetation,0.026188346,0.045109384,0.031289387,0.31865945,0.13551398,0.063069232
S07LSAT8_Bacterial_mat_YNP-B1_AVIRISb_RTGC.txt,vegetation,0.031189863,0.081999972,0.088519111,0.23449458,0.034789622,0.016016949
S07LSAT8_Blackbrush_ANP92-9A_leaves_BECKa_AREF.txt,vegetation,0.043577053,0.078681976,0.051654365,0.52931827,0.16088133,0.06793344
S07LSAT8_Blue_Spruce_DW92-5_needles_BECKa_AREF.txt,vegetation,0.083609164,0.10367694,0.065561652,0.39777789,0.095653512,0.035011251
S07LSAT8_Buckbrush_CA01-CECU-1_bush_1_ASDFRa_AREF.txt,vegetation,0.043939926,0.057455506,0.067499138,0.17753693,0.1694905,0.10892041
S07LSAT8_Buckbrush_CA01-CECU-2_bush_2_ASDFRa_AREF.txt,vegetation,0.043518819,0.059453834,0.065068416,0.20434804,0.16996181,0.10611351
S07LSAT8_Buckbrush_CA01-CECU-3_bush_3_ASDFRa_AREF.txt,vegetation,0.061167203,0.075986326,0.084799819,0.17994945,0.20311527,0.14146702
S07LSAT8_Cactus_Opuntia-1_purple_pad_ASDFRa_AREF.txt,vegetation,0.18571849,0.1629428,0.30147025,1.0360571,0.18955903,0.089508295
S07LSAT8_Cattail_YNP-CT-1_AVIRISb_RTGC.txt,vegetation,0.028912732,0.047103301,0.039262209,0.26023635,0.13189599,0.07216002
S07LSAT8_Chamise_CA01-ADFA-1_bush_1_ASDFRa_AREF.txt,vegetation,0.024383303,0.04620355,0.064141117,0.27100396,0.18169159,0.093307056
S07LSAT8_Chamise_CA01-ADFA-2_bush_2_ASDFRa_AREF.txt,vegetation,0.019554526,0.03780042,0.046796512,0.23689754,0.16143435,0.081146754
S07LSAT8_Cheatgrass_ANP92-11A_BECKa_AREF.txt,vegetation,0.063451558,0.089667633,0.14481317,0.33819094,0.33156845,0.22529307
S07LSAT8_Cheatgrass_ANPC1_field_calib_ASDFRa_AREF.txt,vegetation,0.078240663,0.10521982,0.13885181,0.21016465,0.316432,0.29226196
S07LSAT8_Conifer-Meadow-Mix_YNP-CM-1_AVIRISb_RTGC.txt,vegetation,0.00975234,0.027918715,0.020481693,0.22738723,0.1064951,0.053858154
S07LSAT8_D.spicata_DWV6-0511_dryNPV.a_ASDFRa_AREF.txt,vegetation,0.1937528,0.24432163,0.31562468,0.49221447,0.54595965,0.37829378
S07LSAT8_Douglas-Fir_YNP-DF-1_forest_AVIRISb_RTGC.txt,vegetation,0.012283494,0.021876834,0.017211426,0.1332743,0.05928506,0.031065322
S07LSAT8_Douglas-Fir_YNP-DF-2_forest_AVIRISb_RTGC.txt,vegetation,0.02038594,0.033002019,0.025296943,0.21491951,0.092226088,0.047380831
S07LSAT8_Douglas-Fir_YNP-DF-3_forest_AVIRISb_RTGC.txt,vegetation,0.030840607,0.042650107,0.030974044,0.22966509,0.10452412,0.05356618
S07LSAT8_Engelmann-Spruce_ES-Needls-1_ASDFRa_AREF.txt,vegetation,0.059940282,0.10994694,0.060012832,0.64240706,0.18622541,0.067643255
S07LSAT8_Espruce-Sfir_YNP-SF-1_forst_AVIRISb_RTGC.txt,vegetation,0.014433717,0.02351618,0.019554529,0.13425547,0.074170344,0.041483145
S07LSAT8_Espruce-Sfir_YNP-SF-2_forst_AVIRISb_RTGC.txt,vegetation,0.016254207,0.028015761,0.021371134,0.15027033,0.078139693,0.043145236
S07LSAT8_Espruce-Sfir_YNP-SF-3_forst_AVIRISb_RTGC.txt,vegetation,0.011812837,0.020291192,0.01706161,0.1179127,0.062465448,0.03409192
S07LSAT8_Espruce-Sfir_YNP-SF-4_forst_AVIRISb_RTGC.txt,vegetation,0.019704252,0.029077644,0.023262,0.16322184,0.08036644,0.042116418
S07LSAT8_Espruce-Sfir_YNP-SF-5_forst_AVIRISb_RTGC.txt,vegetation,0.02014067,0.032387726,0.024014158,0.19126239,0.098010674,0.052307226
S07LSAT8_Flower_Geranium-1_Red-Orange_ASDFRa_AREF.txt,vegetation,0.012379003,0.050189704,0.5998258,0.79534703,0.51519227,0.29251903
S07LSAT8_Flower_Pansy-1_Yellow_ASDFRa_AREF.txt,vegetation,0.031332135,0.52827895,0.56512719,0.78634906,0.41998273,0.21331854
S07LSAT8_Flower_Petunia-1_Pink_ASDFRa_AREF.txt,vegetation,0.038584992,0.020252949,0.35558751,0.57078415,0.31700075,0.19409889
S07LSAT8_Flower_Petunia-2_Purple_ASDFRa_AREF.txt,vegetation,0.05236179,0.011199486,0.087570347,0.64903921,0.35903618,0.20658836
S07LSAT8_Flower_Petunia-3_White_ASDFRa_AREF.txt,vegetation,0.48939517,0.53520817,0.50534052,0.73767561,0.45898822,0.30544546
S07LSAT8_Flower_Platycodon-1_Purple_ASDFRa_AREF.txt,vegetation,0.14250374,0.10602465,0.2325854,0.83443773,0.35334551,0.15385443
S07LSAT8_Flower_Platycodon-2_White_ASDFRa_AREF.txt,vegetation,0.3844662,0.4681761,0.44896221,0.76400846,0.39288437,0.22959027
S07LSAT8_Grass_AETR70_CA01-AETR-2_NPV_ASDFRa_AREF.txt,vegetation,0.09063457,0.12459529,0.1597335,0.21551271,0.28913403,0.20671907
S07LSAT8_Grass_AETR95_CA01-AETR-1_NPV_ASDFRa_AREF.txt,vegetation,0.063772701,0.098796025,0.14091559,0.20777136,0.28674468,0.17261139
S07LSAT8_Grass_CA01-TACA-1_meadow_NPV_ASDFRa_AREF.txt,vegetation,0.096681252,0.16798982,0.25580519,0.38197434,0.39220351,0.23252854
S07LSAT8_Grass_dry.4+.6green_AMX27_BECKa_AREF.txt,vegetation,0.092353933,0.14953016,0.14839232,0.56554508,0.30735067,0.17618422
S07LSAT8_Grass_dry.5+.5green_AMX28_BECKa_AREF.txt,vegetation,0.1058886,0.16536224,0.17444624,0.53077978,0.30572855,0.18168846
S07LSAT8_Grass_dry.6+.4green_AMX29_BECKa_AREF.txt,vegetation,0.11942328,0.18119441,0.20050022,0.4960143,0.3041065,0.1871929
S07LSAT8_Grass_dry.7+.3green_AMX30_BECKa_AREF.txt,vegetation,0.13295794,0.19702658,0.22655417,0.46124905,0.30248463,0.19269726
S07LSAT8_Grass_dry.8+.2green_AMX31_BECKa_AREF.txt,vegetation,0.14649265,0.21285872,0.25260818,0.42648354,0.30086243,0.19820155
S07LSAT8_Grass_dry.83+.17NaMont_AMX35_BECKb_AREF.txt,vegetation,0.15618388,0.19006461,0.23824736,0.4039526,0.40307054,0.29158023
S07LSAT8_Grass_dry.9+.1green_AMX32_BECKa_AREF.txt,vegetation,0.16002728,0.22869089,0.27866212,0.39171812,0.29924041,0.20370595
S07LSAT8_Grass_Golden_Dry_GDS480_ASDFRa_AREF.txt,vegetation,0.11452294,0.17028055,0.22779219,0.31515309,0.32976162,0.23307432
S07LSAT8_Grass-FescueNeedlg_YNP-FN-1_AVIRISb_RTGC.txt,vegetation,0.061744545,0.088894859,0.10500447,0.27936009,0.31872258,0.20955764
S07LSAT8_Grass-FescueWheatg_YNP-FW-1_AVIRISb_RTGC.txt,vegetation,0.025991039,0.055350319,0.050680067,0.32373443,0.21503744,0.11746967
S07LSAT8_Grass-FescueWheatg_YNP-FW-2_AVIRISb_RTGC.txt,vegetation,0.048032276,0.072813779,0.090935916,0.23215306,0.2625629,0.17772727
S07LSAT8_Grass-FescueWheatg_YNP-FW-3_AVIRISb_RTGC.txt,vegetation,0.072787277,0.10025015,0.11935629,0.26866582,0.33382213,0.24550094
S07LSAT8_Grass-Smoothbrome_YNP-SB-1_AVIRISb_RTGC.txt,vegetation,0.057796437,0.079948783,0.098175749,0.24130733,0.32785702,0.22749835
S07LSAT8_Gray-Pine_CA01-PISA-1_branch_ASDFRa_AREF.txt,vegetation,0.042856678,0.071561687,0.056053828,0.35486621,0.15231001,0.067459099
S07LSAT8_Gray-Pine_CA01-PISA-2_branch_ASDFRa_AREF.txt,vegetation,0.039550353,0.066707253,0.052587807,0.36173952,0.13896815,0.059999324
S07LSAT8_Gray-Pine_CA01-PISA-3_needls_ASDFRa_AREF.txt,vegetation,0.052972935,0.091649771,0.054443575,0.58734465,0.18924509,0.069355495
S07LSAT8_Hyacinth_DWO-3-DEL-2_leaf.a_ASDFRa_AREF.txt,vegetation,0.096128494,0.18836062,0.10211988,0.79422784,0.30659288,0.12229306
S07LSAT8_J.roemer._DWV1-0511a_gr.a_ASDFRa_AREF.txt,vegetation,0.059498694,0.1065332,0.065149136,0.70320427,0.29799336,0.1153398
S07LSAT8_J.roemer._DWV1-0511b_dkgrn.a_ASDFRa_AREF.txt,vegetation,0.049412336,0.095130309,0.05382492,0.63341767,0.25799865,0.10297298
S07LSAT8_J.roemer._DWV1-0511c_grbrn.a_ASDFRa_AREF.txt,vegetation,0.035979439,0.06582997,0.053804535,0.44965389,0.23565181,0.10381215
S07LSAT8_J.roemer._DWV1-0511d_NPV.a_ASDFRa_AREF.txt,vegetation,0.17559835,0.20673515,0.25240827,0.3838343,0.49834058,0.32975078
S07LSAT8_J.roemer._DWV6a2-0511_NPV.a_ASDFRa_AREF.txt,vegetation,0.20082258,0.23643979,0.28148362,0.41137499,0.55840546,0.41605437
S07LSAT8_Juniper_IH91-4B_BECKa_AREF.txt,vegetation,0.085353471,0.14399715,0.10433293,0.6148504,0.21797031,0.099599801
S07LSAT8_Lawn_Grass_GDS91_green_BECKa_AREF.txt,vegetation,0.038215254,0.086201496,0.044176515,0.70460784,0.31383911,0.15416689
S07LSAT8_LawnGrass_GDS91b_+1shft_3nm_BECKa_AREF.txt,vegetation,0.61186332,0.63889259,0.61428297,1.0034809,0.77507317,0.67964226
S07LSAT8_LawnGrass_GDS91b_+1shf-unshf_BECKa_AREF.txt,vegetation,1.0003109,0.9983533,0.99853861,0.99920458,1.0013245,0.99949878
S07LSAT8_LawnGrass_GDS91b_+const_1.0_BECKa_AREF.txt,vegetation,0.61167073,0.63994223,0.61518306,1.00428,0.77405602,0.67998445
S07LSAT8_LawnGrass_GDS91b_-shiftd_3nm_BECKa_AREF.txt,vegetation,1.019737,0.98419476,0.97766489,0.99926412,1.007781,0.99999565
S07LSAT8_LawnGrass_GDS91b_shifted_3nm_BECKa_AREF.txt,vegetation,0.039052136,0.084952839,0.04316121,0.70408887,0.31621161,0.15415315
S07LSAT8_LeafySpurge_Spurge-A1-Jul98_ASDFRa_AREF.txt,vegetation,0.025202839,0.0654248,0.039296955,0.42926016,0.17186151,0.0756182
S07LSAT8_LeafySpurge_Spurge-A1-Jun98_ASDFRa_AREF.txt,vegetation,0.02157779,0.11025122,0.047742091,0.6461944,0.21012007,0.095421068
S07LSAT8_LeafySpurge_Spurge-A1-Oct97_ASDFRa_AREF.txt,vegetation,0.040649619,0.068127982,0.088903867,0.36439797,0.27296093,0.14362811
S07LSAT8_LeafySpurge_Spurge-A1-Sep97_ASDFRa_AREF.txt,vegetation,0.034237035,0.064948924,0.038445842,0.50406474,0.27164692,0.11608321
S07LSAT8_LeafySpurge_Spurge-A2-Jun98_ASDFRa_AREF.txt,vegetation,0.018508309,0.14386667,0.062854625,0.70856529,0.20373373,0.087199464
S07LSAT8_LeafySpurge_Spurge-B1-Jul98_ASDFRa_AREF.txt,vegetation,0.025517104,0.056818765,0.031218244,0.4033632,0.17107029,0.070897825
S07LSAT8_LeafySpurge_Spurge-B1-Oct97_ASDFRa_AREF.txt,vegetation,0.034585051,0.044378892,0.11453713,0.27552563,0.23646347,0.13263823
S07LSAT8_LeafySpurge_Spurge-B2-Jul98_ASDFRa_AREF.txt,vegetation,0.029270655,0.20160164,0.10091783,0.63771993,0.26453301,0.11502193
S07LSAT8_LeafySpurge_Spurge-B3-Jul98_ASDFRa_AREF.txt,vegetation,0.035272736,0.089712463,0.039300673,0.65728271,0.25415123,0.10056008
S07LSAT8_LeafySpurge_Spurge-C1-Oct97_ASDFRa_AREF.txt,vegetation,0.038457002,0.058013789,0.11001763,0.29694021,0.23721093,0.12859425
S07LSAT8_Lichen_Acarospora-1_ASDFRb_AREF.txt,vegetation,0.21185862,0.3393299,0.33274838,0.53967059,0.6174494,0.46518889
S07LSAT8_Lichen_Licedea-1_ASDFRb_AREF.txt,vegetation,0.11965992,0.15937246,0.16849007,0.32681921,0.71643281,0.55198866
S07LSAT8_Lichen_Licedea-2_ASDFRb_AREF.txt,vegetation,0.051286954,0.066032879,0.07773146,0.20379482,0.46350795,0.31781745
S07LSAT8_Lichen_Xanthoparmelia-1_ASDFRb_AREF.txt,vegetation,0.17968276,0.22189957,0.22903259,0.48754373,0.52412254,0.34655869
S07LSAT8_Lichen_Xanthoparmelia-2_ASDFRb_AREF.txt,vegetation,0.17330033,0.22573064,0.20965707,0.43165553,0.48376492,0.31266734
S07LSAT8_Lichen_Xanthoria-1_ASDFRb_AREF.txt,vegetation,0.016927732,0.10559215,0.26289541,0.50717306,0.51842225,0.36683929
S07LSAT8_Lodgepole-Pine_LP-Needles-1_ASDFRa_AREF.txt,vegetation,0.13942862,0.20127536,0.16497777,0.62324917,0.40478653,0.22989984
S07LSAT8_Lodgepole-Pine_LP-Needles-2_ASDFRa_AREF.txt,vegetation,0.074461304,0.12561432,0.2336674,0.559304,0.4185867,0.2114436
S07LSAT8_Lodgepole-Pine_LP-Needles-3_ASDFRa_AREF.txt,vegetation,0.059748203,0.13303979,0.071677193,0.68660337,0.25556767,0.11036326
S07LSAT8_Lodgepole-Pine_YNP-LP_AVIRISb_RTGC.txt,vegetation,0.01679286,0.027816175,0.027430547,0.12514371,0.10864128,0.067887627
S07LSAT8_Lodgepole-Pine_YNP-LP0-MOD_AVIRISb_RTGC.txt,vegetation,0.042542264,0.058078624,0.058766082,0.19281384,0.18481849,0.14439543
S07LSAT8_Lodgepole-Pine_YNP-LP0-VIG_AVIRISb_RTGC.txt,vegetation,0.026225718,0.039806228,0.035317164,0.20786452,0.12323448,0.077354178
S07LSAT8_Lodgepole-Pine_YNP-LP1-A_AVIRISb_RTGC.txt,vegetation,0.019143648,0.031851064,0.030286327,0.14622954,0.1147268,0.071879029
S07LSAT8_Lodgepole-Pine_YNP-LP1-B_AVIRISb_RTGC.txt,vegetation,0.012281993,0.024853026,0.025361471,0.13016607,0.097683571,0.060600977
S07LSAT8_Lodgepole-Pine_YNP-LP1-C_AVIRISb_RTGC.txt,vegetation,0.012055458,0.024347309,0.021813419,0.13859497,0.078274071,0.045411602
S07LSAT8_Lodgepole-Pine_YNP-LP1-D_AVIRISb_RTGC.txt,vegetation,0.010859541,0.024054047,0.020696361,0.13472958,0.084535711,0.047813293
S07LSAT8_Lodgepole-Pine_YNP-LP2-A_AVIRISb_RTGC.txt,vegetation,0.014334427,0.025555961,0.024272649,0.12580082,0.093671434,0.056712601
S07LSAT8_Lodgepole-Pine_YNP-LP2-B_AVIRISb_RTGC.txt,vegetation,0.037552975,0.050132908,0.044748355,0.20711847,0.13608192,0.080343127
S07LSAT8_Lodgepole-Pine_YNP-LP3-A_AVIRISb_RTGC.txt,vegetation,0.01654879,0.028730053,0.024643295,0.14624153,0.088749059,0.051934835
S07LSAT8_Lodgepole-Pine_YNP-LP3-B_AVIRISb_RTGC.txt,vegetation,0.015201781,0.025352534,0.021653499,0.15196231,0.077815153,0.044080917
S07LSAT8_Lythr.lineare_CRMS326v59_grn_ASDFRa_AREF.txt,vegetation,0.033146463,0.079304852,0.049971394,0.55527085,0.20575114,0.086193837
S07LSAT8_Manzanita_CA01-ARVI-1_bush_1_ASDFRa_AREF.txt,vegetation,0.038281657,0.059966736,0.067564674,0.29386002,0.11925077,0.054203819
S07LSAT8_Manzanita_CA01-ARVI-2_bush_2_ASDFRa_AREF.txt,vegetation,0.033886638,0.058179561,0.062687099,0.29314363,0.12289604,0.052607138
S07LSAT8_Manzanita_CA01-ARVI-3_bush_3_ASDFRa_AREF.txt,vegetation,0.035487741,0.056049511,0.061007947,0.31073928,0.11117984,0.050063241
S07LSAT8_Manzanita_CA01-ARVI-4_bush_4_ASDFRa_AREF.txt,vegetation,0.032246981,0.050357737,0.063811094,0.25361073,0.15444712,0.08596015
S07LSAT8_Manzanita_CA01-ARVI-5_bush_5_ASDFRa_AREF.txt,vegetation,0.037900038,0.065850556,0.066789456,0.31697127,0.12043779,0.056277942
S07LSAT8_Manzanita_CA01-ARVI-6_bush_6_ASDFRa_AREF.txt,vegetation,0.04088923,0.064307518,0.074277885,0.32682651,0.13986173,0.066478424
S07LSAT8_Manzanita_CA01-ARVI-7_leaves_ASDFRa_AREF.txt,vegetation,0.131936,0.23077284,0.15928693,0.6374225,0.23188046,0.086957373
S07LSAT8_Maple_Leaves_DW92-1_BECKa_AREF.txt,vegetation,0.037694875,0.083880551,0.039869145,0.64539325,0.3566061,0.17847848
S07LSAT8_Marsh_DISP60%...._CRMS326v59_ASDFRa_AREF.txt,vegetation,0.024798542,0.055707343,0.044553872,0.3128016,0.16745569,0.077570677
S07LSAT8_Marsh_DISP65%...a_CRMS326v84_ASDFRa_AREF.txt,vegetation,0.064912073,0.13292947,0.087545574,0.54875118,0.29185405,0.15231927
S07LSAT8_Marsh_DISP80%..._CRMS326v64_ASDFRa_AREF.txt,vegetation,0.026005624,0.062096331,0.048291404,0.31150955,0.18584614,0.084151693
S07LSAT8_Marsh_PHAU_100%_DWO-3-DEL-2_ASDFRa_AREF.txt,vegetation,0.027749196,0.048432261,0.034253739,0.25701496,0.1222207,0.052570336
S07LSAT8_Marsh_SCAM42%...._CRMS326v50_ASDFRa_AREF.txt,vegetation,0.023066191,0.061592236,0.040438082,0.37888777,0.15766987,0.065443106
S07LSAT8_Marsh_SCAM45%..._CRMS121v28_ASDFRa_AREF.txt,vegetation,0.019516576,0.05081258,0.031353306,0.33968955,0.14266628,0.061019771
S07LSAT8_Marsh_SCAM50%...._CRMS326v48_ASDFRa_AREF.txt,vegetation,0.018790808,0.054695267,0.0345916,0.33036518,0.14955598,0.060201935
S07LSAT8_Marsh_SCAM50%..._CRMS121v32_ASDFRa_AREF.txt,vegetation,0.019432331,0.052028362,0.033351384,0.37606743,0.14743377,0.064105809
S07LSAT8_Marsh_SCAM60%...._CRMS326v71_ASDFRa_AREF.txt,vegetation,0.025539801,0.057452384,0.046277173,0.31549081,0.18024041,0.084766842
