USGS Material ,MaterialClass,490,560,665,783,842,865,1610,2190
S07SNTL2_Aluminum_brushed_293K_ASDFRa_AREF.txt,impervious,0.35682,0.36363,0.36838,0.36347,0.36672,0.37035,0.47439,0.15276
S07SNTL2_Asphalt_GDS376_Blck_Road_old_ASDFRa_AREF.txt,impervious,0.07523,0.08795,0.10448,0.11987,0.12432,0.12663,0.19555,0.07806
S07SNTL2_Asphalt_Shingle_GDS366_Tan_ASDFRa_AREF.txt,impervious,0.07244,0.10635,0.14555,0.14099,0.13898,0.13796,0.12557,0.05983
S07SNTL2_Asphalt_Shingle_GDS367_DkGry_ASDFRa_AREF.txt,impervious,0.09654,0.10067,0.10113,0.10317,0.10167,0.10073,0.08566,0.08457
S07SNTL2_Asphalt_Shingle_GDS368_Lgray_ASDFRa_AREF.txt,impervious,0.19636,0.20433,0.20191,0.20391,0.20025,0.19796,0.1595,0.07247
S07SNTL2_Asphalt_Tar_GDS346_Blck_Roof_ASDFRa_AREF.txt,impervious,0.02546,0.0252,0.02481,0.02427,0.02415,0.02412,0.02676,0.05031
S07SNTL2_Bone_black_GDS808_ASDFRa_AREF.txt,impervious,0.00616,0.00661,0.00725,0.00809,0.00843,0.00861,0.0126,0.01734
S07SNTL2_Brick_GDS347_Paving_Tan_ASDFRa_AREF.txt,impervious,0.07127,0.11288,0.167,0.17396,0.16931,0.16661,0.1822,0.06104
S07SNTL2_Brick_GDS348_Pave_DkBrwngrey_ASDFRa_AREF.txt,impervious,0.09799,0.11198,0.13418,0.14209,0.13983,0.1382,0.09822,0.05325
S07SNTL2_Brick_GDS349_Paving_Red_ASDFRa_AREF.txt,impervious,0.05885,0.08377,0.1741,0.18371,0.17673,0.17318,0.19726,0.06811
S07SNTL2_Brick_GDS350_Dk_Red_Building_ASDFRa_AREF.txt,impervious,0.05841,0.08079,0.17017,0.22097,0.21602,0.21248,0.25189,0.17356
S07SNTL2_Brick_GDS353_Building_MedRed_ASDFRa_AREF.txt,impervious,0.08206,0.11814,0.23944,0.24824,0.23886,0.23395,0.27213,0.20787
S07SNTL2_Brick_GDS354_Building_Lt_Gry_ASDFRa_AREF.txt,impervious,0.21319,0.23025,0.23552,0.23007,0.22647,0.22436,0.24814,0.07497
S07SNTL2_Brick_GDS355_Paving_Dk_Gry_ASDFRa_AREF.txt,impervious,0.07055,0.07439,0.07922,0.08432,0.08371,0.08312,0.06238,0.08109
S07SNTL2_Burnt_umber_GDS811_ASDFRa_AREF.txt,impervious,0.00987,0.01542,0.02845,0.04109,0.04638,0.04923,0.13131,0.04587
S07SNTL2_Cedar_Shake_GDS359_MedWeathr_ASDFRa_AREF.txt,impervious,0.07179,0.09343,0.14938,0.24794,0.29519,0.32178,0.41835,0.35007
S07SNTL2_Cedar_Shake_GDS360_H_Weamoss_ASDFRa_AREF.txt,impervious,0.07642,0.09247,0.10497,0.1455,0.16442,0.17552,0.34534,0.2403
S07SNTL2_Cedar_Shake_GDS361_HiWeather_ASDFRa_AREF.txt,impervious,0.11136,0.12975,0.15807,0.19567,0.2142,0.22476,0.40642,0.15928
S07SNTL2_Cinder_Block_GDS356_Lg_Grey_ASDFRa_AREF.txt,impervious,0.33117,0.35444,0.36691,0.36366,0.3588,0.3559,0.34623,0.37911
S07SNTL2_Coated_Steel_Girder_WTC01-8_ASDFRa_AREF.txt,impervious,0.31107,0.35018,0.37087,0.3677,0.36393,0.3614,0.36086,0.32646
S07SNTL2_Cobalt_green_GDS816_ASDFRa_AREF.txt,impervious,0.07135,0.07487,0.02873,0.16115,0.19963,0.22259,0.06926,0.15286
S07SNTL2_Cobalt_violet_GDS803_ASDFRa_AREF.txt,impervious,0.05382,0.02242,0.20255,0.23072,0.16302,0.13044,0.12269,0.05377
S07SNTL2_Concrete_GDS375_Lt_Gry_Road_ASDFRa_AREF.txt,impervious,0.24998,0.29193,0.31501,0.31771,0.31451,0.31248,0.33799,0.44229
S07SNTL2_Fiberglass_GDS335_Wh_Roofing_ASDFRa_AREF.txt,impervious,0.83698,0.83929,0.81873,0.79827,0.78504,0.77432,0.56801,0.62689
S07SNTL2_Fiberglass_GDS336_Grn_Roofng_ASDFRa_AREF.txt,impervious,0.36029,0.23303,0.06198,0.13729,0.27225,0.36976,0.32793,0.21594
S07SNTL2_Fiberglass_GDS337_Grn_Roofng_ASDFRa_AREF.txt,impervious,0.19421,0.08495,0.01098,0.02196,0.12235,0.20886,0.31174,0.18866
S07SNTL2_Fiberglass_GDS374_Pnk_Insul_ASDFRa_AREF.txt,impervious,0.22234,0.23774,0.45127,0.47146,0.47366,0.47474,0.48871,0.442
S07SNTL2_Fiberglass_GDS399_Clear_Roof_ASDFRa_AREF.txt,impervious,0.42184,0.42442,0.42339,0.42667,0.42577,0.42445,0.37967,0.24687
S07SNTL2_Gadolinium_Nitrate_Hydrate_ASDFRa_AREF.txt,impervious,0.3712,0.36818,0.36431,0.35646,0.3536,0.34914,0.02748,0.19954
S07SNTL2_GalvanizedSheetMetal_GDS334_ASDFRa_AREF.txt,impervious,0.09164,0.08776,0.07769,0.06828,0.06379,0.06136,0.11587,0.04454
S07SNTL2_Green_Slime_SM93-14A_Summitv_BECKa_AREF.txt,impervious,0.16152,0.21292,0.12594,0.12191,0.13714,0.14767,0.50938,0.06652
S07SNTL2_Iron_oxide_#4820_GDS782_ASDFRa_AREF.txt,impervious,0.01504,0.02423,0.15365,0.21868,0.19719,0.18762,0.51367,0.08809
S07SNTL2_Iron_oxide_GDS810_(Mars)_blk_ASDFRa_AREF.txt,impervious,0.01452,0.01502,0.01637,0.01659,0.01602,0.01568,0.01608,0.04728
S07SNTL2_Iron_Oxide_SA-480665_gamma_ASDHRa_AREF.txt,impervious,0.02309,0.05527,0.18963,0.33392,0.31729,0.30515,0.27801,0.14557
S07SNTL2_Iron_Powder_SA-267953_lt10_um_ASDHRa_AREF.txt,impervious,0.11303,0.11331,0.11594,0.12252,0.12598,0.12788,0.17466,0.11953
S07SNTL2_Iron_Sulfide_Cerac-I-1047_ASDHRa_AREF.txt,impervious,0.03065,0.03483,0.03593,0.03358,0.03188,0.03089,0.02907,0.04092
S07SNTL2_IronPowder_SA-209309_325mesh_ASDFRa_AREF.txt,impervious,0.12536,0.12744,0.13195,0.1392,0.14324,0.14572,0.20086,0.06181
S07SNTL2_Italian_burnt_sienna_GDS812_ASDFRa_AREF.txt,impervious,0.01567,0.03107,0.11893,0.16839,0.1626,0.15953,0.34548,0.06631
S07SNTL2_Italian_nat_sienna_GDS805_ASDFRa_AREF.txt,impervious,0.06257,0.1398,0.23282,0.2956,0.27038,0.25551,0.53124,0.10214
S07SNTL2_Kerogen_BK-Cornell_BECKa_AREF.txt,impervious,0.01371,0.01581,0.02218,0.03239,0.03509,0.03669,0.03936,0.05925
S07SNTL2_Lazurite_GDS792_RussianPrem_ASDFRa_AREF.txt,impervious,0.21421,0.0923,0.10853,0.34725,0.37628,0.39118,0.56781,0.30542
S07SNTL2_Malachite_GDS801_synthetic_ASDFRa_AREF.txt,impervious,0.38154,0.34534,0.15261,0.10911,0.11077,0.11269,0.33389,0.08114
S07SNTL2_Manganese_violet_GDS804_ASDFRa_AREF.txt,impervious,0.05038,0.02549,0.19673,0.18274,0.16362,0.15468,0.39135,0.06535
S07SNTL2_Melting_snow_mSnw01a_ASDFRa_AREF.txt,impervious,0.83231407,0.83241266,0.81931567,0.78071541,0.75882363,0.74676955,0.018010845,0.013909211
S07SNTL2_Melting_snow_mSnw01a+0.5_veg_ASDFRa_AREF.txt,impervious,0.44492099,0.4656812,0.43663645,0.66091812,0.65549874,0.65156806,0.09711735,0.043557215
S07SNTL2_Melting_snow_mSnw03_ASDFRa_AREF.txt,impervious,0.72194707,0.72293973,0.71370548,0.6697408,0.6486938,0.63610482,0.011601371,0.00846958
S07SNTL2_Melting_snow_mSnw03+0.5_veg_ASDFRa_AREF.txt,impervious,0.38973752,0.41094482,0.38383126,0.6054306,0.60043377,0.59623581,0.093912601,0.040837392
S07SNTL2_Melting_snow_mSnw04_ASDFRa_AREF.txt,impervious,0.66614217,0.66798067,0.65939909,0.6133458,0.59278059,0.58067882,0.011531774,0.008329784
S07SNTL2_Melting_snow_mSnw05_ASDFRa_AREF.txt,impervious,0.62573284,0.62801427,0.6198768,0.57576507,0.55588502,0.54407024,0.010876198,0.00740442
S07SNTL2_Melting_snow_mSnw08_ASDFRa_AREF.txt,impervious,0.60570425,0.61436027,0.60526264,0.54018897,0.51202583,0.49471375,0.008458383,0.006160095
S07SNTL2_Melting_snow_mSnw08+0.5_veg_ASDFRa_AREF.txt,impervious,0.33161625,0.356655,0.32960987,0.54065478,0.53209978,0.52554011,0.092341132,0.039682657
S07SNTL2_Melting_snow_mSnw09_(slush)_ASDFRa_AREF.txt,impervious,0.58008111,0.59246629,0.58066541,0.48751092,0.45240092,0.42754081,0.007432737,0.005649864
S07SNTL2_Melting_snow_mSnw09+0.5_veg_ASDFRa_AREF.txt,impervious,0.31880468,0.34570801,0.31731129,0.51431572,0.50228727,0.49195358,0.091828309,0.039427541
S07SNTL2_Melting_snow_mSnw12_(slush)_ASDFRa_AREF.txt,impervious,0.56607461,0.57819664,0.55941731,0.4439162,0.40391359,0.37436908,0.007186044,0.006409837
S07SNTL2_Melting_snow_mSnw14_(slush)_ASDFRa_AREF.txt,impervious,0.50399005,0.51411545,0.49321711,0.37667406,0.34148157,0.31440067,0.006362747,0.005215431
S07SNTL2_Melting_snow_mSnw15_(slush)_ASDFRa_AREF.txt,impervious,0.25165698,0.25617516,0.24576493,0.19565947,0.18002318,0.16741227,0.004985716,0.004076851
S07SNTL2_Melting_snow_mSnw16_(slush)_ASDFRa_AREF.txt,impervious,0.20617378,0.21423772,0.2028669,0.14560936,0.13208969,0.11959592,0.009068166,0.008147611
S07SNTL2_Melting_snow_mSnw16+0.25_veg_ASDFRa_AREF.txt,impervious,0.1690124,0.18541573,0.16563945,0.24448715,0.23711066,0.22878857,0.050857101,0.024412017
S07SNTL2_Melting_snow_mSnw16+0.5_veg_ASDFRa_AREF.txt,impervious,0.13185093,0.15659375,0.12841204,0.34336501,0.34213156,0.33798128,0.092645973,0.040676426
S07SNTL2_Natural_umber_GDS809_(raw)_ASDFRa_AREF.txt,impervious,0.01584,0.02548,0.04403,0.06235,0.06613,0.06773,0.08845,0.05128
S07SNTL2_Nickel_Powder_SA-268283_lt1um_ASDFRa_AREF.txt,impervious,0.05402,0.05857,0.06373,0.06577,0.06608,0.06627,0.07428,0.04591
S07SNTL2_Nickel_Powder_SA-577995_nano_ASDFRa_AREF.txt,impervious,0.01453,0.01508,0.01567,0.0157,0.01559,0.01553,0.01648,0.01718
S07SNTL2_Nylon_Fabric_GDS436_BlkCoatd_ASDFRa_AREF.txt,impervious,0.13638,0.13179,0.14044,0.35831,0.35142,0.36042,0.60031,0.22944
S07SNTL2_Oil_BlackPoolonBeach_DWO-06b_ASDFRa_AREF.txt,impervious,0.02267,0.02375,0.0285,0.03856,0.04461,0.04816,0.12228,0.08508
S07SNTL2_Oil_Water_Benzene10_DWH10-3_ASDHRa_AREF.txt,impervious,0.01167,0.03101,0.10162,0.21753,0.26783,0.29578,0.25006,0.15574
S07SNTL2_Oil_Water_Benzene17_DWH10-3_ASDHRa_AREF.txt,impervious,0.01036,0.0288,0.09749,0.21226,0.26259,0.29052,0.2534,0.15602
S07SNTL2_Oil_waterEmuls._DWO-3-BAT-09_ASDFRa_AREF.txt,impervious,0.0491,0.05293,0.06591,0.08903,0.09896,0.10232,0.08258,0.0529
S07SNTL2_Oil01_Water99_DWH10-3_28mm_ASDHRb_AREF.txt,impervious,0.04875,0.09377,0.18862,0.26647,0.28139,0.28744,0.11476,0.1239
S07SNTL2_Oil01_Water99_DWH10-3_foam_ASDHRb_AREF.txt,impervious,0.12024,0.14902,0.21393,0.29397,0.32335,0.33913,0.18591,0.29334
S07SNTL2_Oil23_Water77_DWH10-3_.025mm_ASDHRa_AREF.txt,impervious,0.13129,0.19978,0.27654,0.28785,0.27855,0.27271,0.10379,0.11469
S07SNTL2_Oil23_Water77_DWH10-3_0.05mm_ASDHRa_AREF.txt,impervious,0.13257,0.20439,0.30351,0.33722,0.33264,0.32922,0.13353,0.26804
S07SNTL2_Oil23_Water77_DWH10-3_0.1_mm_ASDHRa_AREF.txt,impervious,0.1381,0.21172,0.32413,0.37726,0.37799,0.37727,0.16224,0.16537
S07SNTL2_Oil23_Water77_DWH10-3_0.5_mm_ASDHRa_AREF.txt,impervious,0.12052,0.18753,0.30496,0.41229,0.443,0.45912,0.21748,0.23286
S07SNTL2_Oil40_Water60_DWH10-3_0.05mm_ASDHRa_AREF.txt,impervious,0.11173,0.18607,0.26821,0.29172,0.28978,0.28817,0.17738,0.21029
S07SNTL2_Oil40_Water60_DWH10-3_0.1_mm_ASDHRa_AREF.txt,impervious,0.09821,0.17095,0.29719,0.37641,0.38849,0.39417,0.26464,0.60049
S07SNTL2_Oil60_Water40_DWH10-3_.025mm_ASDHRa_AREF.txt,impervious,0.02603,0.05321,0.08823,0.10153,0.10241,0.10271,0.08686,0.04792
S07SNTL2_Oil60_Water40_DWH10-3_0.05mm_ASDHRa_AREF.txt,impervious,0.02027,0.05102,0.11231,0.14747,0.15279,0.15531,0.13602,0.25624
S07SNTL2_Oil60_Water40_DWH10-3_0.1_mm_ASDHRa_AREF.txt,impervious,0.01474,0.03834,0.11254,0.1802,0.19478,0.20214,0.18865,0.14917
S07SNTL2_Oil60_Water40_DWH10-3_0.5_mm_ASDHRa_AREF.txt,impervious,0.01473,0.03494,0.10052,0.19519,0.23236,0.25282,0.27002,0.1473
S07SNTL2_Oil60_Water40_DWH10-3_1.85mm_ASDHRa_AREF.txt,impervious,0.01483,0.03315,0.09487,0.19288,0.23533,0.25904,0.28421,0.2361
S07SNTL2_Oil60_Water40_DWH10-3_4_mm_ASDHRa_AREF.txt,impervious,0.0135,0.03495,0.11019,0.22987,0.28161,0.31046,0.29901,0.28761
S07SNTL2_Oil60_Water40_DWH10-3_8_mm_ASDHRa_AREF.txt,impervious,0.01984,0.04506,0.12629,0.24819,0.29927,0.32765,0.31145,0.18787
S07SNTL2_Oil75_Water25_DWH10-3_8_mm_ASDHRa_AREF.txt,impervious,0.04349,0.07555,0.1428,0.22178,0.25286,0.27011,0.22843,0.24637
S07SNTL2_Oil92_Water08_DWH10-3_0.05mm_ASDHRa_AREF.txt,impervious,0.00203,0.00493,0.01245,0.01678,0.01737,0.01767,0.01606,0.03418
S07SNTL2_Oil92_Water08_DWH10-3_0.1_mm_ASDHRa_AREF.txt,impervious,0.00125,0.0021,0.00979,0.02268,0.02625,0.02811,0.03242,0.03142
S07SNTL2_Oil92_Water08_DWH10-3_0.5_mm_ASDHRa_AREF.txt,impervious,0.00144,0.002,0.00339,0.01091,0.01938,0.02453,0.08385,0.03445
S07SNTL2_Oil92_Water08_DWH10-3_1.85mm_ASDHRa_AREF.txt,impervious,0.0011,0.00162,0.00255,0.00394,0.00561,0.00665,0.10188,0.01526
S07SNTL2_Oil92_Water08_DWH10-3_4_mm_ASDHRa_AREF.txt,impervious,0.00303,0.00392,0.0054,0.00732,0.00864,0.00944,0.07768,0.02412
S07SNTL2_Oiled_marsh_dry_DWO-3-BAT-09_ASDFRa_AREF.txt,impervious,0.02846,0.03664,0.06047,0.1332,0.163,0.18102,0.26272,0.14527
S07SNTL2_Oiled_marsh_DWO-3-BAT-06_ASDFRa_AREF.txt,impervious,0.03003,0.03531,0.05378,0.09923,0.12311,0.1373,0.23156,0.11681
S07SNTL2_Oiled_marsh_DWO-3-BAT-09_ASDFRa_AREF.txt,impervious,0.02058,0.02355,0.03845,0.07605,0.09574,0.10668,0.15083,0.05477
S07SNTL2_Oiled_P.austral._DWO-3-DEL-1_ASDFRa_AREF.txt,impervious,0.10044,0.12824,0.1907,0.28513,0.32341,0.34534,0.39572,0.17805
S07SNTL2_Oiled_S.altern._DWO-3-BAT-06_ASDFRa_AREF.txt,impervious,0.0888,0.09163,0.09752,0.11184,0.11799,0.12175,0.15489,0.09816
S07SNTL2_Oiled_sand_area_GrndIsle_ASDFRa_AREF.txt,impervious,0.04075,0.04549,0.05725,0.07581,0.0835,0.08795,0.15544,0.05248
S07SNTL2_Oiled_sand_brown_GrndIsle_ASDFRa_AREF.txt,impervious,0.03601,0.04455,0.06532,0.09315,0.1028,0.10801,0.20409,0.0537
S07SNTL2_Oiled_sand_dark_GrndIsle_ASDFRa_AREF.txt,impervious,0.05053,0.06095,0.0807,0.10489,0.11314,0.11749,0.19688,0.05063
S07SNTL2_OiledMarshPlant_DWO-2-BAT-08_ASDFRa_AREF.txt,impervious,0.02923,0.04206,0.065,0.13089,0.1491,0.15871,0.13387,0.11354
S07SNTL2_OiledMarshPlant_DWO-2-BAT-09_ASDFRa_AREF.txt,impervious,0.04392,0.06526,0.08846,0.21267,0.24037,0.25485,0.16217,0.23012
S07SNTL2_OiledMarshPlant_DWO-2-DEL-04_ASDFRa_AREF.txt,impervious,0.06189,0.09393,0.15622,0.25229,0.28199,0.29799,0.19983,0.27232
S07SNTL2_Oxide_of_chromium_GDS795_ASDFRa_AREF.txt,impervious,0.05016,0.08931,0.08222,0.32183,0.34681,0.35071,0.35169,0.24349
S07SNTL2_Painted_Aluminum_GDS333_LgGr_ASDFRa_AREF.txt,impervious,0.48308,0.52516,0.51115,0.47788,0.46272,0.45423,0.30589,0.18343
S07SNTL2_Particle_Board_GDS364_Fn_Gr_ASDFRa_AREF.txt,impervious,0.2449,0.31718,0.43398,0.54116,0.58249,0.60569,0.53136,0.43492
S07SNTL2_Phthalocyaninie_blue_GDS799_ASDFRa_AREF.txt,impervious,0.0426,0.00318,0.00656,0.03576,0.12715,0.18801,0.52929,0.22111
S07SNTL2_Plastic_ABS_GDS341_BlackPipe_ASDFRa_AREF.txt,impervious,0.02456,0.02368,0.02241,0.02135,0.02093,0.0207,0.01691,0.04069
S07SNTL2_Plastic_HDPE_GDS351_BlkSheet_ASDFRa_AREF.txt,impervious,0.13008,0.12398,0.11599,0.11208,0.11015,0.10908,0.09253,0.08861
S07SNTL2_Plastic_HDPE_GDS373_Grey_Bag_ASDFRa_AREF.txt,impervious,0.4178,0.41814,0.41157,0.41023,0.40806,0.40686,0.40292,0.48807
S07SNTL2_Plastic_HDPE_GDS386_Yelopaqu_ASDFRa_AREF.txt,impervious,0.45631,0.71584,0.71786,0.69407,0.6803,0.67387,0.42402,0.19982
S07SNTL2_Plastic_HDPE_GDS387_WhTransl_ASDFRa_AREF.txt,impervious,0.55097,0.53254,0.48642,0.48505,0.47412,0.46769,0.32942,0.29216
S07SNTL2_Plastic_HDPE_GDS389_WhTransl_ASDFRa_AREF.txt,impervious,0.35427,0.32614,0.28684,0.25575,0.244,0.23811,0.14504,0.17291
S07SNTL2_Plastic_HDPE_GDS390_Transpar_ASDFRa_AREF.txt,impervious,0.42881,0.42863,0.42771,0.42988,0.43054,0.4309,0.44281,0.25348
S07SNTL2_Plastic_HDPE_GDS391_Blu-Grn_ASDFRa_AREF.txt,impervious,0.27364,0.18937,0.09,0.22251,0.29149,0.32924,0.37669,0.23371
S07SNTL2_Plastic_HDPE_GDS392_WhTransl_ASDFRa_AREF.txt,impervious,0.54614,0.53141,0.50826,0.49273,0.48768,0.48496,0.45341,0.31094
S07SNTL2_Plastic_HDPE_GDS393_GlosWhTr_ASDFRa_AREF.txt,impervious,0.55691,0.54351,0.52072,0.5004,0.49208,0.48747,0.41858,0.51483
S07SNTL2_Plastic_HDPE_GDS394_LgryTrns_ASDFRa_AREF.txt,impervious,0.40232,0.40138,0.39358,0.39074,0.39032,0.39013,0.40062,0.24203
S07SNTL2_Plastic_HDPE_GDS400_WhTrnslu_ASDFRa_AREF.txt,impervious,0.5789,0.56529,0.53809,0.51783,0.5091,0.50514,0.42884,0.50296
S07SNTL2_Plastic_LDPE_GDS401_Clr_film_ASDFRa_AREF.txt,impervious,0.41419,0.41468,0.41253,0.4145,0.41519,0.41588,0.41407,0.42527
S07SNTL2_Plastic_LDPE_GDS402_Clr_film_ASDFRa_AREF.txt,impervious,0.4578,0.45728,0.45417,0.4551,0.4554,0.45563,0.45499,0.38861
S07SNTL2_Plastic_LDPE_GDS404_WhTrnslu_ASDFRa_AREF.txt,impervious,0.72499,0.71404,0.69155,0.67756,0.6715,0.66817,0.57439,0.4131
S07SNTL2_Plastic_LDPE_GDS405_Black_ASDFRa_AREF.txt,impervious,0.01558,0.01457,0.01384,0.01295,0.01247,0.01221,0.01024,0.01511
S07SNTL2_Plastic_PETE_GDS379_TrnslBrn_ASDFRa_AREF.txt,impervious,0.00545,0.01384,0.05696,0.39383,0.39771,0.39857,0.35203,0.16966
S07SNTL2_Plastic_PETE_GDS381_Clr-prpl_ASDFRa_AREF.txt,impervious,0.48868,0.41777,0.54572,0.5879,0.6016,0.60838,0.4274,0.62656
S07SNTL2_Plastic_PETE_GDS382_Black_ASDFRa_AREF.txt,impervious,0.06827,0.06653,0.06513,0.06455,0.06415,0.06388,0.05182,0.095
S07SNTL2_Plastic_PETE_GDS383_Clrbluis_ASDFRa_AREF.txt,impervious,0.34713,0.27305,0.27082,0.44569,0.44925,0.45025,0.39447,0.18422
S07SNTL2_Plastic_Pipe_GDS342_Black_ASDFRa_AREF.txt,impervious,0.03637,0.03613,0.0359,0.03609,0.03615,0.03618,0.03498,0.01417
S07SNTL2_Plastic_Pipe_GDS344_Blue_ASDFRa_AREF.txt,impervious,0.53879,0.37689,0.21682,0.59742,0.64399,0.66513,0.53348,0.61669
S07SNTL2_Plastic_PVC_GDS338_White_ASDFRa_AREF.txt,impervious,0.64689,0.66271,0.69646,0.70819,0.70344,0.70321,0.53563,0.65376
S07SNTL2_Plastic_Tarp_GDS339_Green_ASDFRa_AREF.txt,impervious,0.26975,0.2069,0.11392,0.55341,0.59902,0.61031,0.59649,0.30672
S07SNTL2_Plastic_Tarp_GDS340_Blu_Wovn_ASDFRa_AREF.txt,impervious,0.26385,0.07857,0.08121,0.28938,0.48486,0.57221,0.59306,0.57489
S07SNTL2_Plastic_Tyvek_GDS369_White_ASDFRa_AREF.txt,impervious,0.70635,0.69933,0.6871,0.67782,0.67361,0.67121,0.60325,0.55456
S07SNTL2_Plastic_Vinyl_GDS395_Clr1mm_ASDFRa_AREF.txt,impervious,0.41495,0.36234,0.43285,0.47515,0.47353,0.47365,0.44127,0.4527
S07SNTL2_Plastic_Vinyl_GDS396_Clr1mm_ASDFRa_AREF.txt,impervious,0.4051,0.36331,0.41809,0.44897,0.44804,0.44821,0.43573,0.21404
S07SNTL2_Plastic_Vinyl_GDS397_Cl0.4mm_ASDFRa_AREF.txt,impervious,0.42495,0.40024,0.41961,0.45403,0.45563,0.45664,0.46706,0.30488
S07SNTL2_Plastic_Visqueen_GDS370_Clr_ASDFRa_AREF.txt,impervious,0.45029,0.45269,0.45311,0.45548,0.45583,0.45611,0.45085,0.16525
S07SNTL2_Praseodymium_Oxide_GDS35_ASDFRc_AREF.txt,impervious,0.018,0.01936,0.03069,0.03624,0.04053,0.04315,0.36831,0.03292
S07SNTL2_Praseodymium_Oxide_GDS35_BECKc_AREF.txt,impervious,0.01668,0.01815,0.03002,0.03563,0.04036,0.0435,0.35029,0.04362
S07SNTL2_Praseodymium_Oxide_PR62_SPEX_ASDFRc_AREF.txt,impervious,0.02049,0.02148,0.02926,0.03379,0.03731,0.0395,0.30898,0.04191
S07SNTL2_Prussian_blue_GDS802_ASDFRa_AREF.txt,impervious,0.00538,0.00127,0.00217,0.0029,0.00312,0.00324,0.14577,0.01856
S07SNTL2_Renyolds_Tnl_Sludge_SM93-15_BECKa_AREF.txt,impervious,0.01341,0.02476,0.04015,0.04617,0.04812,0.04884,0.24041,0.02201
S07SNTL2_Renyolds_TnlSldgWet_SM93-15w_BECKa_AREF.txt,impervious,0.02803,0.04712,0.0698,0.07453,0.07498,0.07574,0.0348,0.04834
