USGS Material ,MaterialClass,490,560,665,783,842,865,1610,2190
S07SNTL2_Dolomite.5+Ca-Mont.5_AMX10_ASDNGb_AREF.txt,soil,0.65334,0.68222,0.70607,0.71696,0.71693,0.71648,0.70291,0.41633
S07SNTL2_Dolomite.5+Ca-Mont.5_AMX10_BECKb_AREF.txt,soil,0.66798,0.69983,0.7306,0.74819,0.74865,0.74905,0.70623,0.39522
S07SNTL2_Dolomite.5+Na-Mont.5_AMX21_ASDNGb_AREF.txt,soil,0.66043,0.69225,0.70153,0.71311,0.71046,0.7084,0.72842,0.63696
S07SNTL2_Dolomite.5+Na-Mont.5_AMX21_BECKb_AREF.txt,soil,0.66737,0.69998,0.70929,0.72514,0.72329,0.72133,0.72393,0.68785
S07SNTL2_Erionite+Merlinoite_GDS144_BECKc_AREF.txt,soil,0.20344,0.46163,0.6222,0.70906,0.67371,0.65009,0.7727,0.39917
S07SNTL2_Erionite+Offretite_GDS72_BECKb_AREF.txt,soil,0.74134,0.85707,0.90209,0.93381,0.93501,0.93647,0.81602,0.76254
S07SNTL2_Fe-Hydroxide_SU93-106_amorph_BECKb_AREF.txt,soil,0.04488,0.09066,0.18712,0.21424,0.20509,0.19775,0.19346,0.07722
S07SNTL2_Goeth+qtz.5+Jarosite.5_AMX11_BECKb_AREF.txt,soil,0.35203,0.52457,0.66185,0.66036,0.60184,0.57186,0.82358,0.33004
S07SNTL2_Goethite_Phyllite_CU91-236A_ASDFRb_AREF.txt,soil,0.19953,0.34063,0.40377,0.47023,0.42593,0.4008,0.73844,0.27821
S07SNTL2_Goethite0.02+Quartz_GDS240_BECKa_AREF.txt,soil,0.38006,0.55349,0.65356,0.71461,0.69718,0.68722,0.8506,0.52104
S07SNTL2_Gyp.3+jr.1+msc.4+dic.2_AMX22_BECKa_AREF.txt,soil,0.71064,0.74606,0.81155,0.82706,0.80992,0.80512,0.8063,0.49999
S07SNTL2_Gyp.4+jr20+msc.2+dic.2_AMX23_BECKa_AREF.txt,soil,0.70218,0.75341,0.81948,0.82088,0.79346,0.78753,0.77391,0.74865
S07SNTL2_Gyp.5+Kjar.3+hAlmsc.2_AMX24_BECKa_AREF.txt,soil,0.68312,0.74229,0.81558,0.80463,0.77395,0.75523,0.74854,0.62634
S07SNTL2_Gyp+jar+ill_BRCM1_Marysvale_ASDFRb_AREF.txt,soil,0.26873,0.40734,0.49488,0.50242,0.46109,0.43906,0.6328,0.51009
S07SNTL2_Halloysite_CU91-242D_ASDFRb_AREF.txt,soil,0.46375,0.51626,0.5613,0.57499,0.56727,0.56285,0.61488,0.65468
S07SNTL2_Halloysite+Kaolinite_CM29_BECKa_AREF.txt,soil,0.75556,0.82821,0.86147,0.88349,0.87604,0.87515,0.83106,0.72356
S07SNTL2_Hematite.02+Quartz.98_GDS76_BECKa_AREF.txt,soil,0.24465,0.29777,0.61377,0.70311,0.67981,0.66939,0.91804,0.71731
S07SNTL2_Hematitic_Alt._Tuff_CU91-223_ASDFRb_AREF.txt,soil,0.06495,0.10066,0.25791,0.30914,0.28188,0.27058,0.60179,0.1941
S07SNTL2_Hydrated_Volc_Tuff_CU01-4A_ASDFRc_AREF.txt,soil,0.30496,0.35282,0.39075,0.41931,0.42034,0.42002,0.40782,0.30268
S07SNTL2_Illite_CU00-5B_Hi-Al+Quartz_ASDFRa_AREF.txt,soil,0.42828,0.44143,0.44553,0.45347,0.45397,0.45394,0.4247,0.16425
S07SNTL2_Jarosite_Rhyolite_CU91-20A_BECKa_AREF.txt,soil,0.28892,0.32876,0.30516,0.2396,0.22688,0.21969,0.67655,0.19339
S07SNTL2_Kalun+kaol+gth_mv2-ar3_ASDFRb_AREF.txt,soil,0.19148,0.2654,0.44668,0.56112,0.53415,0.52017,0.65221,0.59349
S07SNTL2_Kaol.5+MuscCU91-250A_AMX13_ASDNGb_AREF.txt,soil,0.67389,0.73242,0.77613,0.80561,0.80808,0.80901,0.86565,0.69442
S07SNTL2_Kaol.5+MuscCU91-250A_AMX13_BECKb_AREF.txt,soil,0.59807,0.65425,0.69861,0.73005,0.73409,0.73609,0.77761,0.68524
S07SNTL2_Kaol_Wxl+0.5Musc_Ruby_AMX12_ASDNGa_AREF.txt,soil,0.71498,0.73747,0.77871,0.79998,0.79495,0.79131,0.85088,0.40245
S07SNTL2_Kaol_Wxl+0.5Musc_Ruby_AMX12_BECKa_AREF.txt,soil,0.69008,0.71388,0.76356,0.79212,0.78769,0.78445,0.84236,0.64452
S07SNTL2_Kaol_wxl+others_CU00-19A_ASDFRb_AREF.txt,soil,0.24835,0.29962,0.37319,0.40303,0.4009,0.39968,0.45544,0.19218
S07SNTL2_Kaol_wxl+others_CU91-200A_ASDFRb_AREF.txt,soil,0.51315,0.57269,0.65323,0.69938,0.7074,0.71088,0.73314,0.57698
S07SNTL2_Kaol+Muscov_intimate_CU93-5C_ASDNGa_AREF.txt,soil,0.46881,0.53916,0.57468,0.60727,0.60959,0.60968,0.62114,0.33815
S07SNTL2_Kaol+Muscov_intimate_CU93-5C_BECKa_AREF.txt,soil,0.27174,0.38262,0.44974,0.49645,0.4977,0.4963,0.51218,0.59616
S07SNTL2_Kaolin_Smect_H89-FR-2_.5Kaol_BECKb_AREF.txt,soil,0.35068,0.40847,0.45655,0.50683,0.51667,0.51967,0.56326,0.26164
S07SNTL2_Kaolin_Smect_H89-FR-5_.3Kaol_BECKb_AREF.txt,soil,0.33238,0.40009,0.49092,0.56067,0.56992,0.57234,0.69655,0.37383
S07SNTL2_Kaolin_Smect_KLF506_.95Kaol_BECKb_AREF.txt,soil,0.38796,0.43551,0.5321,0.59412,0.59266,0.59074,0.73125,0.63363
S07SNTL2_Kaolin_Smect_KLF508_.85Kaol_BECKb_AREF.txt,soil,0.19239,0.21555,0.29294,0.36315,0.37407,0.37892,0.62144,0.28967
S07SNTL2_Kaolin-Smect_KLF511_.12Kaol_BECKb_AREF.txt,soil,0.37022,0.51101,0.58463,0.64756,0.6491,0.64657,0.70444,0.39381
S07SNTL2_Kaolwxl.75+Alun_HS295_AMX14_ASDNGb_AREF.txt,soil,0.66125,0.71144,0.75476,0.77383,0.77516,0.77501,0.73215,0.33267
S07SNTL2_Kaolwxl.75+Alun_HS295_AMX14_BECKb_AREF.txt,soil,0.67626,0.72884,0.78119,0.80799,0.8132,0.81416,0.74119,0.63315
S07SNTL2_Limestone_CU02-11A_ASDFRa_AREF.txt,soil,0.17182,0.19417,0.21602,0.23653,0.24377,0.24769,0.32617,0.12632
S07SNTL2_Magnesite+Hydromag_HS47.1B_ASDFRa_AREF.txt,soil,0.90254,0.9126,0.94059,0.95037,0.95397,0.95548,0.91522,0.786
S07SNTL2_Magnesite+Hydromag_HS47.2B_ASDFRa_AREF.txt,soil,0.77558,0.81315,0.83455,0.84744,0.85109,0.85259,0.81404,0.75672
S07SNTL2_Magnesite+Hydromag_HS47.3B_ASDFRa_AREF.txt,soil,0.7922,0.8355,0.86122,0.87723,0.88503,0.88883,0.80177,0.6858
S07SNTL2_Magnesite+Hydromag_HS47.3B_BECKa_AREF.txt,soil,0.88518,0.92783,0.9479,0.95737,0.97153,0.98331,0.88562,0.80896
S07SNTL2_Magnesite+Hydromag_HS47.4B_ASDFRa_AREF.txt,soil,0.77,0.81853,0.8473,0.86781,0.88316,0.89126,0.74456,0.8551
S07SNTL2_Magnetite_skarn_BR93-5B_BECKb_AREF.txt,soil,0.10047,0.11733,0.12284,0.11708,0.11041,0.10571,0.0999,0.08004
S07SNTL2_Mesolite+Hydroxyapop_GDS6_BECKb_AREF.txt,soil,0.8453,0.86445,0.87799,0.88669,0.88449,0.88642,0.63383,0.67275
S07SNTL2_Microcline+others_HS107.3B_BECKa_AREF.txt,soil,0.62066,0.65062,0.69536,0.71884,0.72248,0.7246,0.73887,0.4189
S07SNTL2_Montmorillonite+Illite_CM37_BECKb_AREF.txt,soil,0.32698,0.48042,0.56082,0.61414,0.61643,0.61618,0.73216,0.57028
S07SNTL2_Montmorillonite+Illite_CM42_BECKb_AREF.txt,soil,0.38633,0.56706,0.66036,0.70414,0.69533,0.68736,0.75686,0.4513
S07SNTL2_Montmorillonite-Na_CU93-52A_BECKc_AREF.txt,soil,0.26711,0.36529,0.46127,0.50429,0.50411,0.50267,0.52856,0.40265
S07SNTL2_Mordenite+Clinopt._GDS151_BECKa_AREF.txt,soil,0.61387,0.73591,0.79408,0.82911,0.83105,0.83081,0.79928,0.68197
S07SNTL2_Muscov+Jaros_CU93-314_coatng_ASDNGb_AREF.txt,soil,0.32014,0.42908,0.52592,0.52199,0.47315,0.44669,0.6524,0.34282
S07SNTL2_Muscov+Jaros_CU93-314_coatng_BECKb_AREF.txt,soil,0.34303,0.43248,0.50814,0.50988,0.47584,0.45806,0.60907,0.23186
S07SNTL2_Muscovite+Pyrophyl_JH_PYRP1_ASDFRb_AREF.txt,soil,0.37934,0.44087,0.44959,0.45019,0.47514,0.49093,0.55676,0.38714
S07SNTL2_Muscovite-low-Al_CU98-8H_ASDFRb_AREF.txt,soil,0.20244,0.35083,0.41851,0.46605,0.45171,0.44098,0.56441,0.2741
S07SNTL2_Muscovite-medhi-Al_CU91-252D_ASDFRc_AREF.txt,soil,0.13,0.19778,0.22806,0.24161,0.23048,0.2219,0.34237,0.14232
S07SNTL2_Muscovite-medhi-Al_CU91-252D_ASDNGc_AREF.txt,soil,0.37,0.55058,0.60917,0.6446,0.63791,0.63047,0.80899,0.36258
S07SNTL2_Muscovite-medlowAl_CU91-250A_ASDFRb_AREF.txt,soil,0.29631,0.361,0.39455,0.41543,0.40991,0.40568,0.51488,0.34066
S07SNTL2_Muscovite-medlowAl_CU91-250A_ASDNGb_AREF.txt,soil,0.52027,0.59624,0.64092,0.67297,0.67392,0.67347,0.77931,0.45929
S07SNTL2_Natrolite+Zeolite_HS168.1B_ASDFRb_AREF.txt,soil,0.8409,0.88345,0.91796,0.93702,0.94027,0.94159,0.90572,0.85598
S07SNTL2_Natrolite+Zeolite_HS168.2B_ASDFRb_AREF.txt,soil,0.77422,0.8165,0.84905,0.87359,0.87762,0.87931,0.79773,0.83533
S07SNTL2_Natrolite+Zeolite_HS168.3B_ASDFRb_AREF.txt,soil,0.70775,0.74037,0.76717,0.79185,0.796,0.79754,0.61244,0.68108
S07SNTL2_Natrolite+Zeolite_HS168.4B_ASDFRb_AREF.txt,soil,0.68437,0.69262,0.69659,0.74759,0.77108,0.78303,0.48664,0.53537
S07SNTL2_Nontronite+others_CU00-13A_ASDFRb_AREF.txt,soil,0.23718,0.28255,0.30864,0.32728,0.31896,0.31316,0.3023,0.17435
S07SNTL2_Opalized_Tuff_CU00-15E_ASDFRb_AREF.txt,soil,0.68901,0.78592,0.87251,0.89946,0.90134,0.90207,0.89061,0.64844
S07SNTL2_Phlogopite_Sand_Mix_BR93-20_BECKa_AREF.txt,soil,0.08104,0.11453,0.14789,0.18077,0.18942,0.19345,0.32752,0.20726
S07SNTL2_Pyrophyl.25+wxlKaol.75_AMX17_ASDNGb_AREF.txt,soil,0.60656,0.65374,0.70621,0.755,0.76798,0.77457,0.80553,0.44019
S07SNTL2_Pyrophyl.25+wxlKaol.75_AMX17_BECKb_AREF.txt,soil,0.72578,0.75848,0.77234,0.78927,0.7925,0.79317,0.79835,0.49381
S07SNTL2_Pyrophyl.50+Ca-Mont.50_AMX16_ASDNGa_AREF.txt,soil,0.60656,0.65374,0.70621,0.755,0.76798,0.77457,0.80553,0.58849
S07SNTL2_Pyrophyl.50+Ca-Mont.50_AMX16_BECKa_AREF.txt,soil,0.60402,0.66158,0.72004,0.76767,0.78055,0.78872,0.77039,0.62294
S07SNTL2_Pyrophyl+Muscovite_JH_PYRM1_ASDFRb_AREF.txt,soil,0.247,0.29175,0.32893,0.3555,0.35927,0.36072,0.39333,0.24543
S07SNTL2_Pyroxene_Basalt_CU01-20A_ASDFRa_AREF.txt,soil,0.13979,0.16053,0.17371,0.17837,0.18161,0.18376,0.22747,0.11441
S07SNTL2_Sand_DWO-3-DEL2a_no_vis.oil_ASDFRa_AREF.txt,soil,0.11665,0.15181,0.19304,0.2545,0.27531,0.28643,0.3719,0.26983
S07SNTL2_Sand_DWO-3-DEL2ar1_no_oil_ASDFRa_AREF.txt,soil,0.1819,0.22466,0.25644,0.28306,0.2906,0.29413,0.38674,0.22537
S07SNTL2_Sand_DWO-3-DEL2ar2_wet_noOil_ASDFRa_AREF.txt,soil,0.10011,0.11763,0.12995,0.13937,0.14251,0.14393,0.1621,0.15206
S07SNTL2_Sand_DWO-3-DEL2b_wet_no_oil_ASDFRa_AREF.txt,soil,0.09079,0.12612,0.14205,0.25933,0.28129,0.29325,0.29765,0.25165
S07SNTL2_Sand_DWO-3-DEL2c_no_vis.oil_ASDFRa_AREF.txt,soil,0.11437,0.1491,0.17708,0.21287,0.22144,0.2255,0.29274,0.08415
S07SNTL2_Sand_DWO-3-DEL2d_wet_no_oil_ASDFRa_AREF.txt,soil,0.07323,0.0934,0.11059,0.1368,0.14398,0.14787,0.16346,0.07472
S07SNTL2_Sand_GrndIsle1_no_oil_ASDFRa_AREF.txt,soil,0.20783,0.24945,0.27271,0.29534,0.3026,0.30613,0.42465,0.22203
S07SNTL2_Sand_GrndIsle2_no_visibl_oil_ASDFRa_AREF.txt,soil,0.11563,0.14818,0.1653,0.18171,0.18711,0.1898,0.28567,0.07451
S07SNTL2_Sanidine+albite_NMNH103200_BECKc_AREF.txt,soil,0.63318,0.65982,0.67928,0.69177,0.68953,0.69025,0.73507,0.24505
S07SNTL2_Stonewall_Playa_CU93-52A_a11_BECKa_AREF.txt,soil,0.26711,0.36529,0.46127,0.50429,0.50411,0.50267,0.52856,0.31525
S07SNTL2_Stonewall_Playa_Dry_Mud_2001_ASDFRa_AREF.txt,soil,0.28318,0.38084,0.48541,0.53304,0.53287,0.53137,0.55916,0.34912
S07SNTL2_Talc+Clinochlore_HS327.3B_ASDFRa_AREF.txt,soil,0.32314,0.33992,0.30084,0.29933,0.2928,0.28639,0.52338,0.20936
S07SNTL2_Talc+Clinochlore_HS327.3B_BECKa_AREF.txt,soil,0.38285,0.40173,0.36084,0.36753,0.36089,0.35444,0.61183,0.23475
S07SNTL2_Teepleite+Trona_NMNH102798_BECKa_AREF.txt,soil,0.56315,0.64908,0.72607,0.76539,0.7714,0.77548,0.42561,0.70959
S07SNTL2_White_Crust_LV30_starkeyite_ASDFRc_AREF.txt,soil,0.27895,0.33077,0.38696,0.44016,0.45146,0.45682,0.26116,0.14446
S07SNTL2_Xenotime+Monazite_REE_WS384_ASDFRa_AREF.txt,soil,0.08852,0.11409,0.12129,0.18664,0.17416,0.20217,0.20284,0.12817
S07SNTL2_Zincite+Franklin_HS147.1B_ASDFRb_AREF.txt,soil,0.05978,0.10397,0.1793,0.23098,0.26477,0.28512,0.54029,0.07628
S07SNTL2_Zincite+Franklin_HS147.2B_ASDFRb_AREF.txt,soil,0.06491,0.09333,0.16883,0.19169,0.2073,0.21639,0.50573,0.20206
S07SNTL2_Zincite+Franklin_HS147.3B_ASDFRb_AREF.txt,soil,0.05954,0.06748,0.12986,0.15334,0.16105,0.16543,0.30274,0.08677
S07SNTL2_Zincite+Franklin_HS147.3B_BECKb_AREF.txt,soil,0.0543,0.06234,0.11654,0.13908,0.14724,0.15255,0.26501,0.06619
S07SNTL2_Zincite+Franklin_HS147.4B_ASDFRb_AREF.txt,soil,0.06857,0.07576,0.11693,0.14033,0.14813,0.15258,0.21868,0.08298
S07SNTL2_Antigorite+.2DryGrass_AMX26_ASDFRa_AREF.txt,vegetation,0.16230077,0.17010121,0.17127271,0.17302552,0.17107317,0.1694961,0.13898361,0.10217467
S07SNTL2_Antigorite+.33DryGrass_AMX25_ASDFRa_AREF.txt,vegetation,0.15604833,0.16998993,0.18152127,0.19289516,0.1937739,0.19378509,0.17097318,0.12427083
S07SNTL2_Aspen_Aspen-1_green-top_ASDFRa_AREF.txt,vegetation,0.066101894,0.11609586,0.057760756,0.47465912,0.47497088,0.47503081,0.3033185,0.15828143
S07SNTL2_Aspen_Aspen-2_green-bottom_ASDFRa_AREF.txt,vegetation,0.19294626,0.27390668,0.18124582,0.51345736,0.5150826,0.51603478,0.39072353,0.27451965
S07SNTL2_Aspen_Aspen-3_yellowGreenTop_ASDFRa_AREF.txt,vegetation,0.11034256,0.33370683,0.20174272,0.52026778,0.52345252,0.5251894,0.36021239,0.20885794
S07SNTL2_Aspen_Aspen-4_yellow-top_ASDFRa_AREF.txt,vegetation,0.11275944,0.40462959,0.41637728,0.47528493,0.47656158,0.47719079,0.32404819,0.1805083
S07SNTL2_Aspen_Leaf-A_DW92-2_BECKa_AREF.txt,vegetation,0.042724833,0.080085941,0.037225213,0.46095839,0.46109554,0.46099982,0.25566241,0.11468522
S07SNTL2_Aspen_Leaf-B_DW92-3_BECKa_AREF.txt,vegetation,0.03973864,0.070256777,0.032647084,0.47454911,0.47488987,0.47361887,0.26308924,0.11735167
S07SNTL2_Aspen_YNP-AS-1_forest_AVIRISb_RTGC.txt,vegetation,0.027917743,0.047046911,0.029748619,0.29805923,0.3107295,0.31886137,0.13721013,0.063964263
S07SNTL2_Bacterial_mat_YNP-B1_AVIRISb_RTGC.txt,vegetation,0.032685477,0.082818434,0.079546146,0.22898418,0.24114646,0.23294994,0.035244595,0.016117137
S07SNTL2_Blackbrush_ANP92-9A_leaves_BECKa_AREF.txt,vegetation,0.048369966,0.081916913,0.049140606,0.5122605,0.52451563,0.52970833,0.16317841,0.068852663
S07SNTL2_Blue_Spruce_DW92-5_needles_BECKa_AREF.txt,vegetation,0.086454615,0.10645376,0.062094022,0.3970567,0.3978954,0.39793536,0.097106308,0.035586607
S07SNTL2_Buckbrush_CA01-CECU-1_bush_1_ASDFRa_AREF.txt,vegetation,0.045710064,0.057704389,0.068260327,0.15606917,0.16992715,0.17764099,0.17036295,0.10969017
S07SNTL2_Buckbrush_CA01-CECU-2_bush_2_ASDFRa_AREF.txt,vegetation,0.045614116,0.059973687,0.065201059,0.1807804,0.19601214,0.20445503,0.17105018,0.10693011
S07SNTL2_Buckbrush_CA01-CECU-3_bush_3_ASDFRa_AREF.txt,vegetation,0.063006401,0.076324552,0.085245214,0.16039006,0.17293122,0.18003033,0.20390712,0.1423195
S07SNTL2_Cactus_Opuntia-1_purple_pad_ASDFRa_AREF.txt,vegetation,0.17443494,0.15891019,0.28871962,1.044516,1.0422307,1.0363075,0.1919166,0.090281479
S07SNTL2_Cattail_YNP-CT-1_AVIRISb_RTGC.txt,vegetation,0.030474063,0.048586328,0.037825741,0.23750715,0.25193498,0.26028726,0.13334416,0.072920851
S07SNTL2_Chamise_CA01-ADFA-1_bush_1_ASDFRa_AREF.txt,vegetation,0.0270983,0.046654787,0.066095881,0.22178955,0.25362623,0.27114657,0.18255331,0.094282575
S07SNTL2_Chamise_CA01-ADFA-2_bush_2_ASDFRa_AREF.txt,vegetation,0.021806769,0.038416088,0.047730424,0.19626594,0.22263147,0.23705937,0.16236922,0.08202213
S07SNTL2_Cheatgrass_ANP92-11A_BECKa_AREF.txt,vegetation,0.06783881,0.089368932,0.15218696,0.27078807,0.31335032,0.33797696,0.33275434,0.22686508
S07SNTL2_Cheatgrass_ANPC1_field_calib_ASDFRa_AREF.txt,vegetation,0.082042716,0.10448354,0.14201878,0.18582748,0.20166551,0.21024157,0.31774792,0.2934604
S07SNTL2_Conifer-Meadow-Mix_YNP-CM-1_AVIRISb_RTGC.txt,vegetation,0.01219306,0.029249229,0.019382451,0.20750566,0.21982923,0.22749235,0.10781803,0.05452536
S07SNTL2_D.spicata_DWV6-0511_dryNPV.a_ASDFRa_AREF.txt,vegetation,0.20335764,0.24340896,0.32436928,0.43148753,0.47096756,0.49242711,0.54803628,0.38087097
S07SNTL2_Douglas-Fir_YNP-DF-1_forest_AVIRISb_RTGC.txt,vegetation,0.013429468,0.022575343,0.016441088,0.12293971,0.12918566,0.13333198,0.05989838,0.031417955
S07SNTL2_Douglas-Fir_YNP-DF-2_forest_AVIRISb_RTGC.txt,vegetation,0.021500502,0.034176655,0.024210727,0.19667371,0.20791438,0.21502149,0.093225241,0.047918398
S07SNTL2_Douglas-Fir_YNP-DF-3_forest_AVIRISb_RTGC.txt,vegetation,0.031533103,0.044044256,0.029417766,0.21125995,0.2225944,0.22976217,0.10560817,0.054179564
S07SNTL2_Engelmann-Spruce_ES-Needls-1_ASDFRa_AREF.txt,vegetation,0.066379249,0.11515301,0.054783378,0.61907583,0.63361394,0.64257723,0.18849187,0.068765163
S07SNTL2_Espruce-Sfir_YNP-SF-1_forst_AVIRISb_RTGC.txt,vegetation,0.015274805,0.024267094,0.018889382,0.12284925,0.1298871,0.13432835,0.074872039,0.041914154
S07SNTL2_Espruce-Sfir_YNP-SF-2_forst_AVIRISb_RTGC.txt,vegetation,0.017304556,0.029008772,0.020344399,0.13972917,0.1462266,0.15033786,0.07895796,0.043618537
S07SNTL2_Espruce-Sfir_YNP-SF-3_forst_AVIRISb_RTGC.txt,vegetation,0.012712985,0.020961717,0.016377792,0.1079959,0.11407212,0.11798514,0.063074835,0.034454364
S07SNTL2_Espruce-Sfir_YNP-SF-4_forst_AVIRISb_RTGC.txt,vegetation,0.020369502,0.029973855,0.022407962,0.15044555,0.15829724,0.16328977,0.081160598,0.042548034
S07SNTL2_Espruce-Sfir_YNP-SF-5_forst_AVIRISb_RTGC.txt,vegetation,0.021234116,0.033554193,0.023105897,0.17715463,0.18573551,0.19142398,0.099000171,0.052867588
S07SNTL2_Flower_Geranium-1_Red-Orange_ASDFRa_AREF.txt,vegetation,0.0100003,0.028819509,0.60879219,0.76981825,0.78688401,0.79543,0.51920843,0.29556543
S07SNTL2_Flower_Pansy-1_Yellow_ASDFRa_AREF.txt,vegetation,0.097136565,0.53457195,0.55518252,0.77036935,0.78173196,0.78635061,0.42435476,0.21613227
S07SNTL2_Flower_Petunia-1_Pink_ASDFRa_AREF.txt,vegetation,0.025120398,0.013886123,0.3685714,0.5603801,0.56728756,0.57084244,0.3194136,0.19594355
S07SNTL2_Flower_Petunia-2_Purple_ASDFRa_AREF.txt,vegetation,0.037186164,0.010896645,0.13227621,0.62521929,0.64133966,0.64915109,0.36156082,0.20851231
S07SNTL2_Flower_Petunia-3_White_ASDFRa_AREF.txt,vegetation,0.4967013,0.53752118,0.5003407,0.72130483,0.73283386,0.73768145,0.46182752,0.30776307
S07SNTL2_Flower_Platycodon-1_Purple_ASDFRa_AREF.txt,vegetation,0.12986687,0.10610273,0.28217027,0.79258686,0.82235759,0.83460873,0.35779169,0.15613362
S07SNTL2_Flower_Platycodon-2_White_ASDFRa_AREF.txt,vegetation,0.40008286,0.47101167,0.44416308,0.74629772,0.75870514,0.76414388,0.39633769,0.23192413
S07SNTL2_Grass_AETR70_CA01-AETR-2_NPV_ASDFRa_AREF.txt,vegetation,0.096662953,0.12399855,0.16283004,0.19853279,0.20955151,0.21557678,0.29029843,0.20828898
S07SNTL2_Grass_AETR95_CA01-AETR-1_NPV_ASDFRa_AREF.txt,vegetation,0.069757804,0.098146044,0.14486884,0.18840282,0.20088206,0.2078537,0.28871971,0.17435166
S07SNTL2_Grass_CA01-TACA-1_meadow_NPV_ASDFRa_AREF.txt,vegetation,0.1087418,0.16656694,0.26404691,0.3445645,0.36854279,0.38212475,0.39452356,0.23488164
S07SNTL2_Grass_dry.4+.6green_AMX27_BECKa_AREF.txt,vegetation,0.10206997,0.15177011,0.14836387,0.55178952,0.56228435,0.56532347,0.30988485,0.17778629
S07SNTL2_Grass_dry.5+.5green_AMX28_BECKa_AREF.txt,vegetation,0.11642636,0.16702533,0.17518991,0.5176841,0.52756059,0.53054863,0.30798897,0.18322545
S07SNTL2_Grass_dry.6+.4green_AMX29_BECKa_AREF.txt,vegetation,0.13078272,0.1822805,0.20201591,0.48357847,0.49283713,0.49577385,0.30609336,0.18866466
S07SNTL2_Grass_dry.7+.3green_AMX30_BECKa_AREF.txt,vegetation,0.1451391,0.19753574,0.22884186,0.44947293,0.45811361,0.46099913,0.30419758,0.19410381
