USGS Material ,MaterialClass,490,560,665,783,842,865,1610,2190
S07SNTL2_Grass_dry.8+.2green_AMX31_BECKa_AREF.txt,vegetation,0.15949549,0.21279094,0.25566787,0.41536745,0.42338994,0.42622447,0.30230179,0.19954306
S07SNTL2_Grass_dry.83+.17NaMont_AMX35_BECKb_AREF.txt,vegetation,0.16214432,0.19004749,0.24487966,0.34812379,0.38354215,0.40373978,0.40414429,0.29216436
S07SNTL2_Grass_dry.9+.1green_AMX32_BECKa_AREF.txt,vegetation,0.17385185,0.22804615,0.28249386,0.38126186,0.38866633,0.39144963,0.30040613,0.20498219
S07SNTL2_Grass_Golden_Dry_GDS480_ASDFRa_AREF.txt,vegetation,0.12478603,0.1694333,0.23276407,0.29224321,0.30727717,0.31522983,0.33092138,0.23475102
S07SNTL2_Grass-FescueNeedlg_YNP-FN-1_AVIRISb_RTGC.txt,vegetation,0.065727174,0.089212537,0.10540628,0.24510323,0.26692703,0.27949625,0.32107052,0.21146792
S07SNTL2_Grass-FescueWheatg_YNP-FW-1_AVIRISb_RTGC.txt,vegetation,0.030070139,0.056958448,0.049270492,0.28955528,0.31090841,0.32388183,0.21731663,0.11873863
S07SNTL2_Grass-FescueWheatg_YNP-FW-2_AVIRISb_RTGC.txt,vegetation,0.05244283,0.072977558,0.091784157,0.20040971,0.22056474,0.23223807,0.264265,0.1791736
S07SNTL2_Grass-FescueWheatg_YNP-FW-3_AVIRISb_RTGC.txt,vegetation,0.076870054,0.10045626,0.12037776,0.2370463,0.25717023,0.26880941,0.33569303,0.24718069
S07SNTL2_Grass-Smoothbrome_YNP-SB-1_AVIRISb_RTGC.txt,vegetation,0.061009292,0.080042079,0.099407837,0.20419855,0.22788593,0.24142221,0.32998607,0.22944221
S07SNTL2_Gray-Pine_CA01-PISA-1_branch_ASDFRa_AREF.txt,vegetation,0.045859847,0.07406459,0.05398643,0.32741225,0.34469074,0.35504794,0.15381168,0.068357117
S07SNTL2_Gray-Pine_CA01-PISA-2_branch_ASDFRa_AREF.txt,vegetation,0.042489082,0.069085546,0.051035479,0.3340641,0.35152408,0.36197057,0.14048012,0.060826018
S07SNTL2_Gray-Pine_CA01-PISA-3_needls_ASDFRa_AREF.txt,vegetation,0.056984872,0.096133441,0.051446058,0.56547594,0.57911718,0.5876137,0.19166662,0.070382468
S07SNTL2_Hyacinth_DWO-3-DEL-2_leaf.a_ASDFRa_AREF.txt,vegetation,0.10840905,0.19704691,0.094503105,0.78466374,0.79084659,0.79439133,0.31072396,0.12397785
S07SNTL2_J.roemer._DWV1-0511a_gr.a_ASDFRa_AREF.txt,vegetation,0.064599685,0.11153516,0.061371867,0.6749115,0.69321537,0.70341086,0.30177888,0.11700014
S07SNTL2_J.roemer._DWV1-0511b_dkgrn.a_ASDFRa_AREF.txt,vegetation,0.054705303,0.099972047,0.050399467,0.61067849,0.62541699,0.63359988,0.261343,0.10448451
S07SNTL2_J.roemer._DWV1-0511c_grbrn.a_ASDFRa_AREF.txt,vegetation,0.038918953,0.068058752,0.051468037,0.39237225,0.4293766,0.44988033,0.2384069,0.10507809
S07SNTL2_J.roemer._DWV1-0511d_NPV.a_ASDFRa_AREF.txt,vegetation,0.18078248,0.20606408,0.25756028,0.33134583,0.36508486,0.384022,0.50040799,0.33227518
S07SNTL2_J.roemer._DWV6a2-0511_NPV.a_ASDFRa_AREF.txt,vegetation,0.20674016,0.23590879,0.28637725,0.36399615,0.39460793,0.41155139,0.56014037,0.41882741
S07SNTL2_Juniper_IH91-4B_BECKa_AREF.txt,vegetation,0.09321139,0.14731719,0.095526524,0.59736538,0.61034995,0.61500949,0.2199453,0.10095294
S07SNTL2_Lawn_Grass_GDS91_green_BECKa_AREF.txt,vegetation,0.044644471,0.090749301,0.041059934,0.68821192,0.70127821,0.70442069,0.3174676,0.15602949
S07SNTL2_LawnGrass_GDS91b_+1shft_3nm_BECKa_AREF.txt,vegetation,0.61654562,0.64122242,0.61272305,0.99521649,1.0021271,1.0033551,0.77713501,0.68074155
S07SNTL2_LawnGrass_GDS91b_+1shf-unshf_BECKa_AREF.txt,vegetation,1.0017438,0.99781525,0.99898368,1.0006003,0.99981022,0.99918866,1.0012227,0.99950176
S07SNTL2_LawnGrass_GDS91b_+const_1.0_BECKa_AREF.txt,vegetation,0.61545849,0.64262146,0.61334676,0.99462008,1.0023179,1.0041697,0.7761938,0.68108189
S07SNTL2_LawnGrass_GDS91b_-shiftd_3nm_BECKa_AREF.txt,vegetation,1.0444859,0.97845954,0.98707312,1.0026815,1.0007347,0.99922496,1.0072716,1.0000153
S07SNTL2_LawnGrass_GDS91b_shifted_3nm_BECKa_AREF.txt,vegetation,0.047003686,0.088909216,0.040512323,0.69005412,0.70178902,0.70387506,0.31971347,0.15601982
S07SNTL2_LeafySpurge_Spurge-A1-Jul98_ASDFRa_AREF.txt,vegetation,0.030153327,0.068327628,0.036010366,0.3882944,0.41437271,0.42950231,0.1739701,0.07670024
S07SNTL2_LeafySpurge_Spurge-A1-Jun98_ASDFRa_AREF.txt,vegetation,0.029534044,0.11787312,0.038327046,0.61578381,0.63436866,0.64639276,0.2132943,0.09691675
S07SNTL2_LeafySpurge_Spurge-A1-Oct97_ASDFRa_AREF.txt,vegetation,0.044010695,0.067881703,0.085648097,0.33087388,0.35234749,0.36453608,0.27572724,0.1455708
S07SNTL2_LeafySpurge_Spurge-A1-Sep97_ASDFRa_AREF.txt,vegetation,0.036833026,0.068481959,0.035995349,0.47824928,0.49436131,0.50423831,0.27504537,0.11792681
S07SNTL2_LeafySpurge_Spurge-A2-Jun98_ASDFRa_AREF.txt,vegetation,0.028869495,0.15420344,0.04821226,0.67475069,0.6967724,0.70883447,0.20665996,0.088572271
S07SNTL2_LeafySpurge_Spurge-B1-Jul98_ASDFRa_AREF.txt,vegetation,0.029164176,0.059628021,0.028853664,0.38038424,0.39458984,0.40350991,0.1732575,0.0719928
S07SNTL2_LeafySpurge_Spurge-B1-Oct97_ASDFRa_AREF.txt,vegetation,0.035665166,0.042860042,0.11680693,0.24594906,0.26527587,0.27561787,0.23871583,0.13444431
S07SNTL2_LeafySpurge_Spurge-B2-Jul98_ASDFRa_AREF.txt,vegetation,0.047363821,0.2123311,0.080326878,0.61826813,0.62994611,0.63791823,0.26768887,0.11663108
S07SNTL2_LeafySpurge_Spurge-B3-Jul98_ASDFRa_AREF.txt,vegetation,0.041235998,0.095222823,0.034948945,0.63262022,0.64745396,0.65749842,0.25742441,0.10214248
S07SNTL2_LeafySpurge_Spurge-C1-Oct97_ASDFRa_AREF.txt,vegetation,0.040619057,0.056298155,0.10794315,0.26952606,0.28741848,0.29702663,0.23953618,0.13030086
S07SNTL2_Lichen_Acarospora-1_ASDFRb_AREF.txt,vegetation,0.25341165,0.34171453,0.32869583,0.51698947,0.53136533,0.53975785,0.61901939,0.46861666
S07SNTL2_Lichen_Licedea-1_ASDFRb_AREF.txt,vegetation,0.12668861,0.15956123,0.16803063,0.23468222,0.29116574,0.3270503,0.71893108,0.55607283
S07SNTL2_Lichen_Licedea-2_ASDFRb_AREF.txt,vegetation,0.053549498,0.066004999,0.078933872,0.15887503,0.18732275,0.20397282,0.46685919,0.32085893
S07SNTL2_Lichen_Xanthoparmelia-1_ASDFRb_AREF.txt,vegetation,0.18807824,0.22280459,0.22820288,0.43294501,0.4681001,0.48769814,0.52613664,0.34955505
S07SNTL2_Lichen_Xanthoparmelia-2_ASDFRb_AREF.txt,vegetation,0.18253192,0.22812895,0.2060208,0.40256807,0.42149872,0.4317598,0.48646244,0.31524867
S07SNTL2_Lichen_Xanthoria-1_ASDFRb_AREF.txt,vegetation,0.027381495,0.096786186,0.26421502,0.47104871,0.49494955,0.50726271,0.5194158,0.36875257
S07SNTL2_Lodgepole-Pine_LP-Needles-1_ASDFRa_AREF.txt,vegetation,0.15103945,0.20288721,0.15637663,0.56247616,0.60111946,0.62352723,0.40600246,0.23186377
S07SNTL2_Lodgepole-Pine_LP-Needles-2_ASDFRa_AREF.txt,vegetation,0.081671551,0.12415119,0.24828801,0.45384863,0.52326381,0.55964363,0.42015806,0.21404305
S07SNTL2_Lodgepole-Pine_LP-Needles-3_ASDFRa_AREF.txt,vegetation,0.071358174,0.13900226,0.064777806,0.6650731,0.67858034,0.68676656,0.25833574,0.1118855
S07SNTL2_Lodgepole-Pine_YNP-LP_AVIRISb_RTGC.txt,vegetation,0.017920509,0.028440433,0.027071746,0.11212891,0.12026613,0.1251947,0.10952926,0.06852451
S07SNTL2_Lodgepole-Pine_YNP-LP0-MOD_AVIRISb_RTGC.txt,vegetation,0.044088531,0.058854368,0.058233503,0.17637534,0.18675382,0.1928717,0.18602616,0.14526783
S07SNTL2_Lodgepole-Pine_YNP-LP0-VIG_AVIRISb_RTGC.txt,vegetation,0.027355036,0.040880226,0.034607098,0.18901022,0.20101279,0.2079035,0.12438051,0.078056812
S07SNTL2_Lodgepole-Pine_YNP-LP1-A_AVIRISb_RTGC.txt,vegetation,0.020526472,0.032606337,0.029708266,0.13219813,0.14097086,0.14626727,0.11569338,0.072575852
S07SNTL2_Lodgepole-Pine_YNP-LP1-B_AVIRISb_RTGC.txt,vegetation,0.014128879,0.025429484,0.024909429,0.11716139,0.12527668,0.13023035,0.098519087,0.061180588
S07SNTL2_Lodgepole-Pine_YNP-LP1-C_AVIRISb_RTGC.txt,vegetation,0.013741395,0.025073897,0.020979205,0.12638348,0.13393174,0.13865852,0.079012662,0.045872908
S07SNTL2_Lodgepole-Pine_YNP-LP1-D_AVIRISb_RTGC.txt,vegetation,0.012547364,0.02492222,0.019973015,0.1232934,0.13031033,0.13479915,0.085378326,0.048338674
S07SNTL2_Lodgepole-Pine_YNP-LP2-A_AVIRISb_RTGC.txt,vegetation,0.015713869,0.026237344,0.023709759,0.11304018,0.12099319,0.12583755,0.094482452,0.057259589
S07SNTL2_Lodgepole-Pine_YNP-LP2-B_AVIRISb_RTGC.txt,vegetation,0.038589459,0.051165301,0.043845788,0.18867995,0.20009671,0.20718513,0.13725702,0.081136994
S07SNTL2_Lodgepole-Pine_YNP-LP3-A_AVIRISb_RTGC.txt,vegetation,0.017742297,0.029648297,0.023835214,0.13562138,0.14221244,0.14630182,0.089590557,0.052482881
S07SNTL2_Lodgepole-Pine_YNP-LP3-B_AVIRISb_RTGC.txt,vegetation,0.016162785,0.026127683,0.020920593,0.13948996,0.147165,0.15202294,0.078591444,0.04454387
S07SNTL2_Lythr.lineare_CRMS326v59_grn_ASDFRa_AREF.txt,vegetation,0.039589595,0.082605019,0.045869209,0.50868767,0.53723633,0.55556393,0.20840877,0.087221876
S07SNTL2_Manzanita_CA01-ARVI-1_bush_1_ASDFRa_AREF.txt,vegetation,0.040754836,0.06061317,0.066484302,0.2502436,0.27875042,0.29400402,0.11991779,0.054772783
S07SNTL2_Manzanita_CA01-ARVI-2_bush_2_ASDFRa_AREF.txt,vegetation,0.036712941,0.059088495,0.061433975,0.2498422,0.27806327,0.29327273,0.12364819,0.053253669
S07SNTL2_Manzanita_CA01-ARVI-3_bush_3_ASDFRa_AREF.txt,vegetation,0.037909176,0.056767613,0.059579484,0.26899797,0.29617983,0.31088746,0.11192924,0.050632667
S07SNTL2_Manzanita_CA01-ARVI-4_bush_4_ASDFRa_AREF.txt,vegetation,0.034397554,0.050665196,0.064277835,0.20812508,0.23768729,0.25376076,0.15519905,0.086765774
S07SNTL2_Manzanita_CA01-ARVI-5_bush_5_ASDFRa_AREF.txt,vegetation,0.041129619,0.067064755,0.064928979,0.27547982,0.30255818,0.31711432,0.12119606,0.056929894
S07SNTL2_Manzanita_CA01-ARVI-6_bush_6_ASDFRa_AREF.txt,vegetation,0.043657824,0.065022878,0.073575154,0.28012601,0.31059343,0.32705337,0.14062735,0.067226537
S07SNTL2_Manzanita_CA01-ARVI-7_leaves_ASDFRa_AREF.txt,vegetation,0.14356554,0.23871593,0.14641778,0.6186015,0.63076657,0.63751626,0.23367408,0.088087514
S07SNTL2_Maple_Leaves_DW92-1_BECKa_AREF.txt,vegetation,0.043131709,0.08916191,0.037580188,0.63610762,0.64159638,0.64551389,0.35981578,0.18033856
S07SNTL2_Marsh_DISP60%...._CRMS326v59_ASDFRa_AREF.txt,vegetation,0.028795443,0.05768523,0.04298272,0.27772662,0.29950294,0.31298369,0.1694954,0.078487933
S07SNTL2_Marsh_DISP65%...a_CRMS326v84_ASDFRa_AREF.txt,vegetation,0.074958965,0.13782196,0.082194827,0.52494502,0.53988129,0.54892474,0.29443592,0.15379085
S07SNTL2_Marsh_DISP80%..._CRMS326v64_ASDFRa_AREF.txt,vegetation,0.030747719,0.064258084,0.045716941,0.27633655,0.29853699,0.31166914,0.18804091,0.085233293
S07SNTL2_Marsh_PHAU_100%_DWO-3-DEL-2_ASDFRa_AREF.txt,vegetation,0.030727895,0.049977597,0.032530479,0.23645322,0.24795514,0.25719556,0.1236334,0.053291064
S07SNTL2_Marsh_SCAM42%...._CRMS326v50_ASDFRa_AREF.txt,vegetation,0.027955081,0.064387105,0.037637614,0.34299493,0.36492863,0.37910819,0.15981618,0.066309787
S07SNTL2_Marsh_SCAM45%..._CRMS121v28_ASDFRa_AREF.txt,vegetation,0.023522152,0.053352598,0.029581919,0.31324512,0.33038193,0.3398028,0.14461327,0.061810426
S07SNTL2_Marsh_SCAM50%...._CRMS326v48_ASDFRa_AREF.txt,vegetation,0.023240181,0.057290483,0.031806622,0.29658467,0.31677181,0.33057821,0.1516173,0.061040107
S07SNTL2_Marsh_SCAM50%..._CRMS121v32_ASDFRa_AREF.txt,vegetation,0.023571089,0.054525997,0.031412136,0.34094989,0.36304522,0.37625152,0.1494785,0.064908035
S07SNTL2_Marsh_SCAM60%...._CRMS326v71_ASDFRa_AREF.txt,vegetation,0.029618384,0.059483226,0.044690799,0.27986577,0.30208883,0.31567302,0.18233927,0.085749619
S07SNTL2_Marsh_SCAM66%..._CRMS121v38_ASDFRa_AREF.txt,vegetation,0.024949202,0.060129054,0.036453322,0.33909661,0.36382255,0.37672383,0.15697712,0.068113409
S07SNTL2_Marsh_SCAM71%..._CRMS121v49_ASDFRa_AREF.txt,vegetation,0.032568321,0.068035521,0.039254397,0.34427732,0.36064693,0.3706513,0.14794229,0.066186406
S07SNTL2_Marsh_SCAM72%..._CRMS121v33_ASDFRa_AREF.txt,vegetation,0.02573574,0.059257705,0.032800749,0.34143972,0.36095884,0.37242132,0.144513,0.060664639
S07SNTL2_Marsh_SCAM77%..._CRMS121v34_ASDFRa_AREF.txt,vegetation,0.022928204,0.048495401,0.030703122,0.26168141,0.27940941,0.28922307,0.13241999,0.059834693
S07SNTL2_Marsh_SCAM81%..._CRMS121v37_ASDFRa_AREF.txt,vegetation,0.031075953,0.073539101,0.038402926,0.35947502,0.37868428,0.38859591,0.16618484,0.074512027
S07SNTL2_Marsh_SCAM-DISP..CRMS326v48a_ASDFRa_AREF.txt,vegetation,0.023752563,0.051008653,0.034566145,0.26002949,0.27928334,0.29269513,0.15111727,0.065166786
S07SNTL2_Marsh_SCAM-DISP..CRMS326v50a_ASDFRa_AREF.txt,vegetation,0.024607498,0.055168875,0.034803741,0.28833598,0.30938616,0.32354063,0.158443,0.066523351
S07SNTL2_Marsh_SCAM-DISP..CRMS326v71a_ASDFRa_AREF.txt,vegetation,0.028473593,0.05854091,0.041998837,0.289015,0.31145793,0.32518819,0.17655861,0.079605862
S07SNTL2_Marsh_sediment_DWV3-0511_dry_ASDFRa_AREF.txt,vegetation,0.12568019,0.15150619,0.17612149,0.2126817,0.22441511,0.23020934,0.32038826,0.29333732
S07SNTL2_Marsh_SPAL50%..._CRMS322v52_ASDFRa_AREF.txt,vegetation,0.030333595,0.051617011,0.052006874,0.19361442,0.21075401,0.2199792,0.16262676,0.087463088
S07SNTL2_Marsh_SPAL50%...a_CRMS322v52_ASDFRa_AREF.txt,vegetation,0.10310988,0.18178827,0.1191427,0.6401903,0.65933859,0.67029923,0.33714715,0.17286415
S07SNTL2_Marsh_SPAL55%...a_CRMS322v25_ASDFRa_AREF.txt,vegetation,0.096032366,0.16622958,0.12782924,0.54371947,0.56849092,0.58256376,0.36852783,0.19218013
S07SNTL2_Marsh_SPAL60%...a_CRMS322v55_ASDFRa_AREF.txt,vegetation,0.094167881,0.16786005,0.11417742,0.57973748,0.60514194,0.61945087,0.34441555,0.17235512
S07SNTL2_Marsh_SPAL70%...a_CRMS322v16_ASDFRa_AREF.txt,vegetation,0.089228027,0.15631688,0.13119976,0.47220021,0.49271595,0.50422359,0.36420783,0.19662379
S07SNTL2_Marsh_SPAL70%...a_CRMS322v79_ASDFRa_AREF.txt,vegetation,0.10061675,0.17054603,0.11787784,0.57707709,0.59906501,0.61132032,0.34341472,0.18202721
S07SNTL2_Marsh_SPAL77%..._CRMS322v83_ASDFRa_AREF.txt,vegetation,0.025513399,0.047879659,0.038301799,0.18853024,0.2000701,0.20743831,0.12577942,0.063270934
S07SNTL2_Marsh_SPAL80%...a_CRMS322v06_ASDFRa_AREF.txt,vegetation,0.085011221,0.14919733,0.10994504,0.54648125,0.56791693,0.5799585,0.33355704,0.16536774
S07SNTL2_Marsh_SPAL92%...a_CRMS322v78_ASDFRa_AREF.txt,vegetation,0.096253067,0.16938213,0.13829723,0.60310137,0.62739992,0.64081061,0.3482188,0.17937912
S07SNTL2_Marsh_SPAL95%...a_CRMS322v68_ASDFRa_AREF.txt,vegetation,0.10281652,0.18604282,0.11164273,0.60534072,0.6257863,0.637371,0.3395144,0.16799767
S07SNTL2_Marsh_SPPA35%...a_CRMS326v81_ASDFRa_AREF.txt,vegetation,0.081443474,0.14799218,0.099665567,0.52193922,0.54105473,0.55170906,0.3312096,0.17965722
S07SNTL2_Marsh_SPPA49%...a_CRMS326v06_ASDFRa_AREF.txt,vegetation,0.069131263,0.1189009,0.096976824,0.35900584,0.37568024,0.38480729,0.24732766,0.13920815
S07SNTL2_Marsh_SPPA55%...a_CRMS326v02_ASDFRa_AREF.txt,vegetation,0.082919888,0.14202963,0.11530574,0.48468068,0.50639868,0.51853842,0.33697137,0.19329093
S07SNTL2_Marsh_SPPA67%...a_CRMS326v10_ASDFRa_AREF.txt,vegetation,0.087887391,0.16037326,0.12083694,0.53179508,0.55430186,0.56682128,0.34749722,0.18787077
S07SNTL2_Marsh_water_CRMS121v69-glint_ASDFRa_AREF.txt,vegetation,0.10174035,0.11017319,0.11374985,0.11484739,0.11418357,0.11081927,0.082537092,0.094999522
S07SNTL2_Marsh_water_CRMS322v84a_sunl_ASDFRa_AREF.txt,vegetation,0.021577742,0.03177252,0.032663703,0.045328438,0.04070545,0.034974948,0.012815987,0.009165158
S07SNTL2_Marsh_water40%..._CRMS121v69_ASDFRa_AREF.txt,vegetation,0.017459707,0.037812263,0.024149397,0.23266283,0.24257469,0.24901097,0.088042982,0.037589464
S07SNTL2_Marsh_water55%..._CRMS121v47_ASDFRa_AREF.txt,vegetation,0.022168519,0.039048571,0.032616489,0.14225456,0.15179096,0.15711726,0.082141124,0.043958709
S07SNTL2_Marsh_water75%..._CRMS322v84_ASDFRa_AREF.txt,vegetation,0.026760595,0.038196601,0.038207963,0.10680512,0.11385695,0.11713801,0.094874144,0.052902829
S07SNTL2_Marsh_water80%..._CRMS121v23_ASDFRa_AREF.txt,vegetation,0.025290899,0.045329206,0.030113604,0.19374382,0.20128481,0.20554374,0.079736702,0.032918833
S07SNTL2_Marsh_wrack_DWV1-0511_NPV.a_ASDFRa_AREF.txt,vegetation,0.16573559,0.21097678,0.30185515,0.42297098,0.46757385,0.49160635,0.60192353,0.43946576
S07SNTL2_Marsh_wrack_DWV3-0511_dryNPV_ASDFRa_AREF.txt,vegetation,0.073128141,0.09457662,0.13472846,0.19328772,0.2165876,0.229875,0.3419334,0.24655899
S07SNTL2_MarshWater_CRMS121v69-NoGlnt_ASDFRa_AREF.txt,vegetation,0.027731098,0.032522045,0.032489918,0.02898274,0.026117353,0.022278713,0.010970473,0.007268746
S07SNTL2_Oak_Oak-Leaf-1_fresh_ASDFRa_AREF.txt,vegetation,0.10370035,0.16676715,0.10030553,0.82867104,0.84738046,0.85804379,0.45291591,0.23286138
S07SNTL2_Oak_Oak-Leaf-2_dried_ASDFRa_AREF.txt,vegetation,0.12270812,0.19199131,0.11996266,0.652183,0.68053365,0.69736564,0.57313037,0.33471942
S07SNTL2_Oak_QUDU_CA01-QUDU-1_bush_1_ASDFRa_AREF.txt,vegetation,0.023649747,0.044860903,0.034360707,0.28947845,0.31263626,0.32582444,0.17204639,0.071294203
S07SNTL2_Oak_QUDU_CA01-QUDU-2_bush_2_ASDFRa_AREF.txt,vegetation,0.025974324,0.046899077,0.0357088,0.31234503,0.33941007,0.35499167,0.16175443,0.065751173
S07SNTL2_Oak_QUDU_CA01-QUDU-3_bush_3_ASDFRa_AREF.txt,vegetation,0.02832048,0.051817413,0.045784928,0.28666693,0.31363147,0.32826877,0.18761478,0.084145315
S07SNTL2_P.aus._DWO-3-DEL-2d_dryNPV.a_ASDFRa_AREF.txt,vegetation,0.21794689,0.27672291,0.41837937,0.6055212,0.67689669,0.71594769,0.78079623,0.57452428
S07SNTL2_P.austr._DWO-3-DEL-2a_stems_ASDFRa_AREF.txt,vegetation,0.097560219,0.12750645,0.18203193,0.27162936,0.30710775,0.32710406,0.39997408,0.27410448
S07SNTL2_P.austr._DWO-3-DEL-2b_grn.a_ASDFRa_AREF.txt,vegetation,0.20407575,0.26161024,0.17038123,0.82247359,0.84083819,0.85261172,0.4480086,0.20904276
S07SNTL2_P.austr._DWO-3-DEL-2c_stem.a_ASDFRa_AREF.txt,vegetation,0.20921925,0.28686693,0.42933509,0.57903183,0.63128376,0.65971655,0.59866762,0.39917329
S07SNTL2_Pinon_Pine_ANP92-14A_needle_BECKa_AREF.txt,vegetation,0.057529092,0.098943122,0.053953145,0.54111981,0.55217361,0.55636668,0.17622378,0.073205292
S07SNTL2_Rabbitbrush_ANP92-27_BECKa_AREF.txt,vegetation,0.12124182,0.17784302,0.12766546,0.49429289,0.5169701,0.52417409,0.26270154,0.1363972
S07SNTL2_Rangeland_C03-004_S08%_G27%_ASDFRa_AREF.txt,vegetation,0.060645148,0.082155921,0.099563576,0.20122781,0.21373026,0.22091442,0.22941434,0.17555159
S07SNTL2_Rangeland_C03-005_S25%_G24%_ASDFRa_AREF.txt,vegetation,0.075985536,0.095344625,0.11520484,0.16588637,0.17402689,0.17855795,0.23558167,0.20788865
S07SNTL2_Rangeland_C03-006_S01%_G39%_ASDFRa_AREF.txt,vegetation,0.077140063,0.09948089,0.13254216,0.18663235,0.19686085,0.20234017,0.26130378,0.22969373
