USGS Material ,MaterialClass,490,560,665,783,842,865,1610,2190
S07SNTL2_Rangeland_C03-010_S12%_G15%_ASDFRa_AREF.txt,vegetation,0.073919155,0.095179036,0.1193104,0.1887008,0.20067483,0.20717715,0.26935565,0.23468089
S07SNTL2_Rangeland_C03-013_S06%_G08%_ASDFRa_AREF.txt,vegetation,0.076867454,0.10044444,0.13236089,0.20904906,0.22577418,0.23490094,0.31327114,0.27452731
S07SNTL2_Rangeland_C03-014_S26%_G25%_ASDFRa_AREF.txt,vegetation,0.071407728,0.091910265,0.10827368,0.2056895,0.21797609,0.22474532,0.25705174,0.20205615
S07SNTL2_Rangeland_C03-017_S20%_G19%_ASDFRa_AREF.txt,vegetation,0.059927445,0.081148207,0.097388797,0.19770026,0.21182236,0.21997346,0.24810073,0.20862378
S07SNTL2_Rangeland_C03-019_S20%_G14%_ASDFRa_AREF.txt,vegetation,0.068302207,0.087247863,0.10663041,0.17643565,0.18514508,0.18995149,0.23318903,0.1893533
S07SNTL2_Rangeland_C03-021_S11%_G07%_ASDFRa_AREF.txt,vegetation,0.056623962,0.076784343,0.10050867,0.17510243,0.18877754,0.19640858,0.25976217,0.21763726
S07SNTL2_Rangeland_C03-022_S12%_G22%_ASDFRa_AREF.txt,vegetation,0.083295763,0.10666974,0.12634452,0.21304634,0.22509524,0.23172723,0.29471442,0.24636532
S07SNTL2_Rangeland_C03-027_S27%_G19%_ASDFRa_AREF.txt,vegetation,0.07760147,0.098652706,0.11383598,0.20302458,0.21441503,0.2207759,0.2517072,0.20577474
S07SNTL2_Rangeland_C03-031_S15%_G14%_ASDFRa_AREF.txt,vegetation,0.065056622,0.084913589,0.099762827,0.18285379,0.19371697,0.19981906,0.23340189,0.19397143
S07SNTL2_Rangeland_C03-032_S34%_G15%_ASDFRa_AREF.txt,vegetation,0.053804033,0.068864867,0.073366821,0.15792502,0.16836141,0.17437583,0.20692153,0.15428589
S07SNTL2_Rangeland_C03-037_S37%_G13%_ASDFRa_AREF.txt,vegetation,0.068940982,0.087733693,0.10042629,0.19464985,0.20598751,0.21238281,0.24102612,0.18997321
S07SNTL2_Rangeland_C03-041_S15%_G06%_ASDFRa_AREF.txt,vegetation,0.10636415,0.12833697,0.15195271,0.21164842,0.22357775,0.23005331,0.31586742,0.27136555
S07SNTL2_Rangeland_C03-047_S09%_G12%_ASDFRa_AREF.txt,vegetation,0.063815333,0.086469263,0.1020417,0.22239265,0.23850873,0.24758835,0.28245631,0.22897345
S07SNTL2_Rangeland_C03-050_S18%_G12%_ASDFRa_AREF.txt,vegetation,0.086768247,0.11148316,0.14017524,0.20484915,0.21482781,0.22017376,0.26263094,0.22624333
S07SNTL2_Rangeland_C03-052_S22%_G24%_ASDFRa_AREF.txt,vegetation,0.072248615,0.092667006,0.1089853,0.17517424,0.18382847,0.18879834,0.22783969,0.18613705
S07SNTL2_Rangeland_C03-066_S11%_G17%_ASDFRa_AREF.txt,vegetation,0.051771797,0.066345602,0.07663928,0.15914939,0.17305544,0.18105765,0.27543953,0.2102883
S07SNTL2_Rangeland_C03-068_S05%_G43%_ASDFRa_AREF.txt,vegetation,0.06087802,0.082190968,0.10804734,0.2260962,0.24200512,0.25084838,0.26079288,0.20169477
S07SNTL2_Rangeland_C03-070_S02%_G31%_ASDFRa_AREF.txt,vegetation,0.059201345,0.0795535,0.090290196,0.19779669,0.20986931,0.21668883,0.24889606,0.1917685
S07SNTL2_Rangeland_C03-073_S30%_G24%_ASDFRa_AREF.txt,vegetation,0.069855668,0.089343265,0.1017787,0.1975439,0.20912962,0.21570693,0.24757817,0.19138262
S07SNTL2_Rangeland_C03-074_S24%_G16%_ASDFRa_AREF.txt,vegetation,0.070789374,0.090579711,0.10298248,0.19118807,0.20235883,0.20864762,0.24249926,0.19835941
S07SNTL2_Rangeland_C03-076_S13%_G13%_ASDFRa_AREF.txt,vegetation,0.089426465,0.11474297,0.14724784,0.21022783,0.22252576,0.2293063,0.30648118,0.26360884
S07SNTL2_Rangeland_C03-077_S09%_G10%_ASDFRa_AREF.txt,vegetation,0.051771797,0.066345602,0.07663928,0.15914939,0.17305544,0.18105765,0.27543953,0.2102883
S07SNTL2_Rangeland_C03-080_S18%_G15%_ASDFRa_AREF.txt,vegetation,0.053814746,0.073918998,0.082463242,0.19203649,0.20479207,0.21207239,0.23219252,0.18400514
S07SNTL2_Rangeland_C03-081_S07%_G23%_ASDFRa_AREF.txt,vegetation,0.066313304,0.087206475,0.11042651,0.21253537,0.22755983,0.23603445,0.27546322,0.23011529
S07SNTL2_Rangeland_C03-085_S06%_G24%_ASDFRa_AREF.txt,vegetation,0.075562529,0.098891892,0.12495692,0.21583126,0.22970356,0.23733249,0.28848034,0.2516484
S07SNTL2_Rangeland_C03-086_S29%_G13%_ASDFRa_AREF.txt,vegetation,0.067859463,0.085976034,0.10426209,0.16424426,0.17300591,0.17785628,0.22730184,0.19268222
S07SNTL2_Rangeland_C03-089_S20%_G21%_ASDFRa_AREF.txt,vegetation,0.078939676,0.10334975,0.12192948,0.23022938,0.24457149,0.25239819,0.29549721,0.23860927
S07SNTL2_Rangeland_C03-090_S14%_G31%_ASDFRa_AREF.txt,vegetation,0.068985865,0.089587577,0.11358279,0.21151489,0.2267476,0.23517306,0.27921492,0.22141746
S07SNTL2_Rangeland_C03-091_S30%_G17%_ASDFRa_AREF.txt,vegetation,0.066208579,0.082446232,0.094653413,0.16646305,0.17690888,0.18277885,0.23876117,0.1912531
S07SNTL2_Rangeland_C03-095_S09%_G08%_ASDFRa_AREF.txt,vegetation,0.07030867,0.091671102,0.11490166,0.18335545,0.19452477,0.20093527,0.25800198,0.21842943
S07SNTL2_Rangeland_C03-097_S07%_G21%_ASDFRa_AREF.txt,vegetation,0.069963589,0.091545187,0.1144304,0.21241987,0.22796717,0.2366617,0.3010788,0.25905725
S07SNTL2_Rangeland_C04-151_S29%_G05%_ASDFRa_AREF.txt,vegetation,0.067350373,0.084814437,0.097144425,0.16102517,0.17100525,0.17662168,0.23524711,0.19339052
S07SNTL2_Rangeland_C04-153_S12%_G16%_ASDFRa_AREF.txt,vegetation,0.064329229,0.085042916,0.099458233,0.20210122,0.21456435,0.22132556,0.25762087,0.21351375
S07SNTL2_Rangeland_C04-154_S12%_G10%_ASDFRa_AREF.txt,vegetation,0.078419305,0.10095344,0.11860301,0.19678472,0.20781572,0.21379116,0.27128831,0.22906461
S07SNTL2_Rangeland_C04-155A_S03%_G38%_ASDFRa_AREF.txt,vegetation,0.066345982,0.088574708,0.10786324,0.2149903,0.22809985,0.23523997,0.26075989,0.21294777
S07SNTL2_Rangeland_C04-166_S09%_G10%_ASDFRa_AREF.txt,vegetation,0.070311457,0.090024129,0.1167447,0.17160346,0.18186569,0.18749492,0.25624469,0.23246244
S07SNTL2_Rangeland_C04-170_S30%_G24%_ASDFRa_AREF.txt,vegetation,0.052864991,0.07284382,0.069509193,0.21716112,0.22728342,0.23285221,0.20419867,0.14498603
S07SNTL2_Rangeland_C04-175_S06%_G23%_ASDFRa_AREF.txt,vegetation,0.068362378,0.090044476,0.11482565,0.20634851,0.22004043,0.22753412,0.27415344,0.23246637
S07SNTL2_Rangeland_C04-197_S17%_G15%_ASDFRa_AREF.txt,vegetation,0.068285845,0.086559691,0.10076126,0.16976921,0.17892012,0.18397138,0.22997643,0.1915642
S07SNTL2_Rangeland_C04-200_S03%_G17%_ASDFRa_AREF.txt,vegetation,0.065921918,0.087006085,0.10876757,0.19019477,0.20027307,0.20595117,0.2391234,0.20601234
S07SNTL2_Rangeland_C04-203_S21%_G07%_ASDFRa_AREF.txt,vegetation,0.086586617,0.10803824,0.12498597,0.20047161,0.21233013,0.21887641,0.27789918,0.2218326
S07SNTL2_Rangeland_C04-204_S24%_G06%_ASDFRa_AREF.txt,vegetation,0.060259171,0.076574713,0.083370782,0.17225982,0.18225591,0.18774156,0.21423686,0.16739176
S07SNTL2_Rangeland_C04-208_S15%_G20%_ASDFRa_AREF.txt,vegetation,0.071974419,0.092350438,0.1030442,0.19156399,0.20116302,0.20649335,0.24403892,0.2003985
S07SNTL2_Rangeland_C04-209A_S17%_G04%_ASDFRa_AREF.txt,vegetation,0.068058662,0.089369483,0.10643932,0.18799233,0.19905058,0.20512453,0.25382486,0.20848049
S07SNTL2_Rangeland_C04-211_S03%_G16%_ASDFRa_AREF.txt,vegetation,0.088559337,0.11339573,0.14504367,0.21587007,0.22795914,0.23460054,0.29875994,0.2680409
S07SNTL2_Rangeland_C04-214_S03%_G17%_ASDFRa_AREF.txt,vegetation,0.064771347,0.086324856,0.10411639,0.22817643,0.242853,0.25095722,0.2761803,0.22659615
S07SNTL2_Rangeland_C04-226_S05%_G25%_ASDFRa_AREF.txt,vegetation,0.062182508,0.082040548,0.095865779,0.20174822,0.21606956,0.22401471,0.2817865,0.23353958
S07SNTL2_Rangeland_C04-232_S23%_G13%_ASDFRa_AREF.txt,vegetation,0.05536909,0.073404737,0.07576137,0.18826316,0.19748937,0.2025996,0.20162411,0.15296786
S07SNTL2_Rangeland_C04-233_S16%_G06%_ASDFRa_AREF.txt,vegetation,0.060139861,0.083417326,0.09729252,0.20525193,0.21887772,0.2266196,0.25901276,0.21616977
S07SNTL2_Rangeland_C04-236_S20%_G18%_ASDFRa_AREF.txt,vegetation,0.05778325,0.076513745,0.084563568,0.18946004,0.20008826,0.2058603,0.21934502,0.17356254
S07SNTL2_Rangeland_C04-237_S05%_G25%_ASDFRa_AREF.txt,vegetation,0.068445459,0.093433261,0.11547924,0.23374701,0.24786057,0.25549147,0.28271875,0.22842962
S07SNTL2_Rangeland_C04-243A_S05%G02%_ASDFRa_AREF.txt,vegetation,0.06735564,0.092463963,0.11061335,0.22011818,0.23345411,0.24061981,0.26260731,0.21707998
S07SNTL2_Rangeland_C04-251_S17%_G07%_ASDFRa_AREF.txt,vegetation,0.06782531,0.08892218,0.10644556,0.19065486,0.20143709,0.20723999,0.24700435,0.20387033
S07SNTL2_Rangeland_C04-252_S08%_G05%_ASDFRa_AREF.txt,vegetation,0.066071853,0.089876704,0.11228151,0.20007864,0.21261579,0.21976285,0.26246122,0.21909934
S07SNTL2_Rangeland_C04-253_S27%_G21%_ASDFRa_AREF.txt,vegetation,0.060858775,0.079557002,0.082489103,0.19365546,0.2029328,0.20804873,0.22513963,0.17076185
S07SNTL2_Rangeland_C04-264_S09%_G18%_ASDFRa_AREF.txt,vegetation,0.071808673,0.092586018,0.11105489,0.19261636,0.20366248,0.21002775,0.24420138,0.20787157
S07SNTL2_Rangeland_C04-272_S04%_G36%_ASDFRa_AREF.txt,vegetation,0.061767686,0.084988557,0.10303411,0.23805752,0.25488693,0.2642428,0.28765255,0.22110793
S07SNTL2_Rangeland_C04-273_S25%_G08%_ASDFRa_AREF.txt,vegetation,0.063244373,0.079891533,0.09019883,0.16550259,0.17500271,0.1803778,0.21549313,0.17397417
S07SNTL2_Rangeland_C04-288_S19%_G34%_ASDFRa_AREF.txt,vegetation,0.051045973,0.068274863,0.071256042,0.17808808,0.18789536,0.19332002,0.20096318,0.14916672
S07SNTL2_Rangeland_C04-295_S17%_G17%_ASDFRa_AREF.txt,vegetation,0.063870341,0.081936188,0.09297929,0.17792863,0.18964671,0.1960832,0.24802782,0.20039998
S07SNTL2_Rangeland_L02-005_S14%_G16%_ASDFRa_AREF.txt,vegetation,0.085630618,0.10573947,0.12294768,0.1844199,0.19543536,0.20154397,0.2906372,0.22536704
S07SNTL2_Rangeland_L02-013_S00%_G31%_ASDFRa_AREF.txt,vegetation,0.055051126,0.069587596,0.08724948,0.13300592,0.14603537,0.15339248,0.28823823,0.26583019
S07SNTL2_Rangeland_L02-015_S01%_G35%_ASDFRa_AREF.txt,vegetation,0.077439465,0.10132981,0.123712,0.20001695,0.21387851,0.22150499,0.29472318,0.22870541
S07SNTL2_Rangeland_L02-019_S01%_G06%_ASDFRa_AREF.txt,vegetation,0.10570125,0.13793127,0.16282572,0.23162192,0.24488755,0.25198355,0.36586618,0.2896679
S07SNTL2_Rangeland_L02-022_S20%_G09%_ASDFRa_AREF.txt,vegetation,0.070644274,0.088986486,0.10389224,0.16242625,0.17330289,0.17933309,0.26196277,0.20113719
S07SNTL2_Rangeland_L02-023_S01%_G56%_ASDFRa_AREF.txt,vegetation,0.077875517,0.10273789,0.12772162,0.20383419,0.22051315,0.23026615,0.31407863,0.23370506
S07SNTL2_Rangeland_L02-025_S00%_G21%_ASDFRa_AREF.txt,vegetation,0.06338165,0.083635822,0.10971965,0.17478143,0.19206536,0.20176311,0.31317943,0.24628174
S07SNTL2_Rangeland_L02-042_S01%_G57%_ASDFRa_AREF.txt,vegetation,0.10318685,0.13054584,0.16462566,0.22102213,0.23614547,0.24458309,0.35954857,0.28304166
S07SNTL2_Rangeland_L02-043_S01%_G07%_ASDFRa_AREF.txt,vegetation,0.13059953,0.18187661,0.24874525,0.31773216,0.32611942,0.32998949,0.45200816,0.37782139
S07SNTL2_Rangeland_L02-045_S01%_G04%_ASDFRa_AREF.txt,vegetation,0.1217554,0.16208625,0.19641955,0.26514989,0.27554056,0.28106153,0.34750831,0.27821475
S07SNTL2_Rangeland_L02-046_S16%_G20%_ASDFRa_AREF.txt,vegetation,0.08856979,0.10873614,0.12842013,0.19437085,0.21083644,0.22003025,0.34636235,0.26277593
S07SNTL2_Rangeland_L02-054_S00%_G21%_ASDFRa_AREF.txt,vegetation,0.067613259,0.088294275,0.10986634,0.18764639,0.20373221,0.21289195,0.28838569,0.20936361
S07SNTL2_Rangeland_L02-057_S01%_G47%_ASDFRa_AREF.txt,vegetation,0.04229299,0.057291653,0.070376076,0.1355202,0.14835994,0.15559129,0.21451527,0.15130824
S07SNTL2_Rangeland_L02-058_S00%_G25%_ASDFRa_AREF.txt,vegetation,0.075141273,0.096879102,0.12436856,0.20179054,0.22044249,0.23089504,0.32935783,0.24543336
S07SNTL2_Rangeland_L02-060_S00%_G13%_ASDFRa_AREF.txt,vegetation,0.084600635,0.11159938,0.13796246,0.19507611,0.20679498,0.21320651,0.3105056,0.24898869
S07SNTL2_Rangeland_L02-061_S00%_G06%_ASDFRa_AREF.txt,vegetation,0.042389307,0.053416479,0.067295887,0.11191649,0.12460217,0.13182393,0.28487641,0.28684253
S07SNTL2_Rangeland_L02-068A_S00%_G38%_ASDFRa_AREF.txt,vegetation,0.076486044,0.098084651,0.12734294,0.18406095,0.20119946,0.2108366,0.33906528,0.28760657
S07SNTL2_Rangeland_L02-069_S00%_G99%_ASDFRa_AREF.txt,vegetation,0.045169599,0.063730046,0.068722092,0.17163052,0.18608001,0.19437344,0.20750736,0.12447985
S07SNTL2_Rangeland_L02-077_S00%_G28%_ASDFRa_AREF.txt,vegetation,0.067166969,0.08615803,0.10833654,0.17499228,0.19132094,0.20076171,0.30384713,0.24747403
S07SNTL2_Rangeland_L04-035_S03%_G54%_ASDFRa_AREF.txt,vegetation,0.071371324,0.09304738,0.1034327,0.17854384,0.18962109,0.19596589,0.24132104,0.17111392
S07SNTL2_Rangeland_L04-047_S00%_G47%_ASDFRa_AREF.txt,vegetation,0.035316631,0.05679417,0.04583073,0.22816458,0.23945187,0.24545868,0.13835256,0.074719757
S07SNTL2_Rangeland_L04-058_S34%_G25%_ASDFRa_AREF.txt,vegetation,0.064323805,0.082451493,0.088282786,0.16483888,0.1758135,0.18192254,0.25684953,0.19127685
S07SNTL2_Rangeland_L04-072_S30%_G21%_ASDFRa_AREF.txt,vegetation,0.056671038,0.075778909,0.078043692,0.15637814,0.16586274,0.1708795,0.20404139,0.14053878
S07SNTL2_Rangeland_L04-075A_S00%_G49%_ASDFRa_AREF.txt,vegetation,0.072868429,0.097238064,0.10569759,0.19444941,0.20501755,0.21085779,0.2647416,0.18533416
S07SNTL2_Rangeland_L04-091_S10%_G11%_ASDFRa_AREF.txt,vegetation,0.097141325,0.12353309,0.13558029,0.24117202,0.25610298,0.26412982,0.31286719,0.24349201
S07SNTL2_Rangeland_L04-095_S01%_G51%_ASDFRa_AREF.txt,vegetation,0.057848785,0.082881413,0.082082905,0.2257892,0.23974118,0.24759823,0.26117575,0.15927674
S07SNTL2_Rangeland_L04-096_S00%_G45%_ASDFRa_AREF.txt,vegetation,0.060491003,0.08035408,0.091611475,0.17651066,0.19061136,0.19853538,0.27290526,0.19442943
S07SNTL2_Russian_Olive_DW92-4_BECKa_AREF.txt,vegetation,0.11007645,0.14981173,0.10952879,0.70421278,0.71252108,0.71852046,0.38885882,0.21593583
S07SNTL2_S.altern._DWV1-0511_NPV.a_ASDFRa_AREF.txt,vegetation,0.14522575,0.17431864,0.23783128,0.33339083,0.3731679,0.3952018,0.60566276,0.43492261
S07SNTL2_S.altern._DWV6a2-0511_stem.a_ASDFRa_AREF.txt,vegetation,0.14951615,0.19317769,0.27890134,0.3868773,0.43036574,0.45430377,0.54501861,0.3238512
S07SNTL2_S.altern._DWV6a4-0511_gray.a_ASDFRa_AREF.txt,vegetation,0.11594874,0.13192835,0.15971214,0.21366687,0.24144197,0.25733379,0.47649053,0.41297421
S07SNTL2_S.altern._DWV6b3-0511_NPV.a_ASDFRa_AREF.txt,vegetation,0.15558903,0.22158065,0.33444798,0.42605925,0.4540273,0.46913555,0.4880338,0.30940494
S07SNTL2_S.alternif._CRMS322v06_grn.a_ASDFRa_AREF.txt,vegetation,0.090692393,0.17399499,0.074885964,0.69366688,0.70354384,0.70893812,0.24879745,0.10128623
S07SNTL2_S.alterniflora_CRMS322_NPV_ASDFRa_AREF.txt,vegetation,0.17784983,0.23431261,0.34957731,0.48030579,0.5252105,0.54921913,0.65635777,0.45583898
S07SNTL2_S.america._CRMS121v38_yellow_ASDFRa_AREF.txt,vegetation,0.053000752,0.090509601,0.10318249,0.26340261,0.29471484,0.31078485,0.26912281,0.15842612
S07SNTL2_S.americanus_CRMS326v06_gr.a_ASDFRa_AREF.txt,vegetation,0.040726162,0.095658846,0.035435893,0.45738837,0.46210372,0.46578223,0.17009096,0.072470255
S07SNTL2_Sagebrush_IH91-1B_BECKa_AREF.txt,vegetation,0.19083776,0.24775326,0.24081972,0.54359728,0.56429082,0.57507169,0.37856585,0.24687482
S07SNTL2_Sagebrush_Sage-Leaves-1_dry_ASDFRa_AREF.txt,vegetation,0.24334751,0.30514574,0.271301,0.62560666,0.65280551,0.6682713,0.4926807,0.30178726
S07SNTL2_Sagebrush_YNP-SS-1_AVIRISb_RTGC.txt,vegetation,0.090799339,0.10840318,0.13279286,0.20282127,0.22024132,0.230213,0.35198963,0.27371106
S07SNTL2_Sagebrush_YNP-SS-2_AVIRISb_RTGC.txt,vegetation,0.091508344,0.11063851,0.12957089,0.20743486,0.22218566,0.23021059,0.30033267,0.23610023
S07SNTL2_Sagebrush_YNP-SS-3_AVIRISb_RTGC.txt,vegetation,0.057578061,0.078630805,0.087090597,0.21669458,0.23380789,0.24380411,0.25102302,0.17061974
S07SNTL2_Sagebrush_YNP-SS-4_AVIRISb_RTGC.txt,vegetation,0.0429614,0.063695282,0.069345906,0.21894391,0.2384738,0.24990523,0.21169506,0.12459854
S07SNTL2_Saltbrush_ANP92-31A_BECKa_AREF.txt,vegetation,0.19869074,0.28177369,0.25395811,0.63744634,0.64600706,0.65110379,0.26159015,0.12632155
S07SNTL2_Sedge_YNP-SE-1_AVIRISb_RTGC.txt,vegetation,0.045528077,0.077212967,0.062644728,0.31796294,0.34694266,0.36377376,0.24141197,0.12938417
S07SNTL2_Spar.patens_CRMS322v06_grn.a_ASDFRa_AREF.txt,vegetation,0.091143169,0.20094182,0.098500334,0.63519347,0.65442407,0.66500109,0.33944455,0.16039447
S07SNTL2_Stonwll_Ply+.1grnGrass_AMX33_BECKa_AREF.txt,vegetation,0.24486054,0.33783737,0.41924727,0.52268267,0.52382326,0.52284163,0.50745028,0.43347791
S07SNTL2_Stonwll_Ply+.2grnGrass_AMX34_BECKa_AREF.txt,vegetation,0.22261429,0.31038308,0.37722653,0.54107487,0.5435406,0.54301691,0.48634094,0.40265042
S07SNTL2_Toyon_CA01-HEAR-1_bush_ASDFRa_AREF.txt,vegetation,0.03203107,0.063067704,0.050004084,0.34552351,0.36781186,0.3799777,0.15460591,0.06557595
S07SNTL2_Tumbleweed_ANP92-2C_Dry_BECKa_AREF.txt,vegetation,0.10988593,0.15697037,0.24304122,0.3208085,0.34588993,0.3596651,0.33728898,0.20932254
S07SNTL2_Walnut_Leaf_SUN_(Green)_BECKa_AREF.txt,vegetation,0.079292953,0.15558328,0.078582667,0.53099793,0.53515303,0.53739244,0.33899876,0.17805207
S07SNTL2_Wetland_YNP-WT-1_AVIRISb_RTGC.txt,vegetation,0.041497037,0.084445454,0.048980799,0.33471265,0.3407079,0.34214166,0.15355673,0.077558227
S07SNTL2_Wetland_YNP-WT-2_AVIRISb_RTGC.txt,vegetation,0.039655991,0.066666283,0.047004759,0.36602175,0.39478448,0.41176817,0.2091289,0.10321452
S07SNTL2_WhitebarkPine_YNP-WB-1_frst_AVIRISb_RTGC.txt,vegetation,0.018278638,0.02930437,0.023655588,0.12938468,0.13701898,0.14179209,0.08515621,0.051277723
S07SNTL2_WhitebarkPine_YNP-WB-2_frst_AVIRISb_RTGC.txt,vegetation,0.029603299,0.041781478,0.029358516,0.17673062,0.1842089,0.18914784,0.091433182,0.051620468
S07SNTL2_Willow_Dead_FluvTailSite_A_ASDFRa_AREF.txt,vegetation,0.089326151,0.129656,0.224029,0.34204501,0.38935316,0.41531527,0.5047127,0.39024433
S07SNTL2_Willow_Willow-Leaves-1_dry_ASDFRa_AREF.txt,vegetation,0.069926463,0.11442555,0.086178921,0.35861591,0.41289622,0.44431648,0.4464258,0.23464155
S07SNTL2_Willow_YNP-WI-1_AVIRISb_RTGC.txt,vegetation,0.042663578,0.072555028,0.041930757,0.42409828,0.44269931,0.45453176,0.19729526,0.089033023
S07SNTL2_Willow-Sedge-Mix_YNP-WS-1_AVIRISb_RTGC.txt,vegetation,0.050766289,0.08777339,0.055218812,0.42068541,0.44325227,0.45716783,0.25406313,0.13214007
S07SNTL2_Yerba_Santa_CA01-ERCA-1_bush_ASDFRa_AREF.txt,vegetation,0.03316607,0.057133593,0.051325921,0.35600957,0.37564605,0.3868655,0.1626175,0.065804072
S07SNTL2_Yerba_Santa_CA01-ERCA-2_bush_ASDFRa_AREF.txt,vegetation,0.029829413,0.05466703,0.044081874,0.37963638,0.40157381,0.41393238,0.16785221,0.062092882
